10127622.0,17755052.0,123631.0,23725625.0,24964624.0,11707110.0
0.323108785,0.3188352725,0.3131503375,-0.214200435,0.1769668049999999,-0.61634458
-0.115329675,-0.4318452450000001,-0.3474930725,0.0345385864999999,1.8034635,-0.7408551025
-0.4902955,1.78409286,-0.1876922424999999,0.6138236450000001,0.62387882,-0.04724142
-0.10194987,-0.1500467775,-0.1061371374999999,-0.045866705,-0.61840971,-0.2133873625
-1.04709915,0.1340463185,-1.04321871,0.247952675,-0.116170045,-0.1839056675
0.0653358825,-0.7031718625,0.3744933,0.1929903625,-0.0330880525,-0.0690009985
-0.3536581567249999,0.6177020875,-0.330629955,0.2171858107499999,0.958544575,0.9930858225
0.0642669055,-0.9976203425,0.3965186149999999,-0.5585223149999999,-1.1472812425,0.11846749
0.33151001375,-0.19626190125,0.67036161,-0.4755755650000001,0.109602645,0.94972806
-0.6993208074999999,-1.1169512825,-0.0971400725,0.9196921075,-1.1718864,0.180116426
-0.146350035,-0.7729088900000001,-0.7422255915,0.0910885474999999,-2.0477381,-0.3999320275
0.2369857799999999,0.55447175,0.0345212299999999,-0.2517497115,0.5712149625,0.2080275879999999
0.379222175,0.7876393525000001,0.296937725,-0.2036143375,-0.1179715049999999,0.0377576989999999
1.16590184,-0.5820124124999999,0.489438145,-0.239392995,0.139188135,0.5039217675
0.85016208,0.2965835775,-0.2649799949999999,-0.15591686875,0.2832835625,-0.68071371825
0.48999109375,-0.7134928575,0.32516697,0.1458583,-0.2952607575,0.97740884
-1.0104537425,-0.71329946,-0.3632101049999999,0.92475221,-0.3542647049999999,-0.0127575699999999
-0.4888124325,0.4719718324999999,0.627368825,0.46446341,-1.3484126924999995,0.57820155
0.643905645,0.18520840375,0.5702707373,-0.3486731975,0.981713455,0.6421340074999999
-0.5502107475,0.59837022,-0.9479646775000002,-0.09831698,-0.7141046095,0.29816012
-0.8001581950000001,-0.5031662275,-0.3914710475,0.0506808424425,-1.62702103,-0.1245876112249999
0.330884875,0.63443985,-1.0499359825,-0.197049075,0.246200753,-0.43204616
0.3225991525,-0.81595534375,-0.705526275375,-0.20452657,0.000232912775,-0.63640488
-0.28834138,0.8952661875,-0.5145355025,0.190174865,-0.7257949125,-0.2245762137499999
-0.4607552459999999,-0.4599236624999999,-1.0968885125,0.2708116975,-1.048745575,0.2715534575
-1.456259825,-0.953956275,-0.61744551,-0.3666973475,-1.9694528075,-0.9250498825
-1.0676509175,-0.672652855,-0.583017005,0.29128104975,-1.08974351925,-0.0603796474999999
-0.0280004325,-0.2367065975,0.278612359125,-0.21346700875,0.0522819399999999,-0.2696911925
-0.3132970674999999,-0.3445110299999999,0.30121161,-0.047179439,-0.619414165,-1.06395144
-0.5261793675,-1.148818925,-1.2898339,-0.1052585309999999,-2.12975075,-0.443240335
-0.041316795,0.337200775,-0.39445787,-0.1228663025,0.9153897075,0.703636455
-0.8500567450000001,-0.72991614375,-0.1587293825,0.19726992,-0.3460283375,-0.487880715
-0.7624130075,-0.0001496425,-0.18927196,0.3813441575,0.4413423425,0.7268401025
-0.243221635,-0.6832167375,-0.0840890249999999,-0.067933375,-0.6221914925,0.1746033899999999
0.2813108449999999,-0.5161850775000001,-0.1410837399999999,-0.3169298324999999,-1.2431437,0.0162936419999999
0.1786436375,0.97744701,0.35465147,0.5911329875,0.91699179,0.136456159
-0.15268828,-0.66473023,0.35716832,-0.216000975,0.3293894925,0.1922214285
0.0559418649999999,0.4695718762499999,0.31884945,0.03535196175,-0.4443469599999999,0.3513294425
0.03263256,0.38691432,-0.2375335599999999,-0.231764065,0.58352227,0.6015553775
-0.1387757925,0.5098081592500001,-0.515287225,0.0226716435,1.0123515470000002,-0.2667554075
0.72633837,0.601565105,0.2885269125,-0.183546405,0.31872645,0.8625360049999999
-0.0471270725,-0.1327123825,0.1605131899999999,0.278444605,0.072081257,0.67561770425
0.1937990675,-0.7183657625,0.45108369,-0.503690855,0.7968732999999998,0.0051699749999999
-0.02732744075,-0.65470922,-0.02305167,0.5692716475,-0.60896829,0.6098787212500001
-1.269172445,0.66539303125,-0.1575686425,0.2746707189999999,-0.5407908939999999,-0.1892592593249999
-0.4697144425,-0.5214081537499999,0.2693912725,0.4948457700000001,-0.96918215,-0.35714674
-0.707543565,-0.95112425,-0.4561329725,-0.8101671925,-0.1319688975,-0.250701415
0.8076147124999999,0.91582516,0.3454978519999999,0.14459811125,0.6046488625,0.1667202749999999
0.512652295,-0.3505834799999999,0.008894915,-0.645011045,0.0655311965,-1.537341375
0.0979080437499999,-0.1976394884,-0.6750400825,0.058137036,-1.27362596,0.562430875
-0.35622258,0.8579816024999999,-0.2875690975,-0.4188723099999999,0.61606321,-0.2377996774999999
0.2672158249999999,-1.1184936375,0.5156004034999999,-0.236878665,-0.8025379525,-1.000546495
0.2672219249999999,-0.33946275625,1.7284476125,0.356077481175,-0.3308678725,0.579738485
0.1306333375,0.56305673675,-0.2093561575,-0.44536158,1.4960337125,-0.2925335975
-0.0868532675,-0.0633979564,-0.1312626975,-0.1971894635,0.153497145,-0.0328574975
0.49727894,0.619987835,0.7103545250000001,0.22546647625,-0.13579526,0.7327646325
-0.275014225,-0.4010565925,-0.31832983625,-0.308870305,1.0668383,-0.1227877375
0.22640538375,0.6366851375,0.237475575,0.2092277625,0.5487046550000001,0.3332375575
0.4010952275,0.0272292705,-1.090696192,-0.0076270225,0.1399350025,0.63766276
0.1645107975,-1.13010742875,-0.31847852,0.1749971699999999,-0.5325443525,0.6674819922499999
-0.0082356074999999,-0.930852145,-0.5784595375,-0.0726147633,-1.99622178765,-0.438117895
0.178988145,0.365776135,0.0561615885,-0.186990911675,0.1228273119999999,-0.4812476524999999
0.2679786,-0.8744701825,-1.3383849075,0.5907660100000001,0.7957119599999999,-0.23551601375
-0.3361747125,0.5644504912499999,0.613012695,-0.494417015,0.4703644,-0.177967856
-0.2771419,0.2763880925,0.182253615,-1.05044468,-0.192311835,-0.659766195
0.2426494625,-0.909571725,0.2802287325,-0.25385292625,0.9979031125,-0.4012947974999999
0.4004715875,0.3483272625,0.6061963225,-0.0720529575,-0.4951344405,-0.4135016375
0.6366845200000001,0.554563345,0.0015342999999999,-0.0231471775,0.065972985,0.0257661475
-0.081135889,-0.65415953375,-0.275935235,0.55062535,-0.754463735,0.294699051
0.0450738424999999,0.5491367075,-1.9328386,0.3325427775,-0.1443473,0.2724455975
0.133980975,0.09224192625,-0.128600375,-0.5202200625,-0.51764167315,0.034297575
-0.3075542575,-0.47693454925,-0.242191005,0.2586700497499999,-0.2906040441,0.11663478125
-0.654181295,-0.5074357225,-0.3291471525,-0.3761216675000001,-0.78893862675,0.1898159225
0.727228715,-0.1154782725,-0.129920625,-0.343189075,0.3248894872499999,-0.1164752175
-0.1305537749999999,0.284708599,-0.6146994925,-0.10567921875,0.3807697725,-0.1275315565
0.3922031465,2.1366868,-0.9511482475000002,-0.2865717375,1.8225624325,-0.06312480675
-0.47155284,-0.1565678475,-0.5521890775,0.270864633,-0.136078825,0.23519481425
0.2969151275,-0.790024305,0.30147283,-1.184772925,0.0687521125,-0.80873421
0.2222053925,-0.433439435,-0.22607406,-0.29833060125,-0.2224475524999999,-1.3580674149999998
-0.26535961725,-0.4464542717499999,0.413643543,-0.052943455,0.10582866875,0.508304165
-0.05342274875,-1.090618575,-0.5606944853,-0.2335138067499999,-0.4750517999999999,0.02605724525
0.379367435,-0.437655475,-0.13967953675,0.28771129275,-0.3472455825,0.608936855
0.1330410845,0.273848845,-0.8381817,-0.1910202975,-0.3722436915,-0.3218284732499999
1.1397845525,0.03266299375,-0.0415106375,-0.0313483464999999,-0.885057155,-0.3980757815
-0.4242895725,-1.48511240175,0.0118668275,0.51985553735,-1.384348505,0.18767758
-0.1969560974999999,-1.5804638,-0.227617874,-0.15591255125,-0.5469140849999999,-0.79707243
-0.0337917499999999,0.4092350849999999,0.2504072085,-0.645064455,-0.0057795225,-0.7625884924999999
0.6315727525,0.06503828,0.0476955975,-1.2991128825,0.83271285,-0.4443407575
-0.86461256,0.248802175,-0.601687,-0.150401455,-0.057783195,0.367802905
-0.0064206609999999,1.1239299150000002,-0.2734778674999999,-0.3053722486,1.2371976772500002,0.5167078775
0.27636039375,0.296392495,-0.1143937174999999,0.4504060875,1.2858293925,1.10706907
0.2371667,0.5279492349999999,-0.0604259749999999,-0.3422464324999998,0.5390295646250001,-0.044920745
-0.46942156675,0.3140910725,-0.111003275,0.3585884725,-1.5046730675,0.6280242075
-1.283897525,0.07806469925,-1.532924035,0.1656207775,0.335467285,-1.375941675
0.707052495,0.5030803705,-0.32203788,0.2717642175,-0.060364355,0.7766270875000001
-0.32789315,0.3796490025,-0.2445329925,0.43800783,-0.83668242,0.691312729
0.1685613624999999,3.656207675,0.760356426,-0.7937912,2.691074765,0.7280754574999999
-0.4237967825,0.352893435,-0.4050662275,0.1076161975,0.0323262149999999,0.4353046849999999
1.34360015,-0.4995522949999999,-1.0678219025,-0.6957048525,-0.008710525,0.5977084049999999
-0.0432979,-0.0244935172499999,-0.47295118,-0.0618880826499999,-0.327750277,0.3752408765
0.739084675,-0.60963388,0.218758185,-0.22895445775,-0.069051065,-0.2829523525
-0.7836595275,-0.3937854875,-0.1977562225,0.35812601,-0.0052113371999999,-0.7694179600000001
0.9185470425,0.763455629,0.66819275,-0.5764893675,-0.0788182735,0.8805594875
0.0395490349999999,0.35929562875,-0.50354672,-0.022353469,-0.342907441,0.940411159
1.252635725,-0.21574097,-0.113634235,-0.6959152425,0.1745576275,-0.2533098275
-0.7053312649999999,-0.870392805,-0.8930621827499999,0.230456179,-1.999857975,0.1567637175
-1.56883365,-3.7846837635,-0.561427425,0.06200708525,-1.6400501150000002,-0.6454580700000001
0.26479527175,0.20251497,0.0244488905,0.7709249874999999,-0.3698336699999999,0.5267635625
0.0354225185,1.2093980725,0.21162741725,0.01298759,0.343989104,1.2526873
0.36451337,3.474718275,-0.113530905,-0.508585215,2.269938625,0.0489629249999999
0.7050602275,0.02938371125,-0.2037982975,-0.284982965,0.5762596675,0.07660642
-1.11799719,-0.1426957025,-0.344774115,0.1229706999999999,-1.379550435,0.1728442425
-0.50864056,0.5727964937500001,-0.3914605,0.16763599,-0.3483166100000001,0.2266063974999999
-0.2295024099999999,0.57534597675,0.4107525487500001,0.2084734075,0.2040114705,0.7810812375
0.5515564775,0.4543330149999999,-0.6279855,-0.4078073325,-0.1208495169999999,-1.00809366
0.7218981225,1.3549591825,0.9938925375,-0.393143984,0.8046790549999999,0.4989649825
-0.442141675,-0.25974799425,0.053908935,-0.4266381565,0.174228975,0.2917699925
-0.90936529,1.02880275,-0.0727083575,-0.6447846374999999,1.1520759625,0.5403371125
-0.0002913549999999,-0.8516925774999999,0.45335672075,-0.1176911124999999,0.14318127075,-0.34550024
-0.44045762,-0.0075609549999999,0.0053740925,-0.2673294,-1.15404628,-0.325923105
-0.76116057525,0.152046355,-0.13458065475,0.22608575275,-0.2608728675,0.42977423
0.033616135,-0.12287402375,0.050844675,0.3932040647499999,-0.316048545,0.934843765
0.821711385,0.5931479775,0.75405697,0.0008803829999999,0.9684580985,0.469334624
0.8492218675000001,-0.1948486224999999,0.5721232275,-0.36974258125,0.2449684275,0.1469283375
0.4644513172499999,-0.16199304,0.169844995,-0.5334317900000001,0.436912776,-0.4063706975
1.017193005,-0.3589620475,-0.02129565,-0.7972015174999999,0.435949808,-0.166086365
0.864189505,0.1683698049999999,-0.4198572125000001,0.0002565374999999,0.4440732225,-0.287733455
-0.4743081715,-0.0982007764999999,-0.76635858525,-0.194822871,0.5993869949999999,0.11821023825
-0.0604874775,-0.3872668895,0.20222753,-0.504994955,-0.151039905,-0.6901267550000001
-1.0996760975000002,-0.6247834645,0.27334343,-0.3506696775,-1.5870124250000002,-0.2187244775
0.5493660393750001,0.7549536050000001,-0.6654783599999999,-0.1560675575,0.535641565,0.0844830059999999
0.25825966525,0.2434584025,0.6958499,0.0685149175,0.4772637925,0.56710512375
-0.2183990165,-0.4960245024999999,-0.311550965,-0.0370210765,-0.3999674949999999,0.6006130775
0.51935956875,0.4601580199999999,0.77135175,-0.3295565776,0.927706675,0.50644592
0.30789517,-0.0791931824999999,0.04912938,-0.1687540718,0.9068145225,1.0607473
-0.8121776825,-0.79041105125,-0.9809477175,-0.2358263324999999,0.2348389374999999,-0.82631626
-0.1795179599999999,-0.0026716,-1.003044175,-0.881716755,-1.0491097975,-0.5558345825
-0.5882345285,0.507683619,-0.5166106050000001,0.207518075,-0.6884116325,0.6183297624999999
0.262716185,-0.89427177,-0.007060925,-0.5516192265,-0.3412921774999999,-0.1759647449999999
0.27544084825,-0.3753170885,0.6349892,0.49177368,-0.6931367904999999,0.7436282425
-0.1517502085,0.0252260495,0.4081892675,0.09138456,0.0028512582499999,-0.25193961875
0.075210487,0.1290621395,-0.3120513625,-0.145478153485,-0.7088270862499999,0.0912631425
0.8835377422499999,1.34759551,0.4753173025,-0.7083716875,1.668324145,0.6517801675
0.13105497325,-0.5169014125,-0.55950886,0.2486342524999999,-0.1590840882499999,-0.2198469664
-0.197164825,-0.2684604075,0.3164524999999999,0.0326970524999999,-0.4832470324999999,-0.2425919449999999
0.3886302275,-0.4627676585,0.7591284575,-0.769740415,0.51491537,-0.27695876725
0.5348664475,-1.193379465,0.807664155,0.071732670925,-0.6184890125,0.4988872
0.19196175,-1.6229740874999998,0.17142718,0.0066764075,-0.6222146949999999,0.0185673825
0.5937136075,-0.353807415,0.27806487625,-0.1546859719999999,-0.7104561775,-0.1991575125
0.0243403387499999,-0.798993175,0.8811723075,-0.9269507075,-1.48194376,-0.345448325
0.3857692421499999,-0.2713344725,-0.4496285925000001,-0.5624932564999999,0.7197539715000001,-0.495865325
-0.26885005,-0.5456011125,-0.76121834325,-0.4993204865,-0.0423757325,-0.3676493110000001
0.23655189925,-0.299206405,-0.5634972899999999,0.2598360575,-0.1066724649999999,0.16974912
0.50380019,-0.53437957,0.1791127949999999,0.24683036,-0.2126839075,0.47671407
-0.6619723150000001,-0.92920452,-1.072180305,0.0058466295,0.2860161074999999,-0.36760715
0.2879601685,1.137240905,0.2783225,-0.3014106499999999,0.5475083825,-0.2912491875
0.253005074,-0.6461176574999999,-0.0535510324999999,-0.49274150875,0.5765826675000001,-0.3400743724999999
1.6444124625,0.30718002,1.74544415,0.14840404,-1.267949975,1.7135228750000002
0.44971866,-0.8541797984999999,0.073457648,-0.22739394,-0.471614655,-0.55926564
0.338814139,-0.1146229789999999,-1.200545105,-0.2436396165,1.1559592425,-1.7214228805
0.39595346325,-0.28557167375,0.0026681599999999,0.2083844324999999,0.0608458899999999,-0.5208589925
0.428182105,0.650525921375,-0.6335996850000001,-0.397213255,1.0354988475,0.1684009975
0.2460767595,-0.143932975,-0.6772260925,-0.5635410339999999,-0.2549604725,-0.19440059475
-0.0379027765,0.0152177674999999,0.15728906625,0.17449865,-0.1455423749999999,0.2650626185
1.2261322725,1.006310315,0.64820704,-0.5727431224999999,1.087486425,0.9205161975
0.5845477425,0.2485684825,0.1972750553499999,0.3037852825,0.9442293975,0.62086280875
0.7567446725,0.13221350925,0.7192549500000001,-0.27956958,0.93486682575,0.82730961
0.982981135,0.01570285,-0.785321524,-0.656249125,0.340530212,-0.1466119574999999
1.35431005,0.0651554974999999,-0.3141929,-0.9340447,1.0621064125,-0.138147945
-0.6740638875,-0.07934691,-0.6478865624999999,0.340856605,-0.3035840525,-0.4754107325
-0.5756635275,-0.8251878975,0.7178055750000001,-0.0419679449999999,0.2279195764999999,0.0994198825
0.4930343075,-0.544295135,-0.58454514,-0.366843,-0.20126477,0.4194520975
-0.05046980625,0.0490695175,-0.6271664100000001,-0.1064983474999999,-0.5352046,-0.761474835
0.5596779075,0.93192565,-0.115241485,-0.0528295449999999,0.080724271,0.33441945
0.97901168,0.0259325299999999,0.059083046725,-0.3080031435,0.2496074975,-0.4495375224999999
0.8937574325000001,1.1094188375,0.247892695,-0.2005808625,0.4025054425000001,0.6848893825
0.663145495,-0.0760576874999999,0.297347675,-0.3424690725,-0.24021797025,0.628387925
-1.0090007325,-0.335354216075,-0.9283964017500002,0.2462690625,-0.2207806554249999,0.616083225
-0.2091091925,-0.2397844275,0.2878648425,0.52550697,-0.8477290799999999,-0.31189371875
0.7257496125,0.16780909,0.0906248685,-0.15833438625,-0.0157240149999999,0.346742195
-0.254818145,0.8954776675,-0.1172272685,-0.6045082175,-0.0711374775,0.6673302375000001
-0.214429495,0.6119623325000001,1.0320463349999998,0.0517095299999999,-0.4332079585,0.780030555
-1.6942763749999998,-1.289759925,0.07018902525,-0.516475115,0.23652542,-0.3678769025
-0.262001121,-0.2031101925,-0.3247762225,0.0179714799999999,0.7136506724999998,-0.3389403199999999
-0.65228961175,-0.9649945425,-0.1363386225,0.5117114062499999,-0.8374445425,0.2505652535
-1.1307821475,-1.1333914275,-0.8479329250000001,0.220621205,-2.1929535,-0.657354575
-0.33092018,0.2031924924999999,0.190783515,-0.6453166100000001,-0.92900325,-0.3878396162499999
-0.2216537684249999,0.4998166175,0.0390620025,-0.52240026,-1.297197725,-0.177055935
-0.6427256775,-0.173070085,0.9274273025,0.173087555,-0.1285306695,0.3433589424999999
0.597724339,0.89892981,-0.647895025,-0.4649567324999999,0.595614265,-0.23815692125
-0.2359341824999999,-0.31277045625,0.1174216374999999,0.4861671815,-0.5219696625,0.61615642
-0.42407977725,-0.3005784,-0.0651935154999999,-0.02180729955,0.1482949475,-0.341552495
-0.1277999975,-0.2146390075,-0.4182272875,0.3184698975,-1.0215948925,0.6698625425
-0.1975921199999999,-0.07281249,0.2581090625,-0.19334128925,-1.501625025,0.8831747325
0.4790832825,0.578874675,0.4186319815,-0.567358627,0.997010545,0.4633715149999999
-0.3931275,0.2149257875,-0.6556581075000001,-0.376521025,0.3677150799999999,0.0119748449999999
0.4194867874999999,-0.1651285799999999,-0.3283625674999999,-0.8415152975,0.13321454,-0.4575314575
1.18615535,1.864646825,-0.11694045825,-0.6499236661250001,1.32455154,0.0488808435
0.060556715,0.3860400725,-0.2683245825,-0.0997781524999999,-0.161694866,0.7126681425000001
0.0836340815,0.5295788775,-0.3578598225,0.45464796875,0.203883311375,0.8307103299999999
1.039392075,-0.4561768975,-0.0412069999999999,0.378949723425,-0.9633901875,0.4184051975
-0.2199589675,-0.553447864,0.31643580575,0.08109369,0.7887767125,0.2583074525
-0.4527944475,0.602449531,-0.3222843549999999,0.7090451465000001,-1.0267390750000005,-0.23410165625
-2.279735275,-0.0505040224999999,-1.662893775,0.1987218075,0.95673985,-1.83975395
-0.6920542825,-0.3187155871,0.081486701,0.058435085,-1.13247487,-1.1629275275
-0.094870403,0.8729094625,0.81462132125,0.704605585,-0.23162342625,-0.079227475
0.1050677899999999,0.6812650025,-0.4092415425,-0.4667925499999999,-0.712977085,0.821401185
-0.0187761199999999,-0.0951756275,0.679489315,0.092422425,0.3832637175,0.7919024075
0.4394113249999999,0.49684210575,-0.1702456775,0.0063773024999999,-1.1590230625,0.14244271175
-0.73991852875,-0.8608817424999999,0.336958025,0.504308205,-1.3243503125,-0.1916057944999999
-0.1988518595,-0.1065280024999999,-0.568877435,0.3484155075,-0.60775176325,0.4146954325
-0.2616244399999999,-0.3089661015,-0.2522404249999999,-0.2297242,-0.1679872025,0.1131426414999999
-0.567021245,0.1379244975,0.31347343325,0.65686848,0.67228267,-0.5138028115
-0.0352368874999999,-0.2892826125,0.3358621949999999,0.442361505,-0.437641895,0.510027215
-0.0730626217499999,0.1692772537325,0.1909409924999999,0.6586209025,-0.47304253,0.231331695
1.5978600575000002,0.46185054,0.45068912575,-1.0187354705,0.1568338524999999,-0.43608507075
-0.157305325,0.533647625,0.2235403899999999,0.25974685125,0.2219513245,0.5166656700000001
-0.3718722825,-0.50743848,0.5291656625000001,0.66163285,0.99201924,0.1896158525
0.14376626,0.26714674725,-0.5556455092500001,-0.285266841625,0.6351594325,-0.330316015
-0.42024362575,-0.141528895,-0.0575252375,-0.46881509,0.86035421,0.25712301125
-0.347747521,-0.1571920825000001,0.6451493500000001,-0.0924676099999999,0.3764406575,-0.0284047944999999
-0.2290504275,1.431604475,-0.9051557045,-0.0350202675,1.1271203675,-1.2200147425
0.4392130724999999,-0.4293307899999999,-0.0005255206375,-0.0005812148925,0.2636070975,-0.1407720592425
0.36917037,0.82028433,0.4010219525,0.66855451,1.948806,0.2586031625
0.889869292,-0.319345815,-0.1958598012499999,0.1076603374999999,0.64847409,0.8244626825
-0.50267513,1.29979439675,-0.3525769475,0.1448863425,0.764169535,-0.9914110475
0.01945507775,-0.2794296975,0.476293645,0.248855055,-0.4226465075,-0.0863566759999999
-0.2281222925,0.31591327325,-0.4921159925,0.2033944174999999,0.13525347,0.6379796025
-0.7519489325,-0.03147307175,-0.91254725,0.002394905,-1.6583494375,-0.0195394529
-1.02636885,0.317264396,-0.3977340245,0.33728145,-0.3990847115,-0.2382271799999999
0.9923808875,-0.458249458925,-0.4733680149999999,-0.41466326925,0.7518870265,-0.8480713318775001
-0.0086346224999999,-0.38012143,0.3413132115,-0.509390855,0.2941610099999999,-0.1169202875
0.49199499,0.5498716615,-0.7913101625,-0.8269552425,1.0028146625,-0.61448076925
0.2049339224999999,0.09298459675,0.0653487368749999,-0.19337405675,-0.11138190375,0.4789536125
0.0242232424999999,0.0244437762499999,0.6142187965000001,0.1316230874999999,0.2149855524999999,-0.5911961125
0.07783234,-1.35235195,-0.1171555999999999,-0.2311318112499999,-0.636356965,0.370641745
-0.81621879,-0.73124255125,-0.6096039799999999,0.640280425,0.58527096,-0.432255819
0.8652335475,0.8621446862500001,-0.447220325,0.164651405,1.284745975,1.3710023649999998
1.5892072600000002,-1.09250176,-0.2931815175,-1.355807575,-1.0274301,-0.1657180975
-0.579238286525,-0.454598925,-0.2507389825,0.38884369625,-0.2028667125,0.5097064175
-0.2455761199999999,-0.2796780875,-0.1774145425,0.180842005,-1.334042885,-0.266858165
0.1830999225,-1.501817005,0.2701466525,0.0124599624999999,-0.46870164,-0.8029722225
0.6955512075,-0.1262288445,0.044481545,-0.1244708075,0.152750875,0.2087631649999999
