11977753.0,5394.0,24856436.0,24964624.0,5311.0,387447.0,11960529.0
-1.1611,-0.41105,1.8044999,-0.2032,1.0558750000000001,-0.35645002,1.0307
-0.3737,-0.6622,0.19354999,0.424,-0.63385,0.2879,0.47805
1.07225,-0.17600001,0.66255,1.4379001,0.346574985,-0.80515003,-0.4287
-0.59120005,-0.547,-2.04125,-0.14109999,-1.1333,0.36155,-2.25415
0.71105003,0.8973,-0.40850002,-0.035399973,2.2029,-0.32935,-0.146
-0.70485,0.29005,0.3245,-0.42380002,-1.4920499999999999,-0.18985,0.2827
0.85595,-0.21625,-0.1359,0.55085003,1.76839995,-1.45825,-0.99574995
-0.344,-0.17945,0.23474999,1.0236,1.90239995,0.75845,0.68275
0.2399,-0.72435004,-0.14625,0.04455,-1.517675,0.072999954,-0.0803
-0.8412,0.28530002,0.04535,-0.5852,-0.22992499000000002,-2.6311,0.57745004
-0.42869997,-0.86825,0.57155,-0.084199995,4.435775,2.2971,1.1623499
0.41214997,-1.5978,0.2006,0.83985,1.471025,0.4665,0.3025
1.3298,0.045100003,-0.6674,-0.84730005,0.5662999975,-0.06365,-0.1556
-0.4623,-0.044799984,-0.4835,0.3743,-1.84474995,-0.99855006,0.67324996
0.34485,0.028899997,-0.86525,-0.306,-0.5155250100000001,1.6646,0.15765
-0.6359,0.46405,0.64745,-1.05575,-0.5797500005,-1.5194,-1.31365
-2.7189,0.76549995,-1.59545,-1.5599,-0.78157495,-0.20975,0.4649
1.7016,0.4353,0.92885,1.31405,0.748850015,-0.53284997,-0.37685
2.73425,-0.23744999,1.028,1.69915,2.8362999,-1.464,-0.79485
0.4702,0.48229998,-0.17430001,0.31980002,1.6147749999999998,-2.32655,-0.39545
0.33725,-0.33725,-0.98759997,-0.1433,-0.9460999999999999,-1.2491,0.33725
0.18560001,-0.69545,3.68215,0.2637,3.8085250999999998,-1.22175,0.33865002
0.095199995,-0.9563,0.50310004,-1.2758,-2.2491248500000003,1.18325,-0.15630001
-2.37095,0.06730001,0.0518,-0.6914,1.7133249,0.26325,0.45825
-0.19325,-0.13215001,0.1722,0.2467,-0.16322496500000006,0.22610001,-0.00059998035
-0.018450007,-0.16694999,-1.50265,-2.00795,0.1517,2.1901999,0.16970001
-0.92420006,0.1873,0.63535,-1.9321,0.813575,0.70575,0.33725
1.0026,0.09625,-0.09675002,0.076900005,-0.7146,-1.3647,-0.34075
0.59775,-0.7895,1.04275,-0.54520005,-3.3256000500000003,2.75755,-0.06375
-0.88965,0.7573,0.041049987,0.54415,-0.24469995,-0.9379,-1.0581499
-0.55939996,0.18225001,0.10699999,-1.0583501,0.10410000000000003,-1.3683,-0.0405
-1.58945,0.56605,1.22415,-0.59870005,-0.314275,-1.1305,-0.78964996
0.04365,-1.0883,2.2117,3.98735,-1.4109000000000003,-0.61645,0.39795
-0.2577,0.48104998,1.2214999,-0.58385,-1.61035,-2.9905,0.90094995
0.19929999,-1.17485,-0.23880002,-0.15789999,0.1716500015,1.4685,0.8788
-0.24125,0.29655,-0.46829998,1.4438,0.07015001600000001,-2.0739,-0.72165
0.5552,0.4821,0.67475,-1.18085,1.07567503,-2.61085,0.5559
0.45779997,1.3086,1.8008,-0.17495,-1.905125,-2.82825,0.27015
-0.41995,-0.7197,-0.7326,-1.051,0.1993,1.9667499,-0.6727
0.7532,-0.1741,-0.5337,-0.75515,0.667849995,-0.61340004,-0.28485
0.14194998,-1.4937501,0.0731,1.7584,-2.102225,0.71805,0.0636
-1.6722999,0.010799998,-1.0464499,0.3256,-2.9879751,1.26435,-1.569
-0.59825,-0.16695,0.2343,0.41895002,-2.44707495,2.35345,0.4474
-0.40475,0.61795,0.69170004,-0.62555003,1.2765000000000002,-0.5015,-0.4481
0.07084999,-0.09385002,-0.0747,-0.8243,1.03242505,0.045849994,0.33935
-1.15385,0.08135,0.83804995,-0.5904,1.3676,0.008000016,-0.17545
0.41775,0.1008,-0.8348,-0.28430003,-1.76235,-2.06835,-0.015500009
0.1375,-1.30285,-0.29325,-0.3352,0.728225,-0.9117,0.06665
0.66695,-1.35595,-0.5389,0.41295,-0.3845,0.87595,-0.26834998
0.55289996,0.7392,-0.65285,-0.0317,-1.6102500499999999,-1.43255,0.45264998
-0.1478,-0.30185,0.94955003,-2.1503,4.85905,-2.2399,0.55335
-0.36609998,-1.29115,-0.08155,0.15725,1.5374499999999998,-0.6218,0.43275
0.74195004,0.056449994,2.25915,1.4021499,2.3683,0.2035,-0.025399998
0.53155,-1.0454,0.0307,0.68195,-0.360550005,1.4700501,0.03825
-1.7549,0.3612,-0.13735,-0.332,1.9135499499999997,-1.0441,-0.71145
0.6388,0.495,3.4394999,-0.3098,0.18077499999999996,-0.9202,-0.89365
0.4832,0.30935,1.4221499,-1.1731501,0.35607500000000003,0.10429999,-0.96525
0.7251,-0.056349996,-0.04005,-1.14535,-0.181875015,-0.33095,-0.23000002
0.08099999,0.0010499954,0.4258,-1.03615,0.11760000999999998,0.07495001,-1.1772
-0.26704997,1.0084,-1.05065,-1.2167001,1.813175,-6.27265,0.46345
1.471,0.24695,0.074750006,0.2674,-3.9789000000000003,-1.5885,-0.00020000152
-0.1895,-1.4541999,-0.02080001,-1.8932999,0.187375,-2.3403502,0.30285
-0.2044,0.7678,0.26215,-2.93075,0.6398999999999999,-0.21095,-0.33385
0.7041,-0.80219996,0.025999999,-0.6398,2.07212495,-0.4635,0.43684998
0.5288,-0.67,1.2767,0.06349999,-0.0025250050000000038,1.5634999,-0.90335
0.22980002,-1.01635,-0.5769,-0.96165,0.773675025,1.82985,-0.93505
-0.102100015,-1.62755,-0.7607,0.2772,0.488450002,-0.38770002,-0.039199978
-0.64955,-0.6033,-0.38555,-0.57575,-0.30385,-0.43725002,0.7701
-1.11235,0.9866,-0.66359997,-1.3161,-0.298324995,0.78585005,-0.2315
0.10655001,-0.77320004,0.91295,-1.921,-6.3591999999999995,-1.4897,-0.5812
1.8664,-1.0479,0.0045000017,-1.42575,1.7039,0.06645,-1.0094
0.97435,0.89199996,0.392,-0.18575001,0.773474985,-1.45935,-0.2491
-0.81974995,1.31515,-0.027050002,-1.2397001,-0.787875,-0.64965,0.4639
-0.9475,0.45865,-1.59215,-0.79435,1.860625,-0.9872,-0.32665
0.1399,0.0073499978,-0.5294,0.17315002,0.748899975,0.113450006,0.59505
-0.4907,0.54315,-0.22145003,-1.7118001,1.89452494,-1.8106,0.8711
-0.29625,0.80910003,-0.712,-1.4593999,0.10569999500000002,-3.28775,-0.055300005
-0.50715,-1.1715,1.22545,0.10849999,0.400225,0.2471,0.4523
0.39065,-0.4819,-0.75960004,0.026800007,-0.21282499500000002,1.33515,0.18975002
0.50005,-0.41985,1.0396,0.31475002,-3.0159749999999996,-0.34455,0.4537
2.13215,-0.231,-0.22075,-0.5669,-0.20657497000000002,-0.4268,0.85730004
-0.86625004,0.52279997,1.23455,-1.4669499,-0.13179999999999992,-1.7221,-0.2653
1.13205,1.102,-0.95685,0.25325,-2.909375,-2.83325,-0.4924
-0.41095,-1.3162,-0.4255,-0.66139996,1.76135,1.2922,0.48430002
0.013799995,1.1431,0.6532,-0.5955,-0.645224985,-1.3018,-0.2121
0.053850003,0.2212,-0.27865,-0.5463,2.92982505,2.7146,-0.2107
-1.1593,-0.84275,-0.8835499,0.72425,-0.30119997,0.56264997,0.33775002
-0.42865,0.5798,0.66220003,-0.57785,-0.068675015,0.67574996,0.27109998
1.51655,0.28155,1.2096,0.8873,3.5645251,-0.7887,-0.35694999
-0.32205,-0.22025,-0.23210001,0.62665,-0.962000065,1.3684,0.81585
-0.63905,-1.4454,1.20785,-0.4102,2.0776,-0.32645,-0.35559997
-0.5365,-1.0083499,-0.98425007,0.6802,0.490574985,0.13184994,-1.04925
-0.5481,0.71344995,0.42275,-1.3059001,2.0642750000000003,-2.5107,0.05535
1.44805,-0.65465,-0.5357,0.96175,2.4917999,-0.0931,1.96595
0.61109996,0.63995,1.5624,-0.59415,-3.72345,-2.60445,0.3567
0.5,0.93695,0.10079998,-1.7123501,-0.40344998499999996,-1.71025,0.18895
3.4538002,-0.04645,1.2506,1.32055,1.7437750500000002,-2.8128,-0.53475
0.24055,0.20574999,0.77405,0.1378,0.978075,0.25175,0.16370001
2.22545,-0.6832,-0.82465005,0.43795,-0.034050004999999994,0.10565001,-0.51905
0.14845002,0.96870005,0.29465002,-0.39175,0.9314999500000001,-0.6565,-0.19585
-0.18605,-0.7556,-0.53405,0.78145,-1.4766,0.3833,0.88654995
0.51935,1.92415,-0.74115,0.08595,-1.6233499999999998,-2.11335,-0.17815
3.70035,-0.57809997,0.9302,0.98245,6.703375250000001,-1.4059,-0.6078
1.5251501,0.31485,-0.110599995,-0.5022,-1.170425,1.8708,0.36995
-0.0295,-0.44024998,0.81275,-0.00095000863,-0.972899985,0.7484,0.08229999
0.6921,0.2464,1.28465,-1.77185,-3.0119750000000005,-3.7783499,-0.009900004
-1.10085,0.58210003,-1.21,-1.73395,0.9616000499999999,-0.088100016,-0.68070006
-0.62425,0.24595,-0.9009,-0.9695,-2.2145499,0.773,-0.42589998
-0.78365004,0.25335,-0.68095,-2.6704001,2.9608999999999996,-1.58855,0.08885
1.9461501,-0.39,1.5699,1.47065,2.738625,-1.2946501,0.32185
-0.30175,0.27635,0.42355,-2.2509,0.6038749999999999,-1.93485,-0.59505
0.6375,0.29839998,0.2709,-2.8212001,-0.968275,0.98685,-0.24215001
0.0767,-0.63115,-0.41965002,-0.07329999,1.066199975,-1.2688501,-0.5731
-0.27605,0.4411,-0.12945,-0.6617,-0.806325,0.65980005,-0.82140005
-0.1775,-0.51105,-0.47890002,0.23125002,-0.4113,0.4762,0.27324998
-0.27779996,0.16135,-0.509,-1.12965,1.0161250025,-1.0340999,-0.2897
0.6472,-0.2296,-0.3456,-0.7657,-1.23765,-1.4694,-0.78725004
0.5997,-0.48885,0.84075,-1.04445,2.00589995,2.13575,-0.027350001
-0.04185,-0.63615,-0.1712,-0.2315,-1.11167493,1.3359499,0.086449996
-0.58165,0.8358,0.03629999,-0.38395,-2.6771249999999998,-0.66955006,0.19855
0.3643,-0.6464,-0.29159996,-0.86625,-0.775,-0.74880004,0.4788
-1.3664,0.87495,-0.09354999,-1.24605,-1.275425,-1.70515,0.46005
2.47785,0.16135,-0.49385,4.31455,0.8936,-2.2368,-2.1916
-1.5813501,-0.6858,-0.21315,3.72225,1.944975,0.7319,0.23969999
0.2643,-0.54625,-0.46509996,-0.18309999,-0.204074995,1.20935,0.6695
-1.01185,0.54775,0.1502,0.23785,-0.7569250000000001,-2.1708,0.16980001
0.572,0.87315,-0.8261,0.9147,1.583275,0.62265,-0.06459999
1.8391001,-0.40029997,1.18065,-0.36870003,-1.7778250500000001,-2.39165,0.1768
0.8948,0.2855,-0.30975,0.8869,-0.0917499975,-0.82905006,-0.37835
-0.3346,0.77845,0.59155,-0.66885,-0.17345000000000002,0.24825001,0.57710004
0.5222,-0.61635,-0.96744996,0.118149996,1.7859000000000003,-0.29015,-0.0032000002
-0.34115,-0.22244999,-1.7983999,0.70595,0.173874995,-0.3111,-0.15134999
0.48825,0.65365,-0.34199998,-1.09765,0.260725,0.115150005,-0.46675
0.4327,0.1916,0.0679,0.19244999,0.19059999500000002,-0.6551,0.056199998
0.26545,0.72214997,-4.9196,-0.3234,0.640525,1.7532,-1.36345
-0.2649,-0.4525,0.91625,-0.90610003,1.4588500500000001,5.9646,-0.62880003
0.82305,-0.4923,-0.56305003,-5.3239,-0.750175,2.1124501,-0.3996
1.1015,0.50185,0.78145003,1.09375,0.622825,0.9732,0.4613
0.63755,-0.86205,-0.8857,1.71645,0.6211,1.7532,0.027549997
-1.3426499,0.77775,0.25364998,-1.5916,-0.38467501,-1.07795,-0.32729998
-0.5651,0.0767,0.3265,0.47675,0.12480000000000002,0.47985,0.77094996
-0.7865,0.4461,0.40104997,-1.5264,-0.807975,-1.8747001,-0.105349995
0.65955,-0.09735,-0.38265002,-1.24625,0.47674999999999995,-0.46365,0.04825
-0.0029999986,0.6331,0.8047,-0.8168,-4.1221,0.2388,-0.20570001
-0.05274999,-0.4567,-0.4536,0.80065,-0.9074500000000001,0.63890004,0.7668
0.17954999,-0.3657,-1.0228,-1.3029499,3.2368249999999996,-1.7406499,-0.37535
-1.2197,-0.67845,-1.03935,-0.3607,-0.04975,3.2223,-0.70065
0.1804,-0.06529999,-0.1104,1.23165,0.5932499849999999,0.37879997,0.098000005
-0.0995,-0.68875,-0.44175,0.47065,-0.7234,0.8297,0.82395
0.16325,-0.86265,1.6618,0.71865,-0.428225015,0.25605,0.50045
0.3571,-0.52720004,-1.3320999,-1.24325,-0.463425,1.09965,0.2664
-0.71475,0.008049995,-0.70355,-0.65925,0.33520000000000005,1.2033,-0.11515
-1.01535,0.38585,-0.64965,-1.5448,0.63205002,-0.06080001,1.5867
0.99755,-0.46670002,-0.83255,-0.65305,1.54560005,-1.9342,-0.7404
2.63915,-0.68455005,0.53679997,1.54145,-0.010024999999999992,1.7077999,-0.0070999935
1.6045,0.26235,0.9229,1.6355,2.429575,-1.872,-0.6103
1.9395499,0.32935,-0.90475,-0.33739996,-2.90145,-0.88435,-0.74215
-0.64065003,-1.0664,-0.35684997,-0.73335004,-0.36229999999999996,2.83025,0.3597
-0.6998,-0.21124999,0.1502,0.50975,-0.713324995,-0.19144998,0.59165
-0.2834,0.64075,-0.32375,0.5643,-1.1460999950000001,0.55515,0.86395
-0.50945,-0.106750004,-0.54745,0.65305,-0.613025,1.2862,0.45865
1.6329501,-0.9131,2.4442,-0.68365,1.3808250000000002,-1.33745,-1.1652501
-0.21409999,-0.8634,-0.97145003,-0.006949991,1.002325,-0.40324998,0.37434998
-1.7306,1.0386001,0.79754996,-1.4813,-0.8103499999999999,0.25959998,-0.14915
-0.64970005,0.21185,-0.57345,-0.2345,-1.2339,1.8498001,-0.40645
1.02635,1.0167999,0.18075001,-0.77915,1.02590005,-0.33394998,-0.4828
-0.16364998,-0.84440005,0.43855,-0.59845,-1.31895,0.3207,0.3527
0.4998,0.14004996,-0.21125002,-1.0503,-3.0075250000000002,1.0646,0.6856
0.60325,-0.15770002,-0.24745,0.3543,-0.7130250499999999,-1.0595499,-0.12020001
-0.4085,0.10565,0.25975,1.8685,3.1588998999999998,-0.7316,-1.16035
0.43745,0.78795,-0.3827,-2.2723498,-0.40282499699999996,-5.60425,0.2139
-1.58875,0.55385,-0.98465,-1.21555,1.13119995,0.57780004,-0.22680001
-0.14844999,-0.3818,-0.010699987,0.11444999,0.50085,1.6940501,0.5069
0.11745001,-0.1442,-0.72225,0.15185,2.1345498999999997,2.8794498,-0.4919
-0.24095,-0.6312,-0.8497,0.17964998,-0.050324989999999986,0.9375,0.36760002
0.70155,-0.85225,-1.40035,-1.9154999,2.50900005,-0.19155002,-0.40545
2.01005,-1.66575,2.0471,0.57465,-1.27765005,-1.12255,0.45855
-0.5186,0.3671,-1.6310999,-2.19535,1.5048750000000002,0.904,-0.74224997
-0.53825,-0.6099,-0.5743,0.43800002,0.689025,0.80275,0.5692
0.88485,-0.45340002,0.93579996,0.02105,1.03970005,0.45525,0.0994
0.34429997,0.117599994,-0.54745,-0.37505,-2.1636749999999996,-1.614,-0.2026
0.59875,-0.9439,-1.18265,-0.20155,-2.975925,-1.91215,0.7278
-0.3578,-0.43885002,-0.8771,-0.10799998,-1.29955,0.18175,0.8822
0.22755,-0.64390004,0.022650003,-0.09440002,-0.8042,1.4546001,1.0545
-0.54219997,0.66110003,-0.58045,-0.31115,0.76915,-0.90690005,0.093849994
-1.71355,0.2145,-1.1978,-0.65935,0.80879999,-3.21965,-1.36055
-4.9993396e-05,0.120000005,-0.1812,0.47114998,-2.025525,-0.58245,0.3424
0.54505,0.57695,0.010550022,0.36275002,-0.33265,-0.22059998,0.1406
0.44494998,-0.92684996,1.83865,2.01015,-0.4938499965,-1.44325,3.4471502
0.3434,-0.58704996,0.5861,-1.99745,2.0655500499999997,0.19529998,-0.37100002
-0.91425,1.1410999,0.009549998,3.4307,-3.1124749,-1.4374499,0.24985
0.22905001,0.453,-1.2393501,-0.26905,-1.0678,0.54855,-0.1778
-0.13575,0.8015,0.1365,-0.24129999,0.5842499800000001,-0.14825,-1.3734
1.30675,0.3566,5.7484503,-0.012249991,0.06437500000000002,-0.49255,-0.3608
0.68684995,0.79150003,-0.43615,-1.3307,-1.281025,-0.65035,0.07114999
0.44055,0.4676,-0.8186,0.1369,-0.7534249900000001,-0.861,0.2694
-0.4237,-0.95255005,-2.01025,-0.5481,1.1114,0.8051,-0.08654998
1.5132,0.52655,-0.15315,-0.19435,-1.4545750000000002,-0.92455,-0.34045
0.69790006,0.9108,-1.2866,-0.5345,-1.7768000499999999,-1.3697,-0.53695
-0.981,-0.1936,-0.70585,-1.2635,-1.11745,-1.2442,-0.3903
-0.7672,0.48815,-0.41665,-0.30835,4.3417249,-0.73550004,0.64285
-0.75100005,0.6218,0.07944998,-1.5011001,4.043175,-2.20835,-0.79655004
0.12559998,0.90040004,0.4267,0.2755,4.2873999000000005,-0.30375,0.33195
-0.21975,0.3256,-2.96235,-1.40485,-5.326675,0.24065,-0.8106
-0.94585,-0.7987,-0.39775002,-0.09765,2.00452495,2.5689,0.43305
-0.4416,-0.4986,2.93315,1.1178,-0.863149985,-1.9059,0.4659
0.2024,0.5083,1.0098,0.48295,0.402925005,0.4515,0.4914
-0.2805,0.51605,-1.43935,-0.93745005,0.592524985,-3.3766499,0.4488
-1.6593499,0.27965,-0.86465,-0.25474998,1.52242505,-0.93205,-0.3802
-1.3529999,0.5577,0.3181,-1.19155,1.398425,-1.36655,-0.18215
0.13155001,0.51275,0.71610004,-0.37585,-1.0385749899999999,-1.6494,-0.19145
-0.84585,1.0232,0.025449991,-0.7985,0.44284999,-0.38505,-0.80429995
-0.36034998,-0.5643,0.5946,-0.23340002,7.067175099999999,3.1404,-0.66120005
-0.7101,0.36554998,0.76555,-0.00034999847,0.037949987000000004,1.9735,-0.14755
-0.12495002,0.70790005,-2.5204,0.13599998,0.25732498,-1.5541,0.08495
0.98895,-0.52175,-0.28430003,-0.3527,0.15084999999999998,0.51245,0.2961
1.0634999,0.02035,1.04575,-1.42875,1.5005000000000002,-3.0663,0.05025
-0.26079997,0.054099992,0.8712,0.6166,0.7855750000000001,-0.21809998,-1.25945
-0.6441,-0.00034999847,-0.59225,-2.5229,-4.928050000000001,-1.1739,0.4642
-1.8626001,-0.4785,-0.009849999,-1.4373,1.9099,0.0428,-0.40195
-0.19715,-0.58965003,0.254,0.71954995,0.15307500000000002,1.3029499,0.21425
0.4321,-0.59274995,0.43055,-0.98265004,-1.177675,2.88085,-0.6398
0.33725,0.0,-0.74469995,-1.6401,-0.8982750000000002,1.961,0.0
-0.83655,0.62105,-1.5782499,-0.54665,-0.19382492500000004,0.96595,-0.09565
-1.4291,0.5505,-0.7659,-1.4678,-1.9495749500000001,-0.37095,-0.29470003
0.957,-0.8463,-0.689,-0.14235002,0.17015000000000002,-0.2628,-1.8577
2.74855,0.70500004,0.039749995,2.53085,-2.894075,-1.44965,-0.0958
-0.30905,0.064050004,0.03405,-1.9247501,5.3340250000000005,-0.36615002,-0.014200002
2.157,0.4538,1.89385,3.189,8.33345,-2.24695,-0.9038
0.63365,0.01659999,-0.478,-0.0345,0.8207500080000001,-3.24335,0.15355001
-1.15465,0.63335,-0.5332,-1.0366,-0.679025,-0.55265,-0.068100005
-1.1019499,-0.74825,0.069599986,-0.58605,-0.46254997999999997,1.0994,-0.31715
0.9096,-0.4016,-0.59225,0.33735,-1.577525,-0.351,-0.0656
1.1325,-0.65825,-0.1489,1.2231,-1.20767495,-1.84705,-0.78135
-0.43989998,-0.73485,-0.35300004,0.85365,-0.6702,1.0323,0.3339
-0.07435,1.0852499,-0.29509997,0.21925,0.19912500500000002,2.10935,-0.09195
-1.60165,0.1927,-0.11495,0.3116,0.4914,1.35045,-0.06470001
0.76815,-0.73755,0.99539995,0.4633,-1.193225,0.74265003,-0.1928
-0.31405002,-1.2811501,-0.38750002,-0.061100006,-0.13552498000000002,0.49795,0.2442
-0.73565,-0.103300005,-2.5588999,-0.22,0.23692498850000002,2.5805001,-0.648
2.19035,-0.121999994,0.4711,1.4672999,-1.12260005,-1.1656,-0.63815
-0.68149996,-0.4957,0.40165,0.32125,-1.57232495,0.5343,0.4177
-0.09300001,-0.5088,-0.26535,0.3151,0.134749994,1.33235,0.43409997
0.13705,-0.46095,-0.17144999,-0.3841,-0.06324999999999997,0.83709997,0.22719999
