11977753.0,5394.0,24856436.0,24964624.0,5311.0,387447.0,11960529.0
-1.5229499,0.70019996,-0.40265,-2.30155,-3.743775,-1.8870499,-0.46350002
-1.4281,0.20755,1.1842,-0.31910002,1.3308,-0.7207,0.5863
2.76875,-0.47555,0.42265,0.21724999,7.636575000000001,-0.27905,0.67350006
1.0130999,0.33725,-0.71485,-0.032099992,-0.773175,-1.6891999,0.24589998
-1.347,-0.5288,2.4424999,0.14985,1.239525025,1.2924,0.33935001
-0.8931,0.54260004,-0.007550001,-0.9734,-0.594725,-2.456,-0.46785
-0.30775,-0.63295,-2.1363502,-0.06470001,-2.575225,1.22025,0.026649997
-0.1981,-0.6346,-0.9271,0.25849998,0.073550008,-0.4095,0.72789997
1.1369001,0.13375,0.65929997,-0.118749976,-0.661875,-0.22255,0.042349994
-0.08004999,-1.1687,-0.3002,-1.25185,0.4629500200000001,3.76275,-0.14755
1.6126499,0.6492,-0.06380001,0.2899,-1.899975,-1.99125,-0.7603
0.2607,-0.32230002,-0.35355,0.63265,-0.29505004999999995,0.18879998,-0.29405
0.73835003,-0.0578,-0.61535,0.95505,-0.7121,3.7761497,-0.88335
0.60749996,-1.0667,0.85905004,-0.72505,1.3942999999999999,-1.8689,0.507
0.0737,-0.41045,-0.73050004,0.098600015,1.2759749500000002,4.8249,-0.98615
-0.29175,-0.38314998,-1.7125,0.15605,-0.6563499899999999,1.0403,0.81159997
0.06985,-0.26215,-0.0058499873,0.36105,1.5037999499999999,-0.49905,-0.44225
-0.25325,0.4731,-0.03885001,-1.1482999,-1.6199249999999998,0.50200003,-0.37725002
0.4448,-0.22694999,0.7708,-1.2119,3.964575,-0.2828,-0.0101
1.1586,-0.15985002,-0.1766,-1.55985,-4.60355015,-0.09730001,-0.5284
1.3169,-0.69135,0.8011,3.96095,3.6580499,-0.4767,-0.80295
-1.7869,1.00875,0.39875,-0.93095005,2.2958499,-3.9541001,0.5441
-0.1759,-0.03545,-0.037099987,0.90555,1.07774998,0.6763,0.79905
-1.1192,0.40289998,-1.70895,-1.3999499,3.15380005,-1.1680499,-1.0432999
-1.1452999,-0.5449,-0.39145,-1.7047999,1.15394995,2.32265,-0.7754
1.51365,-1.36175,0.6276,0.7907,-0.47177499999999994,-1.9806,0.43479997
0.9584,-0.65314996,-0.77485,2.1941,-0.2483,1.83525,0.09335001
-0.3581,0.46305,0.06475,0.61355,-0.44804999999999995,0.37545,-0.42790002
-0.54545003,-0.15255,-1.0941,-0.65245,1.0979999999999999,-0.89765,-0.34724998
0.76375,0.401,0.52605,-0.66714996,-1.751025,-1.4196,-0.13039999
0.021650001,-0.11485,-0.95210004,0.59975004,6.274075,-2.5292,-0.50535005
2.00475,-0.4834,-0.5122,2.13745,-1.638475,-1.1796501,-0.78055
-0.657,-1.06835,0.8981,-1.26545,-2.6267,-2.46625,-0.3847
-0.22179998,0.64675003,0.5227,-0.19265,-0.65960002,-1.1819,1.14765
2.21005,-0.7876,0.7335,0.93305004,4.51745,-1.30535,-2.14275
-0.9934,0.3279,-0.78285,-1.56805,0.6528,0.3096,0.78495
-0.47465,0.13385001,-0.25500003,0.2127,0.501000045,-0.3067,0.2717
-0.3261,0.4519,-1.082,-0.3714,1.00100005,0.32564998,-0.17485
0.0511,-1.4830999,-1.08835,0.9477,-0.5805000149999999,1.95935,0.4611
0.37395,0.2343,-0.07895,-0.16800001,1.4981,-0.030499995,-0.2073
0.0501,1.31745,0.81605,-0.55305004,-0.93015,-0.27345,0.74765
-0.97389996,0.38365,-0.12735,-0.93200004,1.8574251,0.025849998,0.09590001
-0.5769,0.73425,-0.2911,0.40730003,-0.58065,0.35595,0.21759999
0.32535,0.01880002,0.12285,0.45985,1.52575,1.2322,-0.22230001
1.19155,-0.43145,1.0511,0.43085,0.8427999999999999,1.1889,-0.759
1.7087,-0.3535,-0.76855,-0.23005,-1.076475,-1.94095,-0.37164998
-2.5848002,0.66094995,1.4428,-1.4374,0.707849998,-0.6395,-0.08105001
2.0613499,-0.23455,0.6584,1.37405,4.28525,-0.09975,-0.80340004
0.48465002,-0.34085,0.1699,-1.19255,1.23865005,-0.61515,0.3495
0.42725,0.7176,0.93770003,-1.9646,-1.21967505,-2.5993,-0.043649998
0.91999996,-0.2027,-0.29425,-0.118149996,0.523074985,0.3535,-0.92754996
-0.26784998,0.2474,-1.2788501,-0.91245,0.20645000000000002,1.679,0.546
-1.6567501,-0.4411,-0.88355,0.09679999,1.809425,0.56225,0.42360002
0.89339995,-0.59955,0.3569,-0.0925,0.3606750034999999,2.1201,-0.49054998
-0.78375,0.0732,-1.0447,-1.52425,0.96382502,3.04945,-0.38185
-0.6499,0.23809999,0.012699991,-0.93455,2.2266500000000002,0.434,-0.40555
0.21095002,0.38745,1.26055,-0.46525002,-0.3717999885,-2.1454,0.7594
0.03865,0.71165,1.32295,-0.78885,1.6139000499999998,-1.37115,-0.26145
-0.4826,0.9809,-1.55,-1.8073499,-0.18507500500000001,4.2838497,0.92095006
-0.75280005,0.67715,0.08135,-1.6479,1.4293999999999998,-1.3489,-0.20515
0.81485,0.94715,-0.21724999,0.0416,1.1637499999999998,-2.82035,-0.23855
0.65680003,0.86105,0.06279999,-1.1423,-7.251875,-0.208,-0.83140004
-0.66975003,-0.6617,0.12325,0.43505,-0.32789999249999996,1.0604,-0.3186
0.13905,0.57535,1.16815,-0.08524999,-0.9313999849999999,-1.4158499,0.59430003
2.3011,-0.10875,0.5273,-0.0612,-2.2750500000000002,1.0833,-0.123950005
0.27885002,-0.61365,-1.3881,-0.119449995,1.7191999999999998,0.44950002,0.3552
1.1238999,0.50895,0.13355,-0.2903,0.4641,0.32144997,-0.52345
-0.12515,-0.25175,-1.56165,0.39835,-1.4831749749999998,-1.37805,-0.2675
0.54635,-0.0009999946,0.35445,0.76165,1.2395749999999999,0.44655,0.5918
0.30945,0.3425,0.27055,-0.887,-0.7048,-4.5425,-0.008300006
-0.6702,-1.2234501,2.35595,-0.6368,4.764275,0.11795002,0.1043
-0.42444998,0.09045002,0.32989997,-1.2235501,1.2175250499999999,1.7544,0.05175002
0.42824998,0.33725,0.06865001,-0.53855,-1.7329249999999998,-2.77165,-0.52705
0.66735,0.68815005,-1.2409,-0.018649995,0.39779999499999996,-4.06505,0.4658
0.1868,0.010399997,-0.62865,0.4608,-3.244375,-1.10865,0.61185
-1.14055,-0.55415,-0.64664996,-0.668,0.466325015,-0.84055,-0.4807
-0.39465,-0.5595,-0.021649987,0.16610001,-0.12912500500000001,0.63785,0.45619997
2.24565,0.53195,0.8182,3.45145,-0.47167504,-0.43984997,-0.7051
-0.29755002,-0.88395,-1.3413501,0.56035,-0.596875,1.83845,-0.08420001
-0.17164999,-0.80465,-0.8909,0.849,0.7212000000000001,2.65555,-0.21265
-0.03515,0.14215,0.96825004,0.013149992,3.3656499999999996,-4.32245,-1.0246
0.15525,-1.3382,-0.30554998,0.80285,-0.8039249989999999,-1.17145,0.64115
-1.2443,0.5079,-0.542,-1.4972501,-0.28032498,-0.2409,0.025099993
0.7049,-0.050500005,-0.38019997,0.53695,1.321675,0.52245,0.93404996
-1.2745,0.5833,-0.22185001,-1.3968999,3.0649501,-1.1518,0.1017
-0.40029997,0.597,-0.3496,-0.6612,2.35855,-3.53015,-2.2975
0.4327,-0.05769998,2.42625,-0.3182,-1.5893000000000002,-0.53999996,1.122
-1.19045,-0.1239,-1.92405,-1.05515,1.9415749500000001,1.8304999,-0.53244996
-0.3984,-1.0587,-0.75804996,0.2503,0.48990002499999996,-0.8185,1.2985001
-0.92555,0.025649995,-0.77455,-1.0357499,9.496749999999999,1.70735,-1.1686001
1.6709499,0.6709,1.3131499,1.0782,2.601825,-3.8292,-0.42430001
0.46600002,0.08765,0.52099997,0.5026,0.3941,-5.0136,-0.3471
0.74189997,0.7543,-0.8097,-0.5482,1.7336249499999998,-5.2824497,-0.60679996
0.29709998,-1.68045,0.55725,0.3294,-0.6264999499999999,0.56694996,0.64239997
-0.56175,0.33705,-1.55935,-1.61135,0.612274985,-1.66775,0.2707
0.24484998,-0.18390001,-0.21759999,-0.91015,-0.38335000525,2.73235,1.7530999
-1.3768499,-0.57035,0.54905,-0.93625003,1.4326500000000002,0.46275002,0.09210001
-0.21915,0.021349996,-0.86355,-0.79510003,2.08535,1.14065,0.15470001
-1.8871,-0.50084996,-1.1357,-0.9354,-0.12655001000000002,0.7464,-0.82515
-0.41435003,0.29155,-0.67434996,-0.10405001,-1.5175499599999998,-0.54225004,-0.58900005
0.25465,-0.32675,0.64765,-1.2883999,-1.5572249500000002,0.36925,-0.70989996
1.2588999,0.2806,1.0841,0.2735,0.764999998,0.17895001,0.5377
2.85155,0.16705,1.97435,3.495,2.880675,1.8136,-1.11405
1.88095,0.51385,0.05945,0.81275,-4.572975,-1.0568,-0.2256
0.93880004,0.2299,-0.23224999,0.41899997,1.2547000000000001,1.4396,-0.21790001
2.6459,0.5243,-0.5194,2.75655,-1.7873500500000001,-0.7801,-0.9085
1.54125,0.80939996,0.06575,1.8361499,0.18767499999999998,0.47779998,-0.97470003
1.0041499,-0.43524998,0.76605,-1.20405,-0.32832494999999995,-1.73365,0.4742
0.84055,-0.3501,0.65075004,1.67675,0.9618249999999999,1.28775,0.5232
-0.13885,-0.9647,0.9029499,0.35334998,-0.40464999999999995,-0.020400047,0.123650014
-0.36705,0.8369,-0.23865002,-1.7533,3.3855250000000003,-3.7347999,-0.76890004
-1.5764501,0.86759996,-0.2104,-0.9885,2.01527505,0.1458,0.40235
0.16070001,-0.0844,-0.58215,0.63414997,-0.7833,0.78115004,-0.1674
2.9709501,0.24419999,0.63055,0.9656,-0.349024985,-3.15075,-0.53705
-1.9402,0.47765,-1.3246,-1.4298,2.6076499999999996,-1.1885,0.24245
0.69425,0.2692,-0.4159,-0.62645,-0.3518,-0.3679,0.65215003
-0.3833,-0.088149995,-0.21435,-1.3745999,1.7179250000000001,-1.7705,-0.6969
-0.87819993,-0.07715001,-0.14959997,0.03825,-0.47932498999999995,-0.7655,0.13575
-0.23725,0.064450026,-0.37094998,-0.37100002,2.2080499,-0.1839,0.28275
-0.43334997,-0.1668,0.09845,-1.5387001,-1.0621750049999998,0.0378,0.117400005
-0.15980001,-0.4479,-0.13695,0.89735,1.047125065,0.4781,0.10579999
3.1396499,-0.07145,0.2691,5.2504,3.0741250000000004,-1.1817499,0.2942
-0.15325,-0.73915,0.42259997,0.27525,1.271375,0.36765,-0.22219999
-0.86335,0.18490002,0.4218,-0.36584997,-0.269874985,-0.23630005,-1.25395
-0.33885,0.36945,-1.3817,-0.31699997,-1.9666250500000002,-2.62745,-0.57989997
1.46705,0.15075001,-0.33669996,1.09655,-2.1862500000000002,-1.1223,-0.9834
-0.259,-0.49035,0.3987,0.32784998,-0.221949999,0.034749985,-0.64905
-1.6514499,0.57495,-2.21735,-1.2712,-0.9821250449999999,-0.4055,0.24495
0.52335,0.31075,-0.51379997,1.1395501,4.43037485,0.5058,0.029900014
1.59835,0.95885,2.2358499,0.7199,0.296725,-0.32365,2.54285
-0.48065,-0.0661,0.28225,0.37614998,0.17712499999999998,1.06355,-0.01455
-5.0,-0.59424996,-1.00435,-0.257,-0.12050001500000002,-0.1686,-0.33725
0.013700001,-0.83725,-0.3901,0.6551,0.021300010000000008,-0.24375,0.252
-0.4019,-0.55965,1.7032499,-0.20415002,1.61594995,0.27719998,-0.15020001
0.60069996,0.3224,0.03909999,0.010200001,0.9551000000000001,0.55350006,-0.03125
-0.547,0.35540003,0.87125003,-0.64075005,0.35027501499999997,0.3813,-0.00395
0.47579998,-0.4138,-0.44965,-0.0774,0.2682,-0.20035,1.2456
0.38925,0.67265004,0.06334999,-0.82165,0.49212500000000003,0.67745,-0.40545
0.20875,-0.36015,0.14555,0.57605,-0.7578,-1.57065,-0.76325
-0.4349,1.08375,-0.4389,-0.31840003,0.59967501,-1.1333001,-0.7162
-0.88745,-0.67665,0.31399998,0.1855,0.17230001,-0.58739996,0.4536
-0.31344998,-4.04795,-0.5008,-0.5696,-2.017875,1.9621999,0.95890003
-0.71395004,0.45195,-4.6396,-5.36055,0.12317501,1.13575,-0.4554
0.54595,1.8457,-0.24694999,0.16049999,1.85859995,-0.6485,-0.40525
-0.0905,-0.88435,0.23995,-0.56005,2.66995,-0.2076,0.059700005
-0.36650002,0.9008,1.2854,-0.74300003,0.29122501700000003,0.97945,-0.69264996
0.7651,0.48765,0.81265,-0.2901,1.2472249999999998,-2.58025,-0.2226
0.049250007,-0.56229997,0.19455001,0.35259998,-0.598425,0.19739999,0.8678
-0.44730002,0.67585003,0.60555,-1.1052,0.135225005,-3.3538,-0.03220001
-0.14135,0.9168,1.6939,0.559,0.4224,-0.5873,-0.39535
0.63405,0.94375,-0.30345002,-0.63125,-0.646900005,-1.1176,-0.021550002
-2.14945,0.6594,-0.32265002,-1.13955,0.15144998499999998,0.39494997,0.5208
-0.30465,-0.36949998,0.031200022,-0.42415,1.28047505,0.78455,-0.4317
0.67060006,-0.74295,0.16600001,0.4769,-0.9381000150000001,1.0067,0.56165
1.18575,-0.2035,0.45195,0.39955002,-0.43947501000000005,-0.83655,-0.0688
-0.034599997,-0.63315,-0.96705,0.17749998,-0.992375,0.73175,0.64095
-2.6051002,0.33055001,-1.4696,-3.71015,-2.423875,0.54315,0.3165
-1.122,-0.60459995,-0.7146,-0.63675,-1.07830005,0.43625003,0.42115
0.12745,0.61644995,-0.4462,0.4001,-0.5638749750000001,-0.28175002,-0.0019000024
1.94575,-0.40965003,-0.62444997,0.29375002,1.0737500199999999,-0.4374,-0.0555
-0.052150004,0.24324998,0.37725,-0.5782,-3.8095749999999997,-2.1118999,-0.14899999
0.6383,0.124,-0.153,-0.769,-1.97837505,-0.68825,-1.0313
0.39325,1.0270001,1.1422,0.59615,0.52772501,-0.4143,0.063549995
-0.37555,-0.1296,0.5828,1.4651,-0.53485,1.4999,0.50299996
0.23035,0.08220002,0.39015,0.16845,-0.31185001999999995,-0.7829,0.0077500045
1.15435,-0.11569999,1.1665,-0.18305,1.195925,-0.89985,2.3941
0.61439997,0.33475,0.1398,-0.77965,1.4773999999999998,-3.1690998,0.0695
-0.6581,-1.1017499,1.08835,1.45675,-0.61422501,-0.3152,0.056449994
0.35805,-0.15310001,-0.1719,-0.21575001,-0.330775,1.5922501,0.015000001
1.2498,0.46795002,0.41970003,3.52685,1.28905,-0.33625,-0.102
-0.35854998,0.2022,0.26735,-0.4791,0.28335,-0.11955002,-2.25595
-0.046099998,0.78499997,0.4495,0.16055,1.38177505,-0.85345,-0.36264998
0.45455,-0.29279995,-1.1219,0.0,1.1696000149999999,1.09595,0.63
-0.6953,0.6552,-0.5483,-0.27279997,-1.7195,1.4459,0.20360002
-0.82159996,0.83765,-4.97425,-0.03189999,-0.554875,0.54534996,-0.3231
1.17635,0.5254,-2.5861,0.98625,-2.30877495,0.1438,-1.5810001
0.89015,-1.3274,1.1854501,0.3123,1.6134249999999999,-0.06115,0.06164998
1.19205,0.4857,0.87004995,0.4542,3.5088000000000004,-6.5963497,0.6745
0.61015,-0.8178,0.86425,-0.716,1.7456749999999999,0.0739,0.5159
-0.76030004,0.74035,0.23885,4.3038497,-0.64157499,0.25535,3.4383001
0.033199996,-0.08580005,-0.3684,-0.2373,-1.2419,0.8346,-1.5315499
1.51595,0.38545,-0.63839996,-1.1122999,-3.243475,-2.55695,-0.312
-0.26255,-0.105749995,-0.100250006,-1.4948499,-2.1694750000000003,-2.5116,-2.61915
-0.41619998,0.061599985,-1.47645,-0.11595,-2.026475,-1.1544499,0.49069998
0.7275,1.3455,0.76285005,0.56475,1.14872495,0.18345001,-0.6193
-0.2898,2.23625,-0.0010499954,-0.21204999,0.25572500000000004,-0.16370001,1.9214001
-0.46824998,-0.32215,-0.4747,-0.77744997,0.6503000000000001,1.2107999,-0.43159997
0.5609,0.1956,1.81225,0.48745,-4.09635005,-0.99055004,-2.7338
-0.737,-0.43165,-1.0953001,0.08499999,-0.3838750000000001,1.4382,-1.74255
-0.35695,1.09975,-2.31795,-2.8113,-2.7361250999999998,-0.24215001,0.046350002
-0.75380003,-0.84265,0.051950008,-1.4830999,0.592024995,0.2754,-0.12665
2.53455,-0.17175,-0.39565,0.9653,0.531724995,-0.73375,0.4202
-0.30475,-0.6526,0.14194998,1.01195,0.0812499975,0.41175002,0.56765
1.0408499,-0.48125,-0.39284998,1.47245,0.3592,1.04495,0.34105003
0.99020004,0.93079996,0.31689999,0.047999997,-2.8759251,0.42505,-0.552
-0.64985,0.39135,1.2146499,-0.44,4.723974800000001,-0.4402,-0.0039000064
0.66225004,0.15985,-0.2582,-1.5067,0.601325,-0.11414999,-0.38454998
-1.0798,3.6564,-0.8396,-0.4959,-1.5297499499999998,2.1907,0.29085
-0.43490002,-3.1382,-5.46775,-0.57519996,0.452650015,0.74300003,0.36150002
0.10924998,0.030750003,0.6469,0.13454999,-0.43487505000000004,0.76135004,0.0636
3.57685,-0.36985,-0.17985001,5.4686003,-1.70344995,-1.5086,0.11259999
0.4917,0.54805,-0.31595,-0.4769,-1.47037502,-2.0546,-0.25245
-0.16595,-0.26839998,-0.12375001,0.9184,-0.99575,0.09079999,0.88975
-0.6222,0.71465003,-0.35735002,0.6867,-0.057724999999999985,-1.21615,1.2256
0.171,0.80039996,2.1999998,0.63505006,-1.0436,-1.03395,0.55235004
-0.52935,0.13419999,4.25655,4.8940496,-0.8696750019999999,1.5020001,0.81315
0.8162,-0.5178,0.4766,-0.8227,1.8553249999999997,1.31635,0.1718
0.2578,-0.54775,-0.50185,-0.2439,-0.19419999999999998,-0.0801,0.49475
2.9257998,-0.1362,-0.28675,2.2607498,7.192825350000001,-2.8439498,-1.17675
0.35625002,4.13295,0.13,0.36205,4.508,-0.41180003,0.22330001
-0.14495,0.44335,1.0012,1.7720499,0.50064997,1.0486,0.3887
-4.44995,-1.18065,3.2916498,-0.021400005,-0.517025,0.158,-0.48845
-3.17695,-0.57089996,0.867,-4.5333,-0.561225,0.74660003,0.135
-0.1327,-0.6914,3.3519,-0.146,-1.895925,-0.3473,-0.65070003
0.5109,0.40019998,0.2141,0.59419996,0.23994997,0.45959997,-0.23655
-0.044850007,0.26945,-0.1269,-0.1591,0.27382497499999997,-2.7903,-0.16534999
0.3513,0.065400004,-0.73225,-0.33135,-1.509725,-2.3775,-0.14195001
1.3607,0.6663,1.5441,0.16530001,-2.061825,-1.32885,-0.2643
-1.3826001,0.28204998,-0.24225,-0.67910004,-0.138600003,-1.0766,-0.090100005
-1.10895,5.5256,-0.93630004,-2.11555,-1.98455,1.26975,0.39745
-0.5751,-2.186,0.09094998,-0.043199986,0.8202,0.92435,0.16995001
-1.9319,0.4415,0.120450005,-0.46075,-0.00284996500000001,-1.43765,-1.7859
-0.24755001,0.3986,-1.54155,0.6198,0.1778,-0.92920005,-0.41640002
-0.46400002,0.37615,1.43,-0.5795,-1.774225,-0.25555,0.25695002
0.08160001,0.5169,0.36575,-1.40305,-1.25115,-2.8101,-0.12965
-1.339,-0.91760004,0.2277,-0.83365,0.9164249849999999,1.0295,0.18645
-1.7238,0.64945,-0.9418,-0.55910003,2.84969985,2.8107,-0.09745
0.51524997,-0.2237,0.19755,-1.5313,2.71465,-3.16105,0.0544
1.2351999,-1.0881,0.29075,1.0471,0.9762249500000001,-0.70285,-0.64054996
-0.67614996,-0.43684998,-0.49155,-1.26,-0.87915005,0.9281,-0.9838
4.20905,-0.61255,0.2909,2.1465,4.27777485,2.78505,0.077849984
0.15505,-0.10625002,-0.1765,0.08394998,-0.219025015,0.9311,0.94855
-1.2338,0.6042,0.095249996,2.70405,2.007,0.89304996,-0.36360002
1.5701001,-0.57615,-0.5199,0.9528,-1.90127498,0.82945,0.19044998
-0.5558,-1.0225,-0.99810004,0.66855,0.47179998900000003,0.20104998,-1.088
-0.55555,-0.81315,-1.0232999,-0.99215,-1.75805,1.11965,-0.35185
0.16780001,0.1406,0.21065,0.08189999,-0.8009250000000001,-2.4246,-0.62715
0.2387,-0.44799998,-0.20330003,-0.023349999,-0.945050025,-0.07624999,-0.026350006
-1.6631001,1.77685,0.03655,-3.7107499,-0.5697249900000001,-3.999,-2.29
-0.2926,-0.49484998,0.3721,0.5319,-0.973375,1.3596,0.0981
1.4764999,-0.62285,-0.49725,1.0087,2.4995999500000003,-0.060050003,2.0344
-0.77995,-0.3053,0.33295003,0.1469,-0.07709999999999995,1.6631,0.7347
