11977753.0,5394.0,24856436.0,24964624.0,5311.0,387447.0,11960529.0
-0.34535,-0.2087,-0.0013999939,-0.09674999,-0.03310001,0.31965,-0.34625
-0.1588,0.42659998,1.138,-0.019450001,0.25902500000000006,-0.44795,0.356
-0.2664,0.33935,0.044750005,-0.2726,-2.43265001,-3.0752,-0.119150005
-0.49774998,0.6214,-0.0683,0.7318,0.283075002,-0.51855,0.4984
-0.20055,-0.02975002,0.97015,0.30385,-0.767499975,0.047399998,-0.273
0.75635,0.86775005,1.4521999,-1.0839,-3.3446499999999997,-0.70325,-1.07625
-1.23085,5.06975,0.30785,-1.1105,0.13625001000000003,0.3962,-0.46745
-3.1288,-0.1497,-1.9976,0.73635,-0.311599985,1.24545,0.778
-0.36265,-1.1967,-0.5991,0.38725,-0.786150005,0.52665,0.23539999
0.4422,-0.3467,-0.14560002,0.3975,-0.29044999850000003,0.91095,0.0185
1.23595,-0.15995,-0.1956,-0.58015,0.135325015,0.7207,-0.88479996
0.19240001,-0.48265,-0.30760002,0.33059996,0.288425,1.1965001,0.47425002
1.2119,-0.73625,0.63255,-0.37685,-1.61290005,0.63685,0.2242
-0.67305005,-0.0914,0.43285,-0.33845,-2.23399995,0.89465,-0.2507
0.08674999,0.14070001,0.53835,0.68935,0.21069998499999998,0.48834997,0.3734
-0.19015001,0.10905,0.4738,0.66679996,-2.348075,1.0590999,-0.91999996
0.43580002,0.88705,-0.004999999,-1.0802,0.358525,1.46955,-0.080250025
0.1302,-0.4805,-0.30585,0.44959998,-0.618225,1.1436,0.67475003
0.31715,-1.0023999,-0.71494997,0.79894996,-0.7037000199999999,1.1757,1.1676
-0.15470001,-0.18450001,0.79385,-0.6997,-0.49065001500000005,0.82315004,5.0814
-1.14955,-1.11935,-0.78970003,0.16645,-0.440025,1.12715,0.47085002
0.11925,-0.25535,1.0162001,0.74509996,-0.472125005,1.1200501,0.54434997
0.89470005,-0.102800004,1.4735,0.2623,0.37435000499999993,-3.36535,0.56895
-0.24445,-0.7713,-0.0523,0.06635001,0.091500005,0.29865,-1.0356
-0.5163,0.59679997,0.12445,-0.6012,1.4730000000000003,-0.7113,0.34175
0.50685,-0.2739,0.50004995,1.7143,-0.4188249799999999,0.6302,-0.45025
-0.41555,0.7807001,1.14615,2.69105,-0.753,0.33844998,-0.1724
0.82605,-0.34574997,1.7526,0.001699999,-3.3635,-3.2779002,-0.13645
-1.08255,1.2241,-0.555,0.16505,-1.04802505,-3.1691,-1.1131
1.2049,-0.109749995,-1.2344501,-0.92364997,-2.46292485,1.9179001,-2.3286002
0.90755,0.3467,1.9138999,-0.0011999998,-1.2386,1.2734,1.01635
-4.1146,0.31565,-1.0294499,-0.02995,-2.2462999999999997,1.4279499,-2.2088501
0.83795,-1.09635,-0.1097,0.48885,2.3409500000000003,-0.7226,-0.10005
0.11479999,-0.53785,-0.99445,-0.20255002,0.40539998,1.24325,0.38985
-0.14525001,-0.46615002,-0.74445,-0.3795,-0.28312500000000007,2.1689,0.015650004
-0.58785,0.35355002,0.2083,-0.23195,-0.11059998500000004,-0.48015,-0.15405001
0.17540002,-0.0069000125,-4.47935,0.2012,1.1315499999999998,0.08469999,0.85735
0.21810001,-0.44615,0.4339,-0.2554,-0.3185250025,-0.28345,0.61885
-0.6533,0.24979998,0.91690004,-0.030250002,-0.24937499999999999,0.8066,0.47900003
0.53215003,-0.3876,0.89495,-1.096,0.93285,-1.4223,0.33265
0.2851,-0.03125,1.6574,0.87479997,0.207449985,0.30555,0.86730003
-0.0424,-0.5813,-0.56105,-0.17105,1.0318749999999999,0.24300002,-0.64285
-0.11414999,0.8738,0.042399995,0.4457,1.58272495,-1.00465,-0.39215
2.2790499,0.031949997,1.4263,4.4629,-0.78657502,-0.8314,0.5749
-0.2901,0.013000004,-0.21630001,-0.4306,0.306225015,-1.24745,-0.46435001
0.255,0.81255,-0.28785002,-0.099300005,-3.0828501,-1.0144999,0.0525
1.50975,0.4035,0.75775003,2.0978,2.081875,-1.23475,-0.1698
-0.98204994,0.32295,-0.11245,-0.33955002,-0.062174985,-0.38095,-0.6245
-0.34974998,0.06999999,0.25485003,0.56624997,-1.518325,0.26599997,0.3215
0.2255,-0.28695002,0.47895,-1.3522501,-0.760025,1.5988001,-1.1161001
1.98035,0.46005002,-0.1761,1.21345,1.9294250000000002,1.6636,-1.2512
-0.49620003,-0.26795,-0.6283,0.27265,-0.404625,0.40315,1.3454499
-1.0544,-1.03965,-0.20399997,0.1091,0.8715999999999999,-0.30084997,-0.26405
-1.6522,-0.2905,-1.2004,-0.23615,-0.386175,0.53534997,-0.7398
-0.043149993,-0.82334995,0.46480003,0.7953,-0.3589249967,0.18615,0.67785
0.32545,-0.5249,-0.22614999,0.8571,0.718349985,0.4988,0.23525001
-5.3127,-0.32029998,-1.21065,-0.8197,1.88715,-0.3276,0.5716
0.095149994,-0.5309,-0.94925004,-1.67705,-0.8460500519999999,0.47045,0.287
0.2651,0.0317,-0.92920005,0.805,2.45035005,2.37445,-1.4995
1.1549,-0.40315002,0.77664995,-0.61765003,-0.7206249849999999,0.08285,-0.49289998
1.6733501,0.2753,1.46105,0.71305,-2.55632495,-0.21625,-1.4666001
-0.48495,0.62270004,0.52425003,1.00695,0.779075,-0.062,-0.46315002
-1.0274,0.24325001,-0.8033,-0.28385,0.5008750000000001,-3.3736,0.53559995
-1.2880499,-0.58100003,-1.8865999,-1.40065,-0.738225015,-0.90925,0.3947
0.4591,-0.7061,-0.07165,0.12235,-0.68577498,0.51475,-0.62665
-0.75105,0.22125,0.6885,0.51355,-1.178825,1.61955,0.3489
2.5197,0.19405,0.66205,1.86075,-0.64365,-2.5237,-5.38535
0.2903,-0.414,-0.42880002,0.109850004,0.4318250025,1.73965,0.1067
3.1382,0.61015,0.285,-2.1560001,0.35900005999999995,-0.39525002,0.07090002
0.4274,-0.47205,1.5060999,-0.13365,-1.082725,1.04675,0.80095
0.64335,1.04855,2.12335,1.18385,-0.23292498499999997,0.97695,0.45740002
0.51995,-0.05699998,-0.13620001,-0.46824998,2.011225,-0.8871,-1.3495
0.7963,1.30125,0.66050005,-0.2568,-3.3515249000000003,-4.12825,-2.16665
-0.36765,2.9199,0.11380002,-0.63485,2.3609,-0.1342,-0.54335
-0.8967,-0.71035004,0.3444,-0.1385,0.079624998,0.43395,1.1633501
0.26929998,-0.27535,-0.07425,0.04375,-0.860374975,-1.8442,0.87090003
2.53635,0.567,-0.60675,0.90779996,-1.78979995,-5.7157,-5.39165
-0.1401,0.8785,-1.08145,0.60375,-0.75140000491,-1.21095,-0.21345
0.09824997,-0.48764998,0.01415,0.03765,0.29084998,0.002750039,1.1414001
-1.11345,-0.63565,-0.1303,0.3908,3.8796,0.22105002,0.5922
0.64344996,0.14339998,-0.44370002,2.2653,4.6751252,4.5148,0.4849
0.98055005,-0.4426,0.85725,0.12515,3.6377501,-1.79515,0.10445002
-0.01969999,-0.17610002,0.64409995,-0.57265,1.581775,1.5351499,-0.013600001
-0.70995,-0.58925,-0.36120003,-0.11534999,0.08495000000000001,0.84284997,0.22185001
-0.3192,0.73665,0.68065,-0.7633,1.8595999499999998,0.78175,0.12275
-0.9038,-0.7617,-0.40375,-0.7145,-0.47,0.71360004,-0.0012499988
-0.20684999,0.76585,-0.74555004,-0.45505002,2.443025,0.77895004,-0.65525
-0.95355,-0.45540002,0.21659999,0.85275006,-0.23017499000000002,0.647,0.76390004
0.1507,1.2421,-1.27765,-1.8325,-1.3903249500000001,-1.6800001,0.3106
1.5890499,0.44575,2.6859498,-0.029699981,-0.48552501000000003,-1.38445,1.4878501
0.5180501,-0.04795,-0.79620004,0.5925,-0.737625,4.95505,0.58
0.37080002,0.6665,-0.37420002,-0.4657,0.804325,-1.007,-0.23539999
1.12695,0.68985003,0.5116,0.58955,3.088775,-0.2749,-0.44445
-0.48180002,-0.007999998,0.061399996,-0.71465003,-2.218125005,-0.89805,0.0159
1.83235,-0.4222,0.15135,0.2698,-0.730225,-0.40129998,-0.6259
0.1798,0.7671,1.44915,-0.82595,0.314524998,2.35125,0.30605
-0.1376,-0.44485003,0.8607,0.31145,0.48499999000000005,2.2961001,0.14039999
-0.4842,0.26275003,1.5486001,2.80145,-0.77712501,1.8588,-0.10365003
1.5152,0.83005,0.10800001,0.1513,-2.04325005,-1.56735,-0.287
0.22335,0.5845,1.1014,-0.63629997,-1.24645,-1.79075,0.18035
-0.49015,-0.2389,0.18775001,-0.92565,-0.27609998,0.22340001,0.22725
1.66085,-0.8648,0.085999995,0.36495,-1.036475,1.6458,1.99955
0.040400013,1.38975,-0.012500003,0.51605,0.759674995,2.62925,-0.66340005
-0.43485,-0.16235,0.68525,-0.26435,0.017300010000000005,-0.46095002,-0.5559
-0.19209999,0.42865002,-1.703,-2.1172001,1.196075,-1.6,-1.6493
0.4627,1.17385,-0.68579996,1.2867,0.19525004999999995,-1.5429499,-0.24440001
1.3659,0.17559999,0.1929,-4.62935,-1.7296,1.0758001,0.7095
0.3993,-0.78165,2.1996,-0.6667,-2.8103499999999997,-0.95669997,-0.110599995
0.35855,0.7562,-0.054399982,0.21755,0.496625,-0.005450003,0.95985
-0.26315,0.1853,0.5119,1.02725,-1.54355,-0.5441,0.75944996
-0.98899996,-1.42725,-0.69474995,-2.6038,-1.50967495,0.015400022,-0.1101
-1.4925001,0.33609998,-0.16375,-0.4981,0.984274935,-0.21065,1.01215
-0.3349,-0.52175,0.7845,-0.6394,0.948075,0.8258,-0.13375
-0.238,-0.4627,0.65320003,0.48285002,0.5707,1.5311999,-0.1277
-0.73295,-0.93430007,-0.22715002,1.0788,-0.39289999999999997,-4.83665,0.50479996
-1.14425,-0.09930001,0.47140002,-1.0181,-0.73927495,-1.1216,0.56465
-0.09495,-0.67649996,-0.34324998,1.0957999,-1.9035248999999999,1.70735,-0.1408
1.62035,0.36295,2.2911,2.3933,0.41077499500000003,-1.44575,-0.05095
-0.64505,-0.8057,-0.3619,-0.16455,1.17705005,2.6448998,0.11345
0.84435,-0.28294998,-0.55840003,1.4718001,2.4936249999999998,3.34075,-0.39725
-0.34985,-0.5328,0.1348,2.09425,0.8412999999999999,0.048399996,1.5242499
0.23770002,-0.45515,1.00485,0.46484998,1.67699995,-1.8815999,1.5594001
1.11985,-0.4359,0.6157,-4.77105,-2.2263749999999995,-3.10775,-0.3881
-0.16065,0.058800004,-0.6286,-0.31,0.17704999899999999,2.0879,0.79905003
0.6926,-0.573,0.07619998,-0.24215001,0.35767499999999997,1.2129,-0.72505
-0.24284999,-1.2657,-0.5596,0.21474999,-0.032200007,0.826,-0.12254998
-0.42415,0.09580001,0.0969,-0.12205,2.683325,1.16405,-2.89375
0.45985,0.38775,0.8275,0.22109999,6.8352248499999995,-1.813,4.21905
-1.2301,0.72484994,-1.83055,-1.20485,2.46385,0.9972,0.25015
1.7339001,-0.008749992,-1.95145,1.66105,-5.2060748,-0.83075,0.1462
-0.8911,-0.07345,1.66685,-0.91205,0.39794999999999997,1.91255,-0.105100006
1.3311,-1.0768,-0.38819999,-0.063099995,-0.08257498999999999,-0.26604998,0.0008499995
-0.04789999,0.059849977,-1.8177,-2.19325,-0.020175,-3.7055,0.012499999
-0.52275,-0.41404998,-3.7124,0.28055,-2.9081999,1.00625,0.6691
0.67795,-0.3104,-0.1794,0.8058,0.306675015,-0.88495,0.9373
0.92585003,0.37629998,-0.19975,0.31495,-0.43122499000000003,-1.08885,-0.24960001
1.8123,-3.6622,0.4433,1.25005,-2.8489501500000003,-6.52655,0.13865
1.4667499,0.2055,0.67665,0.7438,-2.3265,-0.048850007,-0.63435
-0.15814999,-1.2048,1.7612,-0.0747,0.30310002,1.04485,-0.73665
1.2041,0.68375003,0.80979997,0.4068,-3.8733999499999996,-0.60800004,0.07179999
1.5897,-0.015849978,-2.2062,1.43765,0.37702498,1.47235,-0.8797
0.025150001,0.30830002,-0.60429996,0.56219995,1.20144995,-1.3227999,0.494
-4.22075,0.43330002,0.057850003,-1.97945,1.318174935,-1.7311001,0.92579997
-0.6287,-0.07734996,0.17705,-0.34985,-0.99069998,0.49215,0.2637
5.7177,0.0077500045,5.3973,0.65279996,5.269475,4.5162497,-0.41955
-0.21474999,0.30205,-0.5133,-0.2913,-1.1696,0.15445,-0.078449965
0.70369995,0.81505,0.6064,0.03445,1.408575,-2.4211502,-0.53429997
0.85245,0.036450014,-1.36755,0.81585,-1.01030002,-0.043900013,-0.2779
-0.3826,-0.57515,1.2135,-0.16960001,1.054775,0.2988,-0.5814
1.0536499,0.3924,2.6037,-0.1281,4.312975,-2.87725,-5.19975
0.2698,0.15145001,0.75985,0.66305,2.0610749999999998,-0.6466,0.7633
-1.13675,1.1626999,-0.023150012,4.8116,0.90405,-2.4236,-0.39605
1.6489999,-0.5898,-0.46875,1.82475,-0.37260000000000004,0.49005002,-0.42345
0.45165,0.44795,3.5134,-0.54885,-0.5158749874999999,-0.92375004,0.3104
0.9722,0.466,0.090149984,0.7541,-0.7904250349999999,-1.9205501,0.36239997
-1.85275,-0.224,-1.57395,-1.10965,0.341825025,0.9229,0.43510002
0.43565,-0.18195,-0.42895,-0.032849997,3.498175,2.0414002,0.23914999
-0.73925,0.42264998,0.8189,-1.0194,-1.8577,-1.669,-0.58704996
0.17125,-1.62105,-0.91425,0.097550005,-0.09130000999999999,-0.087850004,0.45845
0.0933,1.0131,1.41535,-0.5449,-0.9188249900000001,-0.1167,-0.80935
-0.34939998,0.44035,4.2592998,0.41455,1.6913249499999998,2.3541498,-0.31725
0.67215,-1.25075,0.2495,-0.8248,0.001649990000000004,0.31065002,-0.09600001
-1.0871,-0.10125002,0.11585,0.32395,-0.0064750000000000085,0.48465002,0.9517
0.75119996,-0.044999987,0.1717,0.35315,0.84712507,-2.2435498,-0.05265
-0.6652,4.81245,-0.3585,0.27675003,0.21037501,-0.3531,0.49155003
0.62975,-0.20475002,-0.60134995,0.07525,-1.2471999999999999,1.9395001,-0.21994999
0.006799996,0.12634999,-0.5033,-0.6393,0.18964998,2.29445,-0.2683
2.0928001,0.18915,2.22495,-0.06545,-1.20892495,-3.10385,-0.0563
-0.56665,-0.07915,-1.14695,-0.23745,0.045374990000000004,1.41945,0.183
-1.9722999,-0.8469,1.11995,-0.71175,0.8049,-0.7412,-0.18190001
-0.53195,-0.5589,-0.35725,0.47045,2.94125,0.07695001,4.792
-1.12355,0.6014,0.38225,0.39095002,1.83057495,-3.0872002,-0.5291
0.4711,-0.61469996,-0.7695,-4.7108,0.5581,1.55785,0.62095
-0.3947,0.61565,-5.3456497,-0.81675,-7.671024999999999,-0.7202,0.62635
0.67505,-0.56565,1.5508,0.047,0.24790001,1.208,-0.4201
-1.09055,1.1665001,-0.37800002,-5.3493,-0.8716999999999999,-2.0108,0.50185
0.41910002,-1.2691,0.45534998,-0.2671,-0.79915,-0.23600002,-0.0573
-0.09045,-0.79875004,-0.4761,-0.08415,-0.51705,0.74125004,0.5165
-1.0408499,-0.4092,0.01845,-1.00125,0.35185000499999997,0.97789997,5.19785
2.67075,1.3569499,1.68175,1.05125,1.6995,1.8458,-0.69885004
-0.63,1.00755,-2.05195,-1.91485,0.64815,-3.81675,-0.059200004
1.2017,0.3357,0.83325005,-0.14520001,-0.8196250525000001,-1.6478,-0.50755
1.2972,-0.4663,-0.53395,-0.35525,-0.20864998365,0.51519996,-0.11745
-0.8365,0.5856,-1.2346,-1.32085,-2.80750005,0.45389998,-0.8951
-0.015200004,-0.32055,0.37725,0.765,1.148225,0.87295,0.85429996
-0.38295,-0.13505,-1.1991,-0.15255001,-2.7796250000000002,0.69955003,-4.85105
-2.15655,-0.21779999,-0.3649,-0.29045,0.09552495000000005,0.104049996,-0.28645003
1.2823501,-0.1655,-0.40115,3.42995,0.842850015,-1.0925,-0.4249
0.32515,-0.19370002,-0.63645,-2.16925,-4.2073,0.5269,0.59749997
1.40065,0.020750001,1.30475,0.18540001,2.9909,-2.2093,-0.21540001
-0.49765003,0.25544998,-0.85679996,-0.13985,-0.602725,0.92945,0.030350015
-0.26815,-0.4962,-0.73235,0.19524999,-5.89395,1.1821,-0.42495
-0.3572,0.6784,0.031050004,1.04805,0.9229000199999999,0.62135005,-0.35854998
-0.25655,-0.48145,1.2325001,0.18005,-0.76227504,0.77129996,-0.04729998
0.33675,0.107700005,-0.24285,0.542,-0.0981749894,-1.1156,0.07564999
0.65,0.454,-0.4415,0.7877,2.1165000000000003,1.69865,0.57935
0.07914999,-0.6257,0.16495001,-0.60465,-0.20189999,-0.47875,-0.24245001
0.095699996,-0.21555,-0.18954998,-0.8076,5.13047515,-0.10750002,0.45749998
1.1368,-0.1105,0.7667,1.1284,0.1419499985,0.1924,-0.6373
-0.64325,-0.17899999,-0.9197,-0.4384,-2.5753250000000003,1.13915,0.24825
-0.27130002,1.97425,-0.22519998,-0.3686,-3.639125,-0.85405004,-0.88355
-1.62275,0.3159,-1.44335,-1.2612,-2.1140749999999997,-0.13374999,0.13284999
-0.00010000169,0.2456,0.15740001,-0.64105,-0.30657498699999997,1.41745,2.6924
0.9814,-0.19,0.2938,0.73285,1.773325,-0.6203,1.3138
-0.51375,0.12085,-0.9263,0.029800005,0.128050035,2.06175,0.8873
-0.39380002,-0.59765,0.42225,-0.44085002,-1.34402495,-0.25455,-0.96645
-1.166,-0.57935,-0.56145,-0.45255,-0.564125,0.061150014,-0.55715
0.86455,0.438,0.4797,-0.13705,-2.6526999499999997,-1.8362,0.0665
0.20375,0.028300002,0.3701,0.81235003,2.444725,0.73635,-0.25915003
1.0764,-0.0885,-0.050799996,-0.99185,0.87262506,-0.7311,0.0502
-0.49505,3.4137998,-0.27584997,0.8312,-1.4479000499999999,-1.70875,0.41640002
-0.1462,-1.2725999,0.4265,-0.6453,-1.6562499500000003,-1.0541,0.54705
0.7331,0.046600014,0.48155004,-0.3667,-1.69995,-0.6555,-1.0157
-0.73645,0.9256,0.934,-0.30964997,-1.10984995,-0.6021,0.2011
0.3056,-0.1365,-0.5361,2.6334,1.10475005,1.7574501,-0.3337
0.49659997,1.17925,0.6444,0.24835001,-1.714,0.183,-0.79760003
5.354,-0.5192,5.7941,-0.55215,-0.09680000000000002,0.25460002,0.22219999
-2.88885,-0.98605,-1.21795,0.34505004,-1.5863750000000003,0.07464999,-0.22510001
0.36150002,0.48775,0.13260001,-0.55349994,-0.53217501,0.42005002,-0.24299999
-0.27210003,-0.27414998,0.7434,-0.59485,-1.880725,-0.84585,0.075550005
0.503,0.65665,-0.5256,-0.019949999,-0.17750000500000002,-1.1101,-0.82325
-0.78305006,0.80235,-1.2592499,-0.8441,1.96840005,-0.4979,0.68585
0.12025,-0.9994,-0.43164998,0.079399996,0.19497501,0.77055,-0.62045
4.8993,-0.83665,0.25865,-0.7287,0.211300025,0.11719999,-1.26945
-0.92289996,-0.7169,-0.23365,-0.37215,0.9042749999999999,0.649,0.65375
1.48955,-0.089349985,-0.1832,0.25085002,1.6923,0.7149,-0.043250002
0.63085,5.25035,0.68705,0.088700004,0.25012500200000004,0.60205,-0.57629997
0.20165,0.23709999,0.30449998,-1.0508,2.955425,1.99875,-1.1001
0.5069,-0.2164,-0.33845,1.21725,-0.97300005,-1.21745,-0.09745002
0.1868,-1.2326,0.34905,1.5797,-0.920725,0.62955,0.85495
0.21105,-0.30065,1.4512501,-0.66760004,-3.15967505,-0.9236,-0.069450006
1.5256,0.67065,0.92419994,0.8035,-0.219949975,-0.7424,-0.8839
0.48875,0.034150004,-0.14905,5.1408,2.62025,-1.22525,-0.3106
-0.85765004,-0.2889,-0.60830003,-1.04445,1.5718,0.50065,0.33685002
-0.3087,-0.9578,-0.08485,0.60735005,0.294825,3.24075,-0.050500005
-1.1628,-0.5033,-0.0874,-0.26715,2.223949995,-0.37325,-0.59195
1.00395,-0.1375,-0.08485,0.2684,1.1441999999999999,0.7553,0.46085
0.16645,-0.14155,-0.7182,-0.4267,-1.6348,-1.1773,-0.1405
-0.26270002,0.5397,0.6922,-1.1531,-2.1389,1.5405,-0.57655
1.12285,-0.69715,0.2988,0.87745,-1.517775,-2.33235,-3.6181
-1.25165,0.26880002,-0.58645,-1.1017001,-1.1300999999999999,2.0836,-0.325
-0.55245,0.75415003,0.5822,-0.2406,1.424275,-0.28205,-0.41985
0.26025,-0.6934,-3.7087,0.5249,1.13614995,0.5314,0.6781
0.01729998,0.86829996,-0.26215002,0.6349,-2.3805249,-0.7507,-0.25975
1.13825,0.90085006,-0.10285,0.0417,1.06965,-1.84305,0.12900001
0.51905,-1.08395,-0.008300006,5.14185,-0.36977498999999997,0.5381,0.25239998
