4014291.0,23725625.0,10127622.0,25262965.0,24978538.0
-0.0043878853,-0.66170955,0.48119175,0.44590384,1.1874257
-0.58796394,0.0463664,0.8984433,1.0601153,0.8020619
-2.6049013,-0.39261103,0.90577,2.5413504,-0.5892471
-0.001368612,-0.32658514,-0.27531302,0.31123757,0.9456495
-0.9741331,-0.9879464,-0.2093256,0.21564244,-0.13353372
0.04005398,1.4036571,-0.61894536,-0.24584855,-0.17687222
-2.170228,0.14295521,1.6191924,0.41678607,-1.406791
-0.38089022,-0.98970073,-0.54843795,1.3469307,-1.2770498
-0.8111609,0.55128884,0.2194419,-0.3775889,0.2315736
1.7045395,0.57316816,-0.5759165,-0.6769326,1.2684314
0.3190545,-0.5660319,-0.7034236,2.1973267,1.3801763
-1.1991239,-0.41258836,0.91759294,1.1561518,0.5892421
0.56073093,0.24403849,1.12863,1.155883,1.1947122
1.1676985,0.7131146,-0.409657,0.2851267,0.5810816
-0.16010138,-0.9580747,0.1934644,1.3219266,0.26036865
-0.5321623,0.21753779,0.32501683,-0.7810217,0.08662087
1.0949256,-0.060383216,-1.6225019,-0.37150508,0.8131169
0.4127392,0.4878164,-0.74783283,0.33122003,0.22387177
-0.15655962,-0.21888822,0.6768732,-0.7241152,-0.5834169
1.7079957,0.576471,0.8914251,0.71085083,-0.799284
1.0250225,0.6901542,0.515177,-2.7104018,-0.36833718
1.3991556,-0.5275581,-0.0387087,-0.1053551,1.6031206
-1.2350776,0.010771848,-0.12534481,0.023127057,-0.6069011
1.0502832,-0.7833099,-0.035145555,1.2482635,0.50237465
0.62907225,-0.05927689,1.0146229,0.119497195,-0.41809958
0.36315024,-0.2898092,-1.0909417,0.24344689,0.25015113
-0.6514084,0.39301512,-0.08394155,0.13946505,0.16616598
0.6759112,0.7406516,-0.21794996,-1.4311814,-0.8453436
-1.8683329,1.2219154,0.008375436,0.46608928,0.5769845
1.0962532,-0.069873296,0.14722033,-0.6723105,-0.53653
-3.6137636,0.881453,0.51610863,-0.9209163,1.0039839
4.2449,-0.21196055,0.2646184,1.3258783,1.0937749
-0.009430718,0.3138797,-0.9861372,-0.34727505,0.6422618
0.93665135,0.7429407,0.57315123,0.13684532,0.31040588
-0.69349486,-0.09536047,0.6251899,1.4233127,0.7923694
-0.74645686,-0.10495964,-0.041648537,0.9684061,-0.16587168
1.1076816,0.98654395,-0.27699217,-1.310097,1.35558
-0.3774665,0.5635458,-0.060772136,-0.29126638,0.1590355
-1.3800977,0.3735937,0.1397532,-1.4931004,-0.47280258
-2.2944293,0.15045822,1.4742595,2.5035615,0.67525554
-2.7395172,0.509884,-0.5626733,-0.34589934,0.20964439
0.5961394,-0.016880818,0.9619763,-5.4395185,-1.2715031
0.05807522,-0.35003397,1.0672727,1.070067,-0.0058231056
1.4639161,0.29320684,-1.4490868,-2.4140196,-1.5439793
0.16751707,-0.1283386,-0.09399685,-0.16096595,-0.33229122
0.55720425,0.6402217,1.3706042,0.7824992,0.44197887
-1.0460601,-0.7939563,0.085124396,0.9777434,0.8109977
-0.7005434,-0.015207637,-0.28746367,0.29764208,0.19822817
-0.5681204,-1.1148449,-0.6947509,0.24126974,1.1208179
1.2895749,0.7518908,-0.47434884,-1.0332328,-0.0013827495
2.113831,0.3979438,-0.5254621,0.12654129,0.05975309
-1.3883213,0.45505422,-0.91139996,0.1321336,1.0330465
0.3162444,0.7716459,0.0773491,-0.27613774,0.6382496
0.10804487,0.6602143,-1.102125,0.4927223,0.46836442
-0.2014927,-0.07250501,0.118750416,0.1925889,0.15044299
0.9980141,0.74264824,2.9631662,-0.07870821,1.0702596
-0.5349976,-0.94335216,-0.01273322,0.122133076,-0.02238169
-1.2003924,-0.21808556,-0.040783603,0.7195982,0.67127156
1.5847051,0.18616244,-0.66136813,0.55874735,0.13278264
0.31511316,0.39202476,0.03797036,-0.06441489,0.30642194
-0.060185153,0.4887197,0.38621813,-0.24308625,-0.8457699
0.59715873,0.2819507,-0.14165717,0.10950809,0.11105484
2.0444407,0.610244,-0.85824656,-0.6010426,-0.5249785
0.40282524,-0.029399455,0.6747516,0.9120222,1.3144302
-0.8372472,1.0679519,0.72608006,-0.5646179,0.41902947
-0.15709032,0.23431411,0.8394406,-0.2163409,0.56780064
-0.6093979,0.103714645,1.9060605,0.30487236,1.4525198
1.2107065,0.23785222,0.9641187,0.9877,-0.22265823
-0.40408626,0.31885514,0.3470916,-0.65180993,0.26510808
-0.14397088,0.4178888,-0.3277452,-1.6671298,-0.24998538
-0.4337891,-0.615947,-0.16376512,1.0230422,1.1237092
0.22791813,0.5127531,-1.0919428,-0.87427545,-0.5681691
0.7248052,-0.005622685,-0.88279873,0.16299318,-0.21643189
1.5607024,-0.22480117,-0.46337783,0.70174503,0.21464106
-0.78799605,0.19302543,0.20255722,0.13655812,-0.39224568
0.6575079,0.27812868,1.2042243,0.5044995,0.85276663
0.6104999,0.6157137,0.41564184,-0.095279396,-0.16245112
-1.0392796,-0.8492072,-0.6706393,0.7509521,1.5990989
-0.07147486,-1.4293952,-0.18900688,0.11312546,-0.16138
-0.20070389,-0.62878436,-0.22728154,2.149792,0.338065
0.41894493,0.22341743,-0.35222048,0.101115674,1.4898407
2.2399263,0.78621846,-0.03967396,0.20319603,-1.193219
-1.317405,0.21464473,-0.20978552,-0.19788703,-0.92370194
-0.29510567,0.4442244,1.1795905,-0.10749474,0.71774876
1.7118032,-0.17867944,-0.71131676,-1.1787791,-0.92346936
0.5252991,0.06331235,-0.06457931,-2.323729,-0.56198394
-0.84989613,-0.5959218,0.27657023,0.49763045,1.3220744
-1.1615299,-0.1351711,-1.4129376,-1.253187,0.0659945
2.8519104,0.11308384,4.58741,3.285014,0.6869015
-0.7501427,-0.000976339,-0.07999292,1.195318,0.73126954
0.54308784,-0.065636024,-0.08474904,-1.1780198,1.5497272
-0.3993238,-0.12312007,1.6072531,-0.5703578,0.382775
1.2652297,0.8746793,-0.94356835,-0.6181274,0.5757095
1.1814228,2.2147741,-0.858072,0.4199496,-0.07285094
-0.24769871,0.7824302,-0.8275195,0.29817283,0.642207
0.18319462,0.604156,-0.41860908,-0.76945627,-1.1203829
1.9564469,0.1435771,2.0263178,2.0999768,0.7547891
-0.5068163,0.2305572,-0.6628489,-1.0227702,-0.66136694
1.7256933,0.41936502,-0.40598002,0.4461991,-0.76185334
-0.90102845,-0.006107509,-1.8198991,-0.08012377,-0.46453485
-0.59440017,-0.12792294,0.3923329,0.60920405,0.46304435
2.0278046,0.30288655,-0.9541818,-0.5100439,-0.72456807
0.07208766,0.49560767,2.5205877,0.91962516,0.7878544
-1.5919997,0.76459134,-0.13782838,-0.91004986,0.3251226
-0.7263799,-0.27694005,0.3483234,0.3658492,1.2496755
-0.2966991,0.45989174,-0.59464335,-1.0328436,-0.35916215
1.9015112,0.82660806,-3.636074,-2.4372108,-0.16145943
1.9307923,1.1722844,-0.69238234,-1.620941,0.06661302
0.6477479,0.8465583,0.6765972,-1.8475919,-2.0593846
-0.54179573,-0.0019743517,1.1524808,2.1322231,-0.67311025
0.053964682,0.2875167,-1.4069815,-2.2293887,-0.24373679
0.11464135,0.7181048,0.6565006,-0.31316122,-0.36910766
-0.5019772,0.41232866,0.7479296,-0.8029797,-0.297418
-2.352985,-0.3554979,0.5280893,-0.40317595,0.21706773
-0.55226856,-0.32714427,0.10089299,0.814428,0.87140304
1.0418346,0.603965,0.20789894,0.28098583,0.24368177
0.819455,0.3020012,-0.6168512,0.45055202,0.4865579
-0.37991023,0.72560626,3.9806557,1.5733452,-0.43875638
0.24264881,-0.022051074,1.0043375,1.1266022,1.0711814
0.5465866,-0.057501435,-0.14829327,-0.9961238,1.323308
1.653057,3.7281024,1.9228382,2.2870088,1.8071713
1.4150229,0.7391981,0.44872344,-0.38203943,-1.2179959
0.7468372,0.3256201,0.017775275,-0.7964628,0.640125
-0.30051315,0.40058452,1.3933216,-1.3144567,0.29828477
-0.010034993,-0.63008744,0.16828325,0.7596499,2.4816208
0.164778,0.20765556,0.13264498,0.13382512,0.3121938
-1.2973466,-0.10261579,-0.2579314,0.7212147,-0.15816382
1.3408958,-0.17475733,0.4746598,0.6179675,-0.01322848
3.830903,-0.6270871,-1.1133919,0.621637,1.0519774
1.2032937,0.51241827,-0.30565405,-1.5839744,-0.5438578
2.433597,1.2268283,-0.31749034,-0.6758764,0.58440423
1.2771096,0.43988708,0.61779255,-0.15807316,0.077986434
1.0449562,-0.11377418,-0.41972774,-0.87717664,0.4435874
0.68918806,-0.025117612,0.05837772,-0.24252026,0.32263792
-0.9201616,-0.10277818,0.58557326,-0.8243642,-1.284173
-0.035886705,0.0156231,-0.6268496,-0.6276427,0.35764807
-0.8286014,-0.17710702,-1.3029265,-1.0347455,2.2474887
-1.0333362,0.48454314,0.8841909,1.438787,-0.3112967
-0.37264308,-0.31257004,-0.69004285,0.12749587,-0.30254307
0.8448796,0.31906158,1.3542922,-2.4958348,-0.10148668
0.16287878,-0.9456619,0.13409714,2.567999,0.102487914
0.085386775,0.16962893,-0.3280324,-1.5079247,0.7709784
-0.54146945,1.0247644,0.12387039,-0.9320183,-0.4053097
-1.8481972,0.8851618,-0.1949811,-0.919492,-0.75979257
-0.673127,-0.08040452,0.6706723,0.9190983,0.45610157
1.1931992,1.116743,-1.0614696,0.9123639,0.060504705
-0.41324413,0.14578387,0.27213508,-1.0422509,0.028751083
0.07069893,0.1348462,-0.03866433,0.011019844,0.050954916
-1.5976188,0.14910883,0.62949574,0.7648337,0.7714658
-0.84407663,-0.56242627,0.6622566,0.6478056,1.5047264
0.0232957,-0.08041689,-0.41924262,0.053737447,1.0603206
-0.64009136,1.0830148,-1.7147167,-0.5231152,0.032140255
0.9209379,0.36606443,-0.3475441,-0.7574478,0.21302731
1.6096048,0.91311026,2.4251165,2.5302765,-0.503274
-1.1906431,-0.13013317,1.061515,0.4092668,0.36324865
0.84310055,-0.05508703,0.37375915,-0.12830697,0.1800585
-1.0311068,2.33853,-0.195938,1.9069288,1.199578
0.78615654,-0.065810494,1.4260731,0.5487217,1.0048203
-0.29868725,-0.6054323,0.24707717,-0.0028954595,0.6086078
-0.5049394,-0.6334539,0.12191115,0.3654837,-0.36623734
-0.096255526,-0.3328809,0.051408604,0.7056289,-1.0974488
-0.51363385,-0.07349023,1.5995133,0.17500138,0.5127194
-0.7948385,0.361741,-0.6457898,-0.2203157,1.5106494
1.2595931,0.30411184,-0.84180856,-1.2314345,-1.0357515
-0.98788905,-0.17416696,0.14875433,-1.2078968,-0.18156984
1.083548,0.62901515,-0.38206708,-0.82176495,0.14758918
0.12737164,-0.01744774,0.5880477,-0.00750944,2.808256
-0.033732682,-0.21593201,0.008078836,0.77817917,0.7566924
0.12636615,-0.395844,-1.1192738,0.2930572,-0.3310133
-1.3119143,0.33099246,-0.7663913,-1.0802815,0.262118
-0.06542296,0.7357011,-0.43816844,-0.66841185,1.9753506
0.7278919,-0.26978555,-1.1671724,-1.1290705,-0.8468119
0.09575541,-0.21276602,-0.08128774,1.508739,-0.06192398
1.5820348,-0.010787539,0.35297465,-1.2031885,-1.4895474
-0.117696926,-0.19697547,0.0722878,0.76949155,-0.67129356
0.4728983,0.2867609,1.3579571,0.97495794,-0.15117276
0.97467804,0.7677638,0.32283133,-0.6863221,-0.42496073
1.3100287,0.30683362,0.22766446,-0.7391742,-0.6082725
-0.2105405,-0.13106972,-0.00791797,0.28067505,-0.24217395
-0.7834115,0.37590826,-0.10193536,-0.13947673,-1.2409948
-1.733874,0.33092958,-0.3997075,0.29905015,-0.3880483
0.68063784,0.98941267,-0.24570441,-0.73875785,0.43544492
-0.38295093,-0.60147226,0.64130884,1.6278083,1.0680581
0.5822965,-0.783128,0.66237783,3.1811342,0.43079025
1.1161307,1.0810779,-0.35053778,-1.129753,0.2036069
1.3228421,0.6037711,-0.8736192,-1.166063,0.39091957
-0.6831745,-0.11241649,0.50345594,0.12910995,-0.3364138
1.1622124,-0.4299623,0.5554087,-0.4874434,1.3731946
1.8717201,0.22897154,1.8655796,0.72230923,1.8228091
-0.63812613,-0.533683,0.6716383,1.9536424,0.7252003
1.4332533,0.1796045,-0.41335416,-0.97264457,-0.6538348
-0.44886434,0.89360154,-0.8757996,-0.4340121,0.88816166
1.4218853,0.312456,-0.6928141,-1.0698671,-0.8859404
-0.19102421,0.26257956,-0.004299216,0.29699907,-0.016437612
0.017569214,0.93179774,1.082166,-0.51106864,0.6804247
-0.5819037,-0.008545145,-0.01523909,0.9135109,0.29946703
-0.21039134,-1.1763308,-1.485285,-0.7493768,1.2275312
-0.9815867,0.17005078,0.60445505,1.2900673,-1.7057798
1.4648571,0.7744862,0.53367615,0.21058664,0.35490257
1.0268544,0.7092565,0.541804,0.14690962,-0.35760906
1.703412,0.41015583,0.26619107,-1.3445467,-1.5797645
0.86723197,-0.10220434,-1.242684,-2.1862154,-1.8551897
-0.4341452,-0.09667679,-0.42067173,-0.8488242,-0.35150674
-0.7458931,1.0987357,-5.454812,0.17436245,0.1116783
1.4863508,-0.7442992,0.65751004,0.29341105,1.0369469
0.12563616,-0.012802884,1.2928486,1.1313124,1.0939375
-1.6980463,0.252134,0.5777127,0.030311227,-0.33079785
0.30906847,0.44381762,-0.012764692,0.40042555,-0.3095996
-0.10371464,0.48310414,-0.465308,-1.8703963,-0.14943328
2.0692637,0.29300857,-0.85915565,-1.3786924,-0.49533892
0.6814531,0.386273,-0.5863499,-1.2978022,-0.1950894
0.9007641,0.104570426,-0.99626327,-0.46506223,-1.030153
0.10813406,-0.08431882,0.41376606,-1.0384239,2.0341399
1.4373113,0.5028911,-0.123279,-1.4596901,-0.2684377
-0.038275547,-0.6634116,-0.057917118,0.014920808,0.28093284
0.48475668,0.0062598735,0.95235837,-0.822531,1.4210632
0.043567076,0.36694533,-1.3204241,-1.1512059,-1.2058481
0.5708256,-0.40554258,-0.012839945,-0.7640451,0.26955882
1.375715,0.5851154,-0.67416024,0.74607027,6.981939e-05
0.070470035,0.55282384,0.51505476,-0.0028287787,2.1634378
-0.5272118,-0.54878426,-0.10605551,0.5505171,1.29354
-0.9808285,0.05604516,-1.8975999,-1.4737124,-0.13274875
0.00017337289,-0.00040266206,-0.0005797129,0.00085600966,-9.813203e-05
-2.047822,0.11124749,-0.29519093,-0.93921655,0.43334913
-1.1801674,0.7451136,0.017283589,-1.563488,0.7839649
-0.5283615,-0.73645073,-0.15616314,-0.9844539,-0.3442047
-0.11738073,-0.10958733,-3.8982422,-0.66228163,-0.5314528
-2.423941,1.1521488,-1.0955533,-3.4991364,-0.44842455
1.3439263,0.4509014,-0.51126975,-0.435093,-0.7276253
1.6047007,0.80944675,-0.49908817,0.1321671,-0.5152498
0.2607845,-0.78942895,-0.3144951,0.6354426,0.473329
0.39553577,-0.19720615,0.66263855,1.4165097,1.0073776
-0.33099824,0.04404185,-1.8670686,0.22100617,0.8647271
-0.67929006,0.35871354,-1.4518917,-0.9501299,-0.04850471
-0.36021304,-0.21961282,-0.004652202,0.67653,0.0910772
-0.5993947,-0.45798695,1.7931211,-0.42143878,-0.7730108
0.34994775,0.43484294,-0.8458358,-0.63022816,-0.47898653
-1.7175695,-0.59130967,0.415041,0.38750097,-0.63585895
1.1843721,0.63131195,0.407327,-1.1295347,-0.11972514
0.9448583,0.30187148,0.7588977,-2.4109228,-0.77845466
2.300028,0.07521315,-0.09587534,-0.81356376,-0.74243534
0.90128326,-0.040206105,-1.1980245,-0.7873576,0.16414633
0.31316832,-0.26493883,0.30595568,0.26418576,-0.71933806
-0.65426576,-0.06960355,-0.21121702,0.6064932,0.55289793
1.3010479,0.59777886,-0.9505783,-2.33149,-1.0178502
-1.5999329,0.1742535,-0.21580389,-1.0999972,0.27758783
0.73359156,-0.34612763,0.07609591,-0.07696825,0.10914114
0.195137,0.71441406,-0.9160333,-0.081521235,-0.121616185
-3.4694445,1.1310097,-0.062505126,0.33568877,0.8457002
2.6881595,0.9256389,0.29942542,-0.5449442,-0.75541925
-1.1745957,-0.17019452,1.6024256,-0.97558653,0.09967795
1.2673885,-1.0149609,1.9157597,-0.7905875,1.0536335
0.6671954,-0.2198855,0.22503516,-0.37629282,0.37686092
0.16889927,0.3172898,-1.1299101,0.4179462,1.4572046
1.7363064,0.24914177,0.35367507,-0.09702252,-0.8464704
0.46629074,0.4245298,0.73602587,1.6278826,0.9047448
-0.077362835,0.24017802,-0.5509123,-0.79587144,-1.9048815
0.73347265,-0.6578957,-0.108240455,0.96227026,-1.4040215
-0.13111076,0.93971,0.035178527,0.4512906,0.98819584
-0.8379804,-0.4695837,0.027421057,0.9533246,-0.48946464
0.66836125,-0.0596565,0.49716085,2.2955399,0.7607858
0.0076272227,-0.57768416,0.004476875,0.8525147,0.8025208
1.6187658,-0.15596028,-1.0134659,0.27232492,-0.3982194
0.36001313,0.5956758,-3.3023143,-0.45692122,-0.59800464
-3.2279725,-0.31006396,0.9537294,0.14253484,-0.3160504
1.2377093,0.9508447,-0.9711445,-0.9628632,0.012953123
0.19381067,0.13022837,-0.14112222,0.40475962,0.4091488
1.3726757,0.12384601,-1.536385,-1.6030276,2.733134
-1.7832644,0.7563828,-0.3139189,-0.7857492,-0.43032777
0.18091309,0.031103553,0.2079567,0.085814685,-0.2236762
0.81280124,0.84057057,1.4977279,-1.1301651,0.3977353
1.3984102,-0.7746979,1.6074672,-1.0858446,-0.38623092
1.7308974,0.12794851,-0.7359903,-1.8418099,0.27409896
-0.2418383,0.2963188,-0.40303326,0.66086423,0.59639
0.977539,0.0717313,-0.862851,0.5445422,-0.76010776
-1.0093994,-0.3772958,-2.0827541,1.0387537,-0.3480593
-1.9066143,0.67494154,0.08706236,-0.5560805,-1.5038605
0.19215837,-0.51074016,-0.014612734,-0.53748465,-0.87059367
0.14468962,-0.14155197,0.7959908,1.0051671,0.46006617
0.9966569,0.57402575,-2.3036685,-0.9174799,-1.5398691
0.6494271,0.19444752,-0.06865007,0.3335312,0.066976175
0.755173,0.49793413,-1.031114,-1.8234043,0.1171709
-0.6015957,-0.62408316,-0.18701886,0.5546463,0.49877858
-0.798681,-1.4967499,-0.16619179,-0.4229866,0.11449818
1.0781062,0.6207165,1.1742569,0.29436913,-1.4264549
0.5309359,-0.26018718,-0.2917826,-1.1049346,0.7066124
-0.014037788,0.37301207,0.37547165,0.1294012,0.22352904
-2.6178045,0.054614156,0.06463978,0.15983713,-0.52810264
-0.87801814,0.6000172,-1.0770826,-0.086077824,-4.1921444
-0.018226415,1.4473222,-0.30672887,-0.055689655,-0.41212988
0.90466493,-0.25126097,0.08473094,0.522126,-0.6780569
-0.5756199,-0.3712245,-0.03299737,1.1598943,-0.95795834
0.33611035,-1.0086039,0.21955813,1.2835257,0.7704339
-0.45055297,0.85262316,-0.90678084,-1.6392183,-1.031064
0.46160597,0.2693631,-0.97505194,-2.394445,0.14514975
0.85410595,-0.39396554,0.31156367,-0.4187996,0.2185308
-1.6594262,0.67337096,0.75298536,-0.72891605,-0.37353408
-0.6314627,0.33800343,-0.5337417,-1.1266868,-0.049942344
-2.2268105,0.22675633,-0.39990002,-1.7624358,-1.2292681
0.566747,0.7555349,2.003032,0.17237198,-0.07950871
2.7308252,0.04605262,0.31402156,-0.5140053,-0.19767974
1.122214,0.32920748,-0.8762522,-1.568706,-0.3123154
1.0921222,1.0083827,-0.99331033,-1.623294,0.188265
0.6990877,0.8050134,-1.0954378,-1.1872157,0.08240399
0.808198,0.13904703,0.3291798,0.03385982,-0.9673525
1.004887,-0.27387893,-0.4895333,-2.0407205,-0.38954157
-0.9558135,-0.7064975,-0.43441603,0.36272416,1.6453533
-1.1954027,1.0269797,-0.88836944,-1.0452104,-1.7908862
1.2752848,-0.06529395,0.12534751,0.5685354,0.29995444
-0.099624544,1.1370903,-0.90994173,0.27638686,-0.9693936
0.18958914,0.24495225,-0.45714507,0.679248,0.541119
-0.088008404,0.01068346,0.43937233,0.16385528,1.2359611
-1.4818895,-0.22310525,-0.0532806,-0.3826573,-1.7810361
0.038623095,0.51682884,-0.30817384,-2.1092117,0.18627393
1.8172712,1.1260326,0.83624744,-0.81563467,-0.10827732
-0.36033112,-0.14954206,-0.10770546,1.5019758,0.44844747
0.82837516,0.5123129,-0.16859694,-1.6166493,-0.6570797
3.5639486,0.1838873,0.5443535,-2.036807,-0.0131454915
1.7845609,0.083097726,0.60456544,-0.49368742,0.49422064
0.42215598,-0.5210022,2.220297,-1.0352688,0.4558695
-0.42662162,-0.0032833256,0.58749163,0.84138966,0.7127754
-2.2078993,0.5135882,-2.6264365,0.58478403,-0.90782714
-0.7324805,-0.7549886,-1.1465335,-0.08373943,1.1345174
-1.3358567,0.119158626,1.0226829,-1.684789,-0.12545985
-0.9384054,0.76600266,0.8444508,-3.1576557,-0.46234646
