4014291.0,23725625.0,10127622.0,25262965.0,24978538.0
3.3360713,0.6909832,0.18815282,0.2000592,-0.5771265
0.83655655,0.5552199,1.0510564,0.7187611,-0.14462943
-0.07383171,-0.31004792,0.61867136,0.795007,0.24556775
0.7116745,0.5241821,0.48851943,-0.8861283,-0.57862073
0.7086655,0.280671,-0.79754996,-0.15211156,-0.7551098
1.3079466,-0.15171422,2.4114673,0.910458,0.22133934
0.8117274,-0.22737432,2.1538687,0.07384308,-0.5048413
0.88544077,0.4681477,0.19259168,0.2727349,1.1813837
0.7614403,0.21895403,-2.820867,-1.5258486,-0.38875076
-0.6559827,-0.18293731,-0.55950385,1.4598007,-0.021025479
1.0622863,0.41163862,0.60791415,-0.24485812,0.5982174
-0.05607578,0.27324554,-0.6163188,1.050878,0.057002902
-0.599699,-0.45781216,0.18369168,0.74507976,0.8208325
0.2726618,0.090426795,0.2798225,-1.067915,0.19459535
1.1401749,-0.82291025,-0.42025957,3.2880762,0.9150901
-3.756033,0.012816548,-0.26449263,0.31474772,-0.5337774
0.21251777,-0.09737017,0.09447357,0.9498793,0.3390977
0.92696714,-0.3894146,1.7257622,-1.6532626,-0.5968727
-2.1826265,-0.11282744,-0.2514663,-1.1638486,0.08019976
0.12067134,0.076792225,0.031356372,1.8465385,0.7043486
-1.4685081,0.8259848,0.45916927,0.93960595,0.5523664
-1.2161052,-0.040770706,-4.355002,-0.40755475,-1.4296174
-3.350418,0.19407575,-1.1421312,0.8852224,-1.4375837
0.29292506,0.2698612,-0.28811395,0.44669804,-1.1709737
-2.8300476,0.2265403,-1.1673393,0.4127692,-0.5127886
-0.8088381,0.95835865,0.76064193,1.8061521,-1.4344947
0.4824353,-1.4904054,-0.3495341,1.1301363,0.89175236
-0.6374266,-0.5025214,0.25508624,1.265011,-0.3906889
-0.66312695,-0.14187475,0.44393307,0.4529919,0.34091002
1.754863,0.53712344,0.16294387,-0.7949935,-0.2027136
-0.32854223,-0.17142597,-0.57603705,-0.98088616,-0.78190744
-0.43483943,-0.1023969,-1.3576012,0.48355728,1.0952611
-0.40731072,-0.03130886,-4.1131926,0.2972591,-2.906791
-0.6467656,0.6559056,-0.6152371,-0.21053618,-1.0764085
-0.1552093,-0.22246508,-0.30805135,0.40935335,0.3710917
2.4202473,-0.013233766,-0.52145404,0.16704741,0.8828999
-2.5062375,0.5013315,-0.18530238,-0.42550394,-0.45001918
-0.5103132,-0.17809978,-0.40764192,1.6872339,1.2838541
-0.0067149997,0.28675634,-1.5718205,-1.7253036,-0.26921505
-1.9457383,0.049997274,0.4387017,1.3373227,0.051991984
-0.8868761,2.4654913,-0.46598315,2.4898114,0.31448466
0.46848583,-0.15956701,-0.048800692,1.0476708,0.78078514
0.10073429,0.28494805,-0.63815594,0.13097823,0.8347511
0.071900815,0.78010744,-0.44383234,-1.117261,-0.41333807
0.4622253,-0.97833055,-0.05096902,0.3944057,-0.67028177
-0.269884,1.4134933,0.48169315,2.1146927,1.0795383
2.1366034,0.29065502,-0.45235834,-2.612338,-0.44640523
1.6387583,0.41313136,0.46915135,-1.1971183,1.2536726
0.21519116,0.5075263,1.0588487,0.96399844,-0.341261
-0.76902354,0.42276263,1.0711169,-0.11932272,2.6830459
0.00015439,-2.7771227,-0.0002163008,-0.00024874226,0.00036136963
-0.2872592,-0.14788213,-0.24334806,0.6188574,0.7009907
-0.12832636,-0.40234986,-0.29438442,-0.28604814,0.42167696
0.11808729,0.18028328,0.4964681,0.040750384,1.2016399
1.558001,0.67379236,-0.9659224,-3.481008,-3.1857045
1.2347534,0.18170084,0.30769697,0.6738152,0.9686489
2.4628267,0.3010999,-0.4646274,-0.60373056,-4.6969256
1.1131479,0.07146138,-0.4838328,-1.2285743,0.40509307
0.47367916,0.5928985,-0.47901404,-0.7681074,-0.91832167
0.612005,-1.2411019,0.45210052,-0.22631024,1.620834
0.567031,0.008199811,-0.32639492,-0.33698997,0.2501155
0.14149785,0.6805382,-3.0030532,-2.780588,-0.07899418
1.2357619,-0.107495815,1.3664125,-1.1649314,0.049105674
-0.3953175,0.79898584,-0.48597097,-1.5045354,4.1745186
0.77237546,-0.13769387,-0.15570444,-0.45015264,0.05604742
0.5012671,0.49408394,-0.24249114,0.7733434,-1.6909221
-0.22875035,-0.16723275,0.6459169,0.83210677,1.0809152
1.4510181,0.23005979,-0.9512675,-0.3264511,-0.35101426
0.74769324,0.43310276,-0.3795421,-0.23254597,-0.37950692
0.9994457,0.846421,0.102366924,-0.23246671,-0.3034503
-1.1569943,-0.18975778,0.7779845,-2.717899,0.3125246
-0.5964645,0.39040768,-1.4652388,-1.8180237,-0.73293066
0.27340543,-0.54980314,-0.31767645,-0.48409528,-0.34455082
0.19561821,0.77107275,-0.1795835,-0.67178524,-0.8028623
-3.0048556,-0.41264045,-4.0623784,-3.1882315,-0.80503124
-0.28430152,0.11402376,-0.6776905,0.46945462,0.06421338
-1.7107916,1.1337832,-0.89690036,-0.045440823,1.3304082
0.2566846,0.35598993,-0.24466091,0.71676433,-0.7735537
-2.142429,-1.3809068,1.0777264,2.3337781,-0.5927244
0.6656853,0.5924211,-1.2219398,-4.355965,-0.480237
0.17324427,0.022789069,-0.59366214,-0.5373189,1.0018877
-0.55406326,-0.60218024,0.31160927,1.2407086,0.7187654
-0.09702046,-0.07475059,0.011113912,-0.5006927,-0.1774295
2.4027147,0.62963724,-1.458779,-1.7701873,-0.20865811
0.49668893,-0.07936788,-0.77963924,0.09596157,1.1519887
1.6737196,0.49744326,0.7684818,-0.32335275,-0.9452934
-1.307526,-0.22972013,-0.0939294,0.49923462,1.2960312
-1.208877,0.2246021,-1.7984961,0.56922805,0.7766964
-0.018267013,-0.15807746,-0.032424383,0.5565747,-0.63006896
-1.4759954,0.7623358,-0.7079506,-0.855646,0.057605505
3.6059794,-0.30362868,8.170503,-0.6783155,-0.087527916
1.0591867,1.1825563,-1.9564196,-0.22710456,-1.7747873
-0.53550094,0.118358344,-0.82398343,0.4337467,-0.94737136
-0.2653356,0.26540533,-0.06387101,-3.194857,-0.30842423
-0.40326115,0.46290442,-3.1710308,-0.40063885,0.42693388
-1.0077852,0.027476028,0.7417553,0.014956057,0.048217464
0.6327932,0.71191883,-0.50443953,-0.5853287,-5.0131764
1.1825955,-0.011906505,0.14272356,0.95065653,-0.16923219
0.08001226,0.7772449,0.46997494,-0.10971248,0.16763827
-0.0580165,-0.039002374,1.2695838,0.50001395,6.111225
0.9759252,0.8078613,-0.39252776,0.3879252,-0.5217458
0.60923684,-0.46001375,-0.39219978,-2.5963964,-0.26874435
0.36773297,0.73903346,-1.5707049,-1.3895435,0.22062242
0.40663552,-0.76039183,-0.020025432,-0.33859327,0.15860556
-0.16853872,1.4652009,-1.0264959,0.0460948,-0.39302468
-1.4242845,-0.39407206,0.46913683,1.1236296,0.8204425
0.7265004,0.14367878,0.56784654,-0.17852682,-0.55858105
0.35457984,0.6267642,-0.51752186,-1.5684333,0.017149836
1.1566839,0.2527336,-0.006106645,-0.84399736,-0.32413128
0.5815537,-0.265276,1.690581,1.4128679,1.0561548
-0.5768484,-0.16325462,-0.31942862,-0.4347761,-0.5106158
1.6496418,0.31047964,-0.23023523,-0.31825292,1.6868936
-5.0528107,-0.13166866,0.95380443,1.1100276,0.26446354
-1.2542409,0.2653377,-1.3626726,-1.5590507,-0.11956018
0.9363494,0.29940897,0.27695593,-1.8705052,-0.77556485
0.38167804,1.2096272,0.6197978,-0.86956733,-1.4633719
-0.8058871,0.2547487,-0.35601878,-1.1954907,-0.21676199
2.4187918,0.9000731,-0.55976665,-0.86613244,-0.13068339
-3.2382312,0.5979796,-0.5579311,-0.8398465,-0.62157494
-1.9453033,0.05561853,-0.5567798,1.0068645,-0.96499306
1.2411988,0.88588387,1.6934209,-0.92240375,-0.6433518
-0.34972784,-0.103302956,-1.1006361,0.5754103,0.4673944
0.80181265,0.6058989,-0.47198436,-0.2652356,-0.26182467
-0.4596641,0.8603257,-0.008268416,-0.57904047,0.015703432
-0.10447955,-1.0451233,-0.39260492,1.2292454,0.09054058
0.027882382,0.6515325,0.076980054,0.42601296,-1.0628496
-1.0128356,0.49925572,1.0671425,0.7459066,-0.24969444
0.33922297,-0.034137204,0.9895805,1.4088619,-2.2304597
-0.73061585,-0.25270188,-0.65449125,-2.4488373,-0.4027243
0.2934446,-0.3813252,-0.037168086,0.48175368,0.0066770464
-0.55611247,0.1620479,-3.2527997,0.17634371,-5.05458
-0.4093971,-0.638676,0.16593435,0.9445894,0.5902015
-0.48977008,0.32304794,0.42125455,0.014476538,-0.75278735
0.48512226,-0.61877644,0.6225144,2.0534558,1.3139352
1.4108193,0.5548363,0.092674136,-0.10664232,-0.529503
0.20365456,0.25798035,-0.75073373,-0.3855536,-1.1387498
0.9101036,-0.051402025,0.09818655,-0.3961621,-0.044121638
0.74038684,1.1165059,-0.5126327,-0.2691601,0.049756467
1.3163515,1.9793819,-2.5210226,-0.77051127,0.3844555
0.0110923,-0.27481475,0.28554517,0.5020965,1.1933036
2.38856,-0.17362122,0.987316,-1.4279282,-1.0535777
0.086950324,-0.11629166,-0.7495328,-0.846676,-0.7554655
0.90713966,0.16871756,1.6263015,0.39559066,0.9473016
-0.36506963,0.11637501,-2.0277655,-0.1697699,-0.8503678
0.38706923,-0.4669963,0.632143,-0.8461102,-0.16244087
0.20726249,-0.27696124,0.37488395,-2.2649417,-1.5422744
0.24544585,0.46959376,0.20640033,-0.20988214,1.1469245
0.52651256,0.3821233,0.6223035,0.2792465,-0.13771471
-3.0630832,-1.6745552,-2.297344,-1.4608727,1.9496572
-3.8395047,0.779465,1.0145069,1.2353367,-0.4860005
0.24248284,0.21288575,0.39185268,1.1365327,-0.016149908
-1.2680316,-0.26335618,-1.8783607,-3.7012057,0.0006021112
-1.3283626,-0.4208617,-1.3579553,1.0070828,-0.13457578
-1.8692523,5.2676163,6.9716697,0.44238344,0.42146003
-0.4447965,-0.500587,0.7606162,0.17826639,0.9984706
0.2332774,-1.6307821,4.0132313,-0.5756759,-0.96599936
-0.42064336,0.42661935,-1.3243319,-0.30100864,0.018764928
-1.1060604,-0.7750154,0.018713161,0.37424755,-0.29742718
-0.5305376,-0.26020524,0.6069778,-0.041672334,-0.19892095
1.5972002,0.90449613,0.10147613,0.5474043,-1.0762535
2.9973316,0.21689543,-0.3614133,3.0380175,-0.30304945
-1.957709,0.59431016,1.237403,-0.83255816,-1.8116088
1.1493907,0.55597335,1.7288437,0.17234068,0.35240096
0.8845953,0.25098836,0.019466698,-0.74526286,-1.5309837
-0.7181777,-0.22143392,0.6275806,-0.7026,-1.4303557
-1.048991,-0.08424718,-0.41887715,0.23989445,0.6968427
-0.5765505,-0.20985341,0.93408,1.4880183,2.302709
0.000908236,0.38761765,0.6908816,-0.6504086,-0.7652739
0.39929768,-0.3611254,-0.071112216,0.8599864,-0.30496132
-0.5411656,-0.27787134,0.40633446,0.25810543,-4.617493
-0.29493287,0.7106509,-0.2267487,-0.4254863,-0.7678788
-0.3529416,-0.61693025,-0.35008734,-1.6932819,-0.54004997
-0.04990463,-1.5895332,-0.67131305,-0.05459237,-0.3319071
-0.686747,-0.19748746,1.0893493,1.5357413,0.1042102
-0.24286743,-0.33324784,-0.4058102,-0.18871954,2.2844465
0.27591777,-0.01797203,-0.455894,0.7283094,-0.04829204
0.19419147,-0.6638639,-0.2898498,0.44799608,0.032958925
2.2129555,0.8030415,0.29235733,0.09698798,0.41285944
-0.62331975,0.54895264,1.9825138,0.5492638,-0.14625002
-0.57076305,-0.4978857,0.40195417,1.3278918,5.2010756
1.3856003,-0.008554479,0.21586418,0.5097405,-0.35963136
0.75957793,0.0030682608,-0.35037506,0.7932475,0.7507953
0.013819762,-0.14563443,0.33001253,0.20627108,-0.026189
0.6257492,0.8273661,-4.704987,0.07236101,0.074658245
-0.20876178,-0.39676353,2.7184677,0.7083436,1.264199
0.6483967,0.3298458,-1.0543393,0.44487414,-1.4171404
-0.3129694,0.510848,1.0102336,0.7740747,-0.79062974
-2.9417863,-1.6572647,-1.4908634,-1.3911357,-1.1784977
-0.3114944,0.19570023,1.1531042,0.528638,-0.70911473
0.8409945,0.06353517,0.14153202,-0.53002155,1.4501625
0.002262,-0.5035309,-2.0818572,0.65816474,1.1657113
-1.5516336,0.40944818,-1.4842278,-1.115443,1.9743698
-0.6918653,0.6002815,-1.4790431,-1.7782757,-1.3734615
0.27687323,-0.53537035,0.2872943,0.2826226,1.3058054
-0.17571604,-0.89604187,-0.11434829,0.8879111,0.55610937
-1.9285176,0.31638527,1.3661448,-3.3094697,-0.7390718
0.08812284,0.42069358,-0.2589824,1.0043302,-0.03920736
-0.18620497,-0.8335805,-0.13555966,0.6922283,0.6206149
-1.394119,-0.7406686,-0.61099946,-0.0902178,0.07663092
0.4313738,-0.90133846,-1.1479509,0.28116426,-1.3632843
0.27759463,-0.025445938,0.33928415,-0.36754206,-1.2807001
0.6272104,0.6401396,0.9993387,1.8268921,-0.429019
1.6379273,-0.16410427,-0.6259072,-0.1879301,-1.9780302
-1.075942,-0.64583343,0.9335819,1.2506317,-0.8292714
0.950621,1.1747538,2.7633128,1.2728652,-1.9870625
0.35324356,0.6398239,0.30408633,-0.2250857,0.60480475
-1.1451634,-2.123543,-0.53697056,0.78444386,0.30859095
0.3396409,0.41275004,0.38563135,0.48030388,-0.42806697
-0.28179395,0.19668299,1.2550607,0.050936937,-0.33661997
0.9200221,0.4188387,0.042377725,-0.8209008,-0.033999264
0.46965566,-0.64599246,0.03370218,1.1570084,0.34600076
1.8733938,-0.6012826,0.47575718,0.7935791,-0.0018896908
-0.524372,-0.77306825,1.0137675,0.23776658,0.850482
0.21740904,0.47073182,-3.7370186,0.6298264,0.51863945
-0.08073238,-0.0028864108,0.88329166,-1.009291,-1.0024996
0.066768624,2.0544202,0.32384866,1.0494959,1.1228049
-0.051279142,-0.050606012,0.01846096,-0.014986008,0.7576457
0.73162365,0.21699478,0.9241669,0.46367368,-0.685411
-0.22890672,0.14006472,0.0749729,-0.35463065,0.17463627
-1.0625055,0.40867707,1.9624113,0.020873353,-0.7556181
0.97096014,0.2342252,1.9563384,0.7159135,1.8592962
-0.4702104,-0.4194072,-0.46901613,-0.32303357,-0.8013461
-1.8911476,-2.5604594,-3.8369489,-0.27067637,-1.0936786
-0.7218068,0.031047277,0.22541836,-0.68259335,0.13108626
-0.11917049,-0.21816611,0.04673916,0.0881259,-0.09310957
0.19992521,-0.5322314,0.33091933,1.677434,-0.9774357
-0.8852964,-2.9086943,-0.6647361,-3.2265337,-1.4166799
-0.5262599,0.13418084,0.48368734,1.6792436,-1.5215017
-0.058620676,-1.0163538,-0.057606667,0.93024665,0.9970137
1.4923465,0.46673423,-0.9699857,-1.5331872,1.1009904
-0.18211852,0.87337697,-0.8509791,-0.5728757,1.8400273
-0.93094695,-0.023861356,-0.44488615,0.970162,-0.09654838
1.6478302,-0.24759854,1.4085145,0.859844,-0.86090535
1.1526856,0.45330182,-2.7532163,-0.05720207,-0.7165674
0.116396055,0.8221632,0.46336174,-0.42807084,1.1165743
1.0566739,-0.041887317,0.6804489,1.1565485,0.40168047
0.30162442,-2.5801241,0.07624167,-1.64714,-1.6244256
-0.8459686,-0.008742444,0.40432113,1.3180208,-3.3194516
0.64837897,-0.28230822,-0.28014594,-1.2577083,-0.81693494
0.27187505,1.55017,0.3864111,-0.5301652,1.4806021
0.01178278,-0.063172005,0.32394964,-0.9043715,-0.021438703
1.3237067,-0.01571522,2.072235,1.0985706,0.16568565
0.3316388,-0.19256142,0.032549962,0.2292373,2.1525483
0.14551003,0.46136594,-0.049632233,0.52226645,2.5292072
-0.65342784,1.5822493,0.050407708,1.0710067,2.34831
-0.40718922,0.10985406,0.39645588,0.5098818,0.95034707
-0.82344174,0.12051426,-0.13302974,2.9385972,1.5463008
1.080623,1.0290676,-0.48673832,-0.8261129,1.0634528
-0.7933643,0.18244316,1.1618879,-0.31156462,1.0729067
3.541875,1.0653608,-1.219269,-0.9174137,-0.59434664
-0.13262485,0.14339982,0.36312968,-0.44111037,-1.0706848
0.3651774,-0.6805421,-1.9090847,0.8883704,0.4056181
1.3366013,-0.23199593,1.5281193,1.8161283,0.8402239
0.7789423,0.282992,1.3794188,0.66475004,-1.8705332
-0.24933556,0.24248189,0.42947975,0.06346397,-1.0779463
0.80780584,0.6050724,0.7191813,0.92604995,1.0971136
-2.2146857,-0.60970116,0.10012379,1.1363239,-3.2586186
-1.0722134,-0.6584288,0.93791187,-0.41223657,-0.7746624
-0.1950419,0.28664416,-0.85486794,-0.06437148,-0.9557906
-0.07824154,0.2202295,1.1398594,1.0501102,-1.3990984
0.9143142,0.79184407,-0.47658893,-2.0084505,-0.2712837
-0.20062119,-0.911134,0.7358871,0.74370074,0.05455029
-0.36150977,-0.33077025,0.6485836,0.50505614,1.0611637
-0.4971388,0.40214932,-0.5833146,0.607697,2.1850529
1.1004325,1.1532849,0.40561628,0.46404797,1.447933
-0.9521067,0.6638389,-0.7390164,-0.6436389,-2.3429432
1.4686612,0.03181903,-0.06055726,0.21327576,0.99048305
-0.656526,0.24589573,-0.17373072,0.45816535,-0.61203367
-0.6363895,-0.45790708,0.6384531,0.5021402,-0.2056404
-2.949359,-0.2334903,0.18767416,-0.24223155,-1.0182194
0.18179332,0.19716775,-3.2297008,0.010579303,-0.71509707
0.9593926,0.0022507682,-0.47731814,-0.45994657,-0.19275364
0.0033500157,0.46003282,0.90142727,0.3909188,-0.22740549
0.590732,-1.0831099,0.3156517,1.0170708,-0.4995014
-1.0104645,0.47770363,-0.93264186,0.39868137,-0.7534951
0.6599082,-0.7047104,0.42093763,0.36086512,0.50748163
1.3350496,-1.2562965,-3.3291252,-0.81475383,0.71762997
0.3603019,-0.89916426,1.4706018,-0.24349019,-0.26644194
-4.178233,-2.4508214,1.4940012,0.27080536,-0.15804596
-0.0053703785,-0.63765675,1.1208143,0.70185,1.7074045
0.30662152,-0.63689595,0.8274312,1.0921762,1.207911
-0.4901151,0.75735563,-0.13362019,0.879757,-0.35686556
1.3076372,-0.524095,0.347293,-0.78331125,-0.4181146
-2.8908691,-1.220201,-0.9384322,-0.3664558,-0.8459228
0.4841105,-0.6316457,-0.6883414,1.4435487,0.0053658187
0.35549527,-0.20920315,0.65631807,1.1464943,-1.0723438
-0.6983069,0.3442133,0.52524525,-0.26333252,-0.5606734
-0.7212688,0.1841827,0.16832894,-0.21612933,0.63364756
3.6631722,-0.11907905,-0.00052177906,2.964196,4.2159176
1.2987146,1.9940922,-0.9701544,0.6660183,-0.59431136
-1.9084065,-0.17013413,1.1649292,0.009142941,-1.0747082
-0.929241,-1.306036,0.075226694,0.9077792,0.28571546
-0.23946086,0.0015394986,1.0252458,1.27827,-0.2776191
2.0912514,0.738186,-0.73640025,0.11828795,-0.21360242
-0.4701779,-0.4449457,-3.4612226,0.7354024,-0.27654245
0.49120525,0.096745,1.2047237,-0.25659063,0.10377827
1.5881648,-0.389777,0.6207142,-0.048635304,-0.16179387
-0.058180176,-0.0038452074,1.7198508,0.7006836,-3.475926
-0.9802849,0.2627479,-0.24709518,0.43610898,0.65901786
-0.18127427,0.3914881,0.9508023,0.4276086,0.17333128
-1.0396943,-0.07610906,-0.9696828,2.7781196,-0.5948901
0.52593446,-0.36540607,0.24554223,1.046063,-0.08049178
1.1476848,0.81107527,-3.5407126,-0.8698486,-0.04608783
0.20137638,-0.21597108,0.060751304,1.9316936,-0.5793529
1.432073,0.68954986,-0.27201542,-2.1240904,-0.7626755
0.8557633,0.24337378,-0.35566306,-0.8629987,-1.1265917
-0.57802296,-0.32016957,0.4516924,1.6285819,-0.296985
-0.9763444,2.859983,0.18363881,0.077753186,1.2131548
0.55211765,0.07489561,-0.637501,0.29005715,-0.41093975
-0.089862525,0.07167828,0.593097,-0.01788339,0.8190021
0.7617679,0.2758817,-0.41267312,-3.5300994,-0.05764246
0.27550763,0.6174269,0.21477802,0.33961135,-0.09489209
2.7661624,0.065476954,0.09427991,0.16019435,0.46385637
-1.8698618,-2.123434,-0.73424196,-0.057152405,0.45687717
-1.2108378,-0.44703585,1.0159508,-1.0721476,-0.20639512
1.4246819,0.7814973,1.128557,2.585521,-0.06912826
0.2955907,-0.9742149,0.6870463,0.93003595,0.853596
-0.2183967,-0.29896235,-0.053329915,0.34106565,1.7617085
1.9108435,-0.47128105,-0.7602135,-1.2181168,0.9527811
0.72515345,-0.008029118,0.21096617,0.24475102,1.0925986
-0.12713848,-0.49892604,2.3434885,-0.20578709,0.37234253
-2.7656364,0.3540321,0.7349119,-0.51926994,-1.4966311
-1.3613459,-2.1944175,0.3345597,0.071060054,-0.4164484
-0.3207774,-0.3390514,0.5847052,0.8767234,0.5096717
-0.08982661,-0.61707354,0.06760827,-0.9307451,-0.1997871
-0.7582083,2.7047086,-0.673896,-0.6303156,0.5398081
