4014291.0,23725625.0,10127622.0,25262965.0,24978538.0
-2.61203,0.33412233,0.411369,1.2669508,-0.34021384
0.16269894,0.18338236,1.0805676,0.85293525,0.45837614
-1.2499828,-0.20034516,-2.5027804,2.2369833,-1.3463199
-0.1139209,-0.47098354,0.09191048,1.3035417,-0.64487576
-0.2663543,-0.7702225,0.17575157,0.39950028,1.4982703
-0.49039719,-0.438022,4.20473,-0.057081413,-0.14932558
0.527742,-1.0953984,0.2739413,0.11952829,-1.1530416
-0.5991317,-0.037926998,0.24430706,0.15469758,0.05150913
2.597941,0.8968735,-2.0609214,-1.8387668,-3.8609638
2.8066745,-0.6712973,-1.200742,1.1907442,-1.1357322
0.16358064,-0.98857164,-1.028554,-1.2512314,-0.4416277
-0.8334774,0.057746083,-0.32701945,1.2008945,0.6142879
-0.54780346,-1.2834505,-0.21443726,0.36519966,-0.7887372
-0.06334443,1.335025,-1.1373372,-1.010095,-0.4757709
-0.7320956,0.69781184,0.3551842,-0.030214481,2.06065
2.0089173,-1.1782919,0.1797407,-1.2835143,-2.0171518
0.560671,1.3223038,-1.0499424,-0.12803389,0.30218244
-0.77421427,0.42121577,0.8816611,-0.4021503,0.15132567
0.21073097,-0.9180676,-0.7932495,-2.9919887,-2.6138935
-0.14068091,0.54222065,0.3580731,-1.4576553,-0.48459244
-0.192488,-0.24525374,0.19748308,0.2540698,-0.65768
-1.714787,-0.39868456,0.08905727,-0.5550978,-0.0036811978
-2.0407417,0.4030014,1.3344284,0.313182,-1.3622581
-1.2919327,1.397851,-1.2831596,-1.2114149,-0.040651858
2.7091732,-0.12993772,1.3115374,-1.0808786,0.12426089
1.8157296,-0.6117227,3.7059493,0.1253527,-0.24030223
1.514913,-1.1639647,-0.61003625,0.45592684,-0.035467207
0.34972012,-0.19887863,-0.35399333,0.03876902,-0.16611785
1.691957,0.18662567,-0.64971507,-2.6979594,-0.23766102
0.9887004,0.4895926,-0.1438761,2.722524,-0.9994587
1.1921668,-0.13819659,1.8473159,1.136287,-0.62247527
-1.6552188,0.52974385,-0.6803472,-0.028261486,-1.0765611
0.19750625,0.9923575,1.2830477,2.1684504,-0.92336607
-0.18635091,0.3076256,0.46820614,-0.8285945,-2.2593744
-0.24875155,-0.464092,-0.32167646,1.1023242,0.09547796
0.1979175,0.9719301,0.40323907,-0.60639954,-1.9297619
-1.4267728,0.64441335,1.4306254,-0.21223798,-0.71665025
1.0111446,0.075882405,0.86768335,0.25635472,-0.660209
-2.0415802,-0.44716823,3.9608917,0.5296293,1.8602717
-0.054476604,-0.5177314,1.546173,1.4129801,-0.21453112
-0.81654644,-0.4147266,1.9978871,0.21211576,0.100708425
-0.17190593,0.14124137,0.39566427,-0.019200116,-0.3243714
-0.59932435,0.18144755,-0.76276326,-0.94809985,-0.25938267
1.1005046,0.4083553,-0.20483118,-0.8554319,-0.35277092
0.50855076,0.9814981,0.10489257,-0.25818744,-1.1028141
2.3884149,-0.15683067,-0.91215086,-0.62318003,1.640281
-2.1575503,1.1809764,1.6661861,0.30572066,-0.83503795
-1.0958288,0.6488664,0.49495512,-0.052227885,-0.29287413
0.6576687,0.75735646,-1.1686693,-1.1755381,-1.5659248
-1.9615831,0.4149238,0.05495823,-1.5560603,0.051563606
0.5066184,-0.6544285,0.39859745,2.116654,-0.07357859
2.5158684,0.63895714,4.4,-0.3846475,4.537477
-1.2443975,-1.2274216,-0.11504504,-0.43121594,-0.44562775
-1.018232,1.1029445,0.18261524,-0.91478586,0.8097215
0.12636961,0.8149568,1.9593892,0.052223206,0.4238369
-0.17123045,2.0488744,-0.3921249,0.06451288,1.6893392
1.5386978,0.2460084,0.2646616,2.4520004,0.4165796
-0.6942539,-0.35564804,0.42669308,0.68872905,0.3211378
-0.18546546,0.47410288,3.7854848,0.6047545,1.4239751
0.0045416877,0.08369973,-0.48568174,0.22109002,-0.90742993
-1.3415768,-0.048540324,0.101750806,0.2947452,-0.14788727
-0.10343212,-0.51517653,0.24552786,-0.08838994,0.038499266
-2.7238712,-0.69487727,-0.58851045,1.3199933,0.4558605
-1.3367677,0.8186798,0.7999724,1.2758248,0.45597148
-0.83587515,-0.9638696,0.44672093,1.1546854,0.32339704
1.8411658,0.8335921,2.0069308,0.8258023,0.42102695
-0.66648877,0.3107133,-0.16057049,-1.8050991,-1.0414965
0.022459418,-0.6292471,0.71335053,0.27838957,0.62592804
-0.024650786,-0.22547345,-0.7434727,-0.45641947,-0.46560258
1.4915433,-0.21043396,0.45076054,0.5594002,3.7650504
-0.9030268,-0.10718097,-0.9807353,0.9583345,1.0387499
-0.76388454,-0.37843645,0.9880249,0.7850861,-0.35251376
-1.3047234,-0.21300532,-0.66419613,0.0026848912,-0.49579751
0.5951843,0.20538947,-0.6410593,-1.2860647,0.2625302
-1.5957856,-1.2614735,0.08558578,0.5916412,0.13044266
0.8121086,0.19413178,-0.26286438,-1.6979253,0.76467526
0.84416837,-0.4859482,0.87266195,-0.5084803,-1.430698
0.69767106,-1.8924351,0.33137766,0.50772107,-0.62896097
-2.6733236,-1.2689711,-0.36854252,-0.7006898,-0.7960551
0.9523827,-0.014351219,0.3008661,1.3991979,0.1622168
-0.2816912,2.3632329,-0.29332212,-0.007866278,0.58339304
-1.1214095,-0.60002786,-0.2468328,-0.073809475,-0.72485906
-0.47328457,-0.3040995,0.85962003,0.15838394,0.537258
0.63420564,0.043305345,0.60121065,0.5898539,0.24026886
1.3162986,-0.026078463,-0.4777786,-1.6286485,1.515674
1.4660506,0.5491477,0.7706903,-0.5490773,-0.63159
-0.023535594,-0.17740446,0.21737494,-1.6585652,1.564057
-1.9805977,-2.1688814,-0.02570615,-1.612051,0.15676406
0.035066336,-0.7006355,0.3949178,0.14608973,-1.1789763
0.5773275,0.3259325,0.48508954,-0.0855854,0.02849269
1.6762356,0.46148047,-1.512188,-0.79116064,0.18377191
-0.117591694,-0.2425503,1.0643058,0.434429,1.263912
-0.43645516,-0.3835562,0.4006347,2.1487803,3.1625009
1.0192212,-0.61828107,0.73028624,0.63875335,1.4408736
-1.2055457,-1.1766275,-0.42588884,-0.7992473,-0.35854635
1.1847435,0.55580497,0.30751866,1.9759288,0.3001919
1.9903029,0.4584411,-0.53183794,-1.4682792,0.5644241
1.3641765,0.463586,-0.023889154,0.37449715,-0.24671975
-3.1078253,0.54400986,-2.0160437,0.3318991,-0.039574385
-0.09330945,-0.014511168,-0.9003761,0.7862406,-0.07256782
0.024680227,-0.5469729,-0.08912018,0.9251879,1.6302257
-0.2806732,-0.2162277,0.828372,-0.4382348,0.5766003
1.7180468,-0.16179462,1.0527973,0.076414466,-0.6797201
-0.46292564,0.7846619,-1.0912781,1.2102891,-0.9284122
-0.07856259,-0.25700682,-0.06316939,-0.10205941,0.7683728
-0.35715777,0.16472237,0.45372164,0.38981488,1.1761814
-0.2197746,1.1562018,0.0046203136,0.15788522,-0.21377279
0.18163759,0.102935985,0.3523623,1.1925797,-0.65866995
-0.3010437,-0.07155675,0.2582483,-0.13409695,0.30790663
-0.48074937,-0.21079454,-0.16112581,0.56367385,-3.5785413
0.9139631,0.63651913,-0.07296319,-0.685079,-0.6075082
-1.3654755,0.25716242,0.81477106,0.018725097,-0.4920475
-0.2865709,-0.105113834,0.6566343,1.0912946,-0.8871257
-0.37369227,-0.5623457,0.28788534,2.013685,0.5967627
1.1666422,1.3471434,-0.69101626,-0.61221015,-1.1454594
1.615058,-0.2838257,-1.1373872,-1.6708084,-0.6363677
0.33196142,-0.35387474,0.30452377,0.44688013,0.92843336
-0.50513613,-0.43319717,-0.11976239,1.082133,1.1090379
-0.5927287,0.32982463,0.7001656,1.2551619,0.44372457
1.3065869,-0.288565,-1.2981381,-0.9845743,-0.101566546
0.7112269,-0.8255987,0.3869181,0.9957723,0.91693085
-0.13933139,-0.046999805,0.08212679,-1.5269243,-0.37453285
-1.8618884,0.75886893,-0.51870966,-0.38215184,-0.8762299
1.2053779,0.8380002,0.7961151,0.1024972,-0.6123229
2.8061483,0.089504346,0.80637145,0.15594736,4.058043
-1.5513194,-0.4418461,0.14459527,0.37573266,1.7600467
-0.01772295,-0.7168163,1.0596987,-0.8610364,0.15966845
0.5811323,-0.44749257,0.3308676,-0.31630477,0.30913675
0.7335716,-0.39474142,1.1593554,0.2626841,1.1688792
-0.7039736,-0.34087104,0.7197311,1.4837279,0.95074093
1.7085087,0.073212534,-1.9327598,-0.65496886,0.043863427
0.9449842,2.712021,1.0982782,-0.2652925,1.8890501
0.8148296,-0.12445457,-1.246357,-0.8980732,-0.09824607
1.0393853,-0.89203894,-0.29991072,-1.5959089,-0.2222314
0.27733284,0.00087258965,0.5580215,-0.4736471,-0.41583228
-0.17902401,0.25309154,0.49124458,-0.77203584,-0.51685137
0.38478762,0.8069546,0.31915414,0.13394816,0.6046107
-0.5310914,-0.7242274,-0.6306082,0.5533793,0.44884187
0.48788923,0.22648063,-2.1597145,-0.3459244,-1.5397673
0.93847805,0.28957766,-1.1861864,-0.48488218,-0.9729418
-0.8816845,0.7510646,0.10384965,-0.5307865,-0.50267845
-0.47155005,-0.1324739,0.6002168,0.6333236,-1.1594367
0.038066834,0.0125257075,-0.77397233,0.33154634,-0.5829897
0.1854592,-0.92848355,0.22166982,-1.3186179,0.18126622
1.2712945,0.62639856,-0.40034878,-1.5568645,-0.92860144
1.2116675,-0.16586402,-0.4887748,-1.3443937,0.6045908
1.1118252,0.5179232,-0.439594,-0.41179442,0.469226
-0.21748921,0.06384643,0.29064792,0.16816655,-0.09374237
0.7649747,0.1623554,0.5955554,-0.49926257,-0.07688294
0.61377317,0.4588835,-0.61357737,-0.8652108,-0.50860095
0.74702775,0.20742533,-1.9647121,-0.3405818,1.0594132
1.4556599,0.2829623,1.6451175,0.3236636,1.0881788
0.46935534,-0.26410687,1.0198917,-0.8085576,-0.20208754
-0.7209169,-0.725442,0.72146845,-0.12874141,0.29910365
1.8862269,0.024913453,-0.598869,-0.80109584,-1.4258969
-1.0955975,0.48393482,0.70415056,-2.6684463,-0.582126
-0.19128874,-0.84479654,1.5175121,1.4613276,0.7089485
-0.17184296,-0.03178379,1.1037734,0.34964672,-1.1063389
-0.67572004,-0.41804057,0.34342128,0.9768326,-1.2607149
0.9401349,0.29248577,0.3384595,-0.7277807,0.815081
-0.10701755,0.72721356,-1.3422056,-1.1858962,-0.19614059
-0.57361037,-0.6666958,0.8279354,0.95065343,-0.022861958
1.061812,0.1446553,-0.43902948,-0.32692647,-0.035805076
-0.020190462,0.33141145,1.4210309,0.21808988,0.57270384
-0.39048392,-0.20437762,0.7969764,0.7975409,0.38877615
0.6946582,0.33380923,-1.7158024,-0.0069273114,-0.043940663
0.18543026,-0.8062389,0.5680118,-0.7972795,-0.9697025
-0.26314896,-0.52155507,0.28255785,-0.51642907,-0.63305193
-1.5183191,0.67452145,-0.14457911,0.64109504,-0.4916011
0.71379125,-0.4346233,0.532318,0.67914325,0.7670435
-0.20417786,0.74285924,0.25588346,0.13630395,-0.50530535
0.20145613,-0.4358607,-1.1306603,-0.048248447,0.66734326
-1.2487578,0.14349818,0.5567542,0.22513486,0.8665515
0.4311704,0.32606503,0.21934,0.3157007,-0.24858731
-0.95958877,-1.4365886,1.4267408,-0.37532583,0.54839855
-0.66529125,-0.19853708,1.4754643,0.74445087,-0.8434053
1.2153429,0.06495212,-0.7426777,-0.42836383,-0.6936264
-0.3501219,0.09462692,0.056382168,-0.39963254,-0.19234577
-0.8728932,0.16370526,0.6904125,0.21943907,0.31598872
1.9297884,0.3158317,1.2417121,-0.6467141,0.19204363
-1.3542848,-0.047757167,0.69394076,0.2607616,-0.61729443
-1.1411508,0.026648596,-0.29971766,-0.85193735,0.13537401
-1.4431852,-0.64447784,-0.15737578,1.4591815,-1.1530128
0.79149944,-0.93553233,0.19412854,0.14404738,1.5335183
-0.11459306,-0.26178798,0.7787063,0.6808721,-0.47514105
-0.0042339563,0.1309895,-0.30909365,-1.3959112,0.049078047
1.5224379,0.46187434,1.0929316,1.1754425,-0.18887763
0.009159446,0.61403805,-0.7810085,-0.062906906,-0.8160766
0.35104948,0.40252122,-0.86457,-0.5250045,1.0776675
0.037035406,-0.4250893,-0.98973405,-0.8009959,-0.79332465
0.8628684,0.10638528,1.0846798,-0.7046929,-0.85506773
-0.82546175,-0.8912156,-0.2450701,0.30602086,-0.6148077
1.050878,-0.5963992,-0.64906925,0.17255083,0.78377473
-0.30362585,0.2067835,1.4020246,0.826419,-0.54488593
0.3409761,-0.28776076,0.45329145,1.7996851,0.34633288
-0.50482756,0.71327686,-1.4247005,-0.98901165,-0.5366464
2.0002997,-0.01573421,-0.24273905,-1.0875285,-1.5145075
-0.37877908,0.012359224,0.5899327,-0.95842344,-1.0188396
-0.6625972,0.27841613,-0.34257132,-0.042922877,-0.7344482
0.4837641,-1.0395468,1.5843318,2.0806804,1.070637
-0.8017969,0.15450121,-3.5702162,0.0,-0.7156672
0.63850605,-1.3497529,0.22339688,1.3251982,0.16201076
-1.1890733,0.039242666,-0.92440563,-0.0023637116,-0.58121
0.10127929,0.30136064,-1.9029169,0.7731515,-0.44768837
-0.67764664,-1.2780684,-0.039930224,0.8071586,0.33390608
-0.38810083,0.49895692,0.04769212,-0.63916266,0.31370384
0.3548948,-0.060084898,0.9449174,1.1616861,0.5838269
-1.1069697,-1.2013334,0.18809862,0.93110716,-0.48312685
0.73178035,-0.26780084,0.60622597,0.6450448,0.11831078
0.45309982,-1.118871,-0.023472667,1.5807447,0.3820327
-1.195434,0.20426035,-3.3382444,-1.3755014,-1.6242243
1.5914481,0.18912444,-0.39223585,-1.6312879,-0.3888318
-0.46161985,-0.5009993,0.1505416,1.2540494,-0.15479037
0.12991144,-0.13906586,0.48019838,0.648409,0.058618814
0.0925674,-0.46042493,0.06363672,-0.18265142,0.60176134
0.28820717,0.33485204,0.77525604,-0.73221785,0.7534877
-0.40613845,0.064171284,-0.006321825,-0.5375221,-0.14316523
-1.2645333,0.011528924,0.14741859,0.13929063,0.53607184
0.66177475,-0.09588654,-0.120407715,0.03054191,0.2017934
-0.5393809,0.27869993,-0.9029232,-0.80183077,-0.95163643
-0.4537842,-0.3351859,0.35522896,0.88629806,-1.4220872
1.2186412,0.32827044,-0.43593892,-1.0628511,-0.5585354
-1.4228078,-0.097468436,0.0062493794,-0.5564382,0.34867236
0.20386393,-0.0073911995,1.4717109,0.6564121,-0.61106294
0.07100292,-0.57467854,-0.9501136,-0.4790005,-0.064888775
0.3443216,-0.2758802,-0.23350644,-1.371696,0.670133
0.07410456,0.5214023,-0.65411437,-0.7121934,-1.2558165
-1.0198425,-0.654153,1.1491104,0.82691544,0.17169088
0.052210853,0.17678559,-0.6612013,-0.38898516,-0.9244422
0.3445905,0.21727479,0.517134,-0.5624552,-0.74035865
-0.88786316,-0.8904977,-0.85590094,-0.28277966,0.70271814
-0.19394478,0.20601612,-0.76554334,0.43483898,-0.6170796
1.1517433,-0.27316952,-0.68647116,0.7583876,1.2509913
-0.32468176,0.09816652,-0.18632068,0.6451792,0.10647668
0.19566771,-0.8304352,1.016129,-0.39305875,1.453331
0.15044752,-0.37888813,-0.2686981,1.2044396,-1.0484543
0.22745517,0.3970738,0.010279506,-0.9684117,0.16784036
-1.7956495,-0.6565194,1.350347,0.30458584,0.7067914
-0.5528278,0.29503295,-0.22433886,0.73291796,-0.23165202
1.0989891,-0.225126,0.28892425,-0.7324405,0.6951349
0.42480862,-0.2398752,-0.7141559,-1.4614896,0.0027773678
0.8806976,-0.14561328,-0.40696853,-0.94359756,0.38393423
0.104112655,0.4160498,-0.3260147,-1.0816681,-0.7098017
0.43306005,0.16809675,0.2529029,0.6876055,0.47107047
0.03134814,0.22835118,0.47404793,-0.64758235,2.053459
-0.9295628,1.1005147,0.22235444,0.67409384,0.11100708
0.41390947,-0.11005075,0.256253,-0.4337616,0.65202457
-0.01607193,-0.31564632,-0.63221973,-0.3446614,-0.4096093
-0.44353497,0.013204366,0.68755007,1.3790852,-0.009803429
-0.35491246,0.71830356,-0.5827819,-1.246072,0.44201395
1.0662366,0.61903447,0.9707551,-0.319767,0.38793087
0.63537043,-0.35481805,0.8726028,1.115175,0.009938106
0.10331034,0.72351426,-0.20769942,-0.9696908,0.5702034
-0.25932133,-0.44180825,0.48398897,0.8322693,1.104942
-0.5570006,0.9229839,0.37727243,0.38611966,-0.37109172
-0.1798917,-0.24650368,-1.0472525,0.6536257,-0.34425735
0.5327912,0.20605204,-0.77797496,1.3446536,1.3826132
-0.269484,0.0082477555,-0.73958,0.62793803,0.5976907
1.5162947,-0.13578781,1.6374815,-0.40822205,0.47872907
-0.32374847,-0.47860655,0.28396708,-0.21923134,0.682539
0.37765783,0.12144221,-1.7619956,0.17778674,0.5807707
0.28474128,0.6298723,-0.089554355,-1.0554854,0.48050737
0.564847,0.024808357,-1.4391387,-0.83936286,-1.1623044
-1.0050486,-0.17686069,-0.082206756,0.3754145,0.14922574
-0.45192936,-0.8571473,0.27469587,0.34694138,0.6942106
0.2108497,0.010899641,-0.544428,0.8714464,0.49107465
0.14274453,-0.3045159,-0.70607173,0.2921099,0.04336507
0.27768844,-0.2381198,1.2908223,-0.03643389,1.2456095
-0.7993823,-0.49820745,0.24329919,0.85475034,0.94473827
-1.486843,-0.34223253,0.3157488,-0.0004717894,1.2261348
-0.7073019,-0.24660222,-1.0267794,-1.2430489,0.059653357
0.5355382,-0.7284653,-0.84009373,0.5552364,1.0054731
-0.28297716,-0.31188205,0.20518969,0.59379363,0.3678054
-0.7198435,0.14843687,-0.92123306,0.6961515,-1.0787354
-1.8706734,-0.23054752,0.5659818,0.6361419,-0.5310153
-0.4418129,0.19875096,1.2280174,0.12087648,1.1090282
0.059584618,-0.18700348,-0.31116772,0.76415646,0.16445065
-1.1430027,-0.016281305,0.7747847,0.3656721,1.0834934
-1.0383861,0.024117827,-0.24547702,0.706903,0.28511643
1.1097891,-0.5159538,0.097004786,0.5033755,0.868462
1.0483626,0.26360345,0.17800146,0.580778,-0.4517923
-0.41589943,-0.58993244,-0.24564195,0.31379458,-0.06166902
0.17407002,-0.112251654,-0.5086695,-0.3173173,0.5590632
-0.18028611,1.1391845,-0.45872018,0.06035942,0.6987742
0.1143994,-0.13231787,0.3308943,0.7574451,-0.3541217
-0.10619162,-0.303528,0.17188595,1.4678012,-0.20358786
-1.0512999,0.59306824,-1.0226595,-0.58636695,-0.32820284
-0.89128983,-0.52772593,0.9862875,-0.25341964,0.35324085
-0.034747723,0.07202719,0.65323335,0.6316413,1.2088169
-1.6767672,0.05049473,0.035272658,-0.94278526,0.83588123
-0.5215956,0.41958958,0.16966963,-1.0323052,-0.32302126
1.2872074,0.05415855,-0.20537165,-0.20423768,-0.2602185
0.0788379,-0.42596278,-0.33293176,0.4625587,1.846642
-0.53301084,-0.8200883,-0.7967798,1.1143942,-1.1562622
0.58292294,-0.7195208,0.47179955,0.26124826,0.4434157
0.12593019,-0.60703045,0.92799807,0.56952894,-0.22399339
-0.060167857,-0.5991642,1.4040564,0.20302406,0.12317674
-0.67659533,0.619985,0.09425233,-1.0937215,-0.21051529
0.049647924,-0.6301538,-0.8424796,-0.24252841,-0.21695173
-0.2024526,0.2495012,0.88547397,1.0928214,-0.5092897
1.900694,-0.29351377,0.9969273,-0.6032542,-0.6268046
-0.23708886,-0.9814636,1.5087048,0.764587,-0.41633064
0.69825506,-0.46617973,0.41042927,0.87109774,0.283693
-0.1678449,0.4016788,-0.6588961,0.10740492,0.56361043
0.7010436,-0.27332333,0.12284505,-0.47613245,0.4931367
0.2479235,-0.36753485,0.63732904,0.15047382,0.5997603
-0.79459065,-0.13038751,0.10823878,-0.17669271,0.39899397
0.10576679,-0.16036841,0.066097975,1.1395602,-1.1463714
-0.31794697,-0.69626963,-0.3649539,-1.3446097,-0.677063
0.27957067,0.31857514,1.1326953,-1.1495677,1.136404
-0.88627696,-1.4962639,1.2827797,-0.5907274,-0.5098245
1.2139132,0.31866255,-1.3908163,0.6924032,-0.9257581
0.29449207,-0.6651113,-0.7796812,0.06572531,-0.16661203
-0.19908631,0.13917297,0.12241833,0.7792298,0.0027285814
0.20529357,-1.1340398,-0.35609764,-0.7402439,-0.63238233
1.3446208,-0.7503036,0.26401561,-0.6353717,0.11276219
0.16447319,-0.09993642,-0.44555694,0.2088908,0.52900696
-2.2297695,-0.4715425,0.23687598,-0.4256917,1.5412307
-0.66066563,-0.65212524,0.33524483,1.3786125,0.41725087
-0.428437,-1.1170253,1.1090211,-0.33427596,0.29668158
-1.9118068,-0.24904054,1.0182718,-0.8812148,0.13388765
-1.2004206,-0.07563298,-0.49806815,0.82287246,0.3556374
-1.1262021,-0.44755152,0.43878275,0.75650185,0.7790513
0.2671134,-0.6725467,-0.057796855,0.3516249,0.2576234
-0.6741781,-0.09094162,-0.5367761,-0.35747337,-0.75104904
1.3921344,0.07193407,0.8808478,-0.29458797,-1.2109162
