11977753.0,5394.0,24856436.0,24964624.0,5311.0,387447.0,11960529.0,10127622.0,25262965.0,11964036.0,24978538.0
0.30470002,-0.71000004,-0.1677,0.2877,-0.6849,-0.72045004,-0.3495,1.13395,-0.90505,0.4923,0.06470001
0.73955,0.10785,0.2578,-0.06555,-0.2315,-0.77225,-0.88609993,1.0625,-0.29005,-0.15630001,-0.31055
2.8747,-0.28135002,-0.8879,2.4433498,1.5727,-0.51665,0.32875,-0.05915001,3.2558,2.6426501,0.62375003
-1.42675,-1.5510501,-0.4384,-0.25685,0.12415001,0.0185,-0.66765004,0.94200003,0.48870003,0.16215,0.3901
5.605,5.1482,-1.5606,0.23965,1.1089001,0.056549996,-0.13645,10.0,1.16195,5.7753,-0.22419998
-0.29215002,0.47485,-0.93765,-1.4496,-0.32445002,-0.15465002,-0.9689,-1.24195,-0.3358,-2.0988498,0.12799999
-1.32705,-2.0699,-0.9684,-0.76119995,6.35415,0.50385,0.02880001,-1.1837,-0.81805,4.4477997,0.38094997
1.5005,0.06095001,1.8747499,0.45915,5.8855,-2.61445,0.4045,-1.24715,3.5366998,1.92325,0.31440002
0.55125,0.2177,-1.30675,0.24565001,1.7101,1.0363,0.39054996,-0.71015,0.3381,1.50405,-0.88624996
-1.0556,0.3259,-0.10690001,-0.3803,1.66605,-0.93264997,1.2779,-1.4499,-0.36725,-1.14295,0.98429996
0.53760004,-0.81385,0.5288,0.30025,0.9519,-0.14605,-0.1111,5.32235,-0.6866,0.90095,-0.23425
1.79385,-0.40925002,0.019900002,4.76185,2.79355,-1.3708,-0.47665,-0.70285,1.4729,0.7907,0.3783
1.9702501,0.24015,0.42385,-0.339,-0.12425,-0.40015,1.1266999,1.1895001,0.3143,1.18085,1.00405
-1.0352,0.53295,-2.79945,-0.1215,-0.61165,-1.1352,0.70454997,0.0092999935,-0.9913,-0.27069998,0.51445
0.2092,-0.65610003,0.95774996,0.14355001,-0.78770006,-0.4984,-0.43625,-0.2545,-0.37660003,-0.8745,0.10660002
0.2049,0.99055,0.47085,-0.021999985,1.28975,-0.098950006,-0.05434999,-0.8642,0.77065,-0.13755,-0.28345
0.48755,1.0971,-0.5175,0.17945,-0.4723,0.07550001,0.7518,-2.24635,0.5854,-1.5071499,0.7516
0.43534997,0.38475,0.69325,-0.5155,0.095850006,1.45535,0.65075004,-0.3648,1.2801499,0.97715,0.37309998
3.05545,0.84220004,0.5671,0.29430002,2.5845,-0.048199996,0.9568,-0.46755,-0.017799988,1.70485,-0.027500004
-0.97625,0.59105,0.5945,-1.0651,0.384,0.51575,0.14265001,-1.22065,0.035499997,0.4204,0.03289999
-0.92475,-0.52775,0.21675,0.14455,-1.41885,0.46435,0.5418,-2.90675,0.33725,-0.1491,-0.00065
0.1031,0.5108,-0.33865,-0.0014499985,2.56525,1.57725,0.73705,-1.32065,0.88765,0.7879,-0.33664998
-0.56215,-0.068900004,-1.63895,-0.18685,-1.7808499,3.0384,0.42515,-0.5327,-0.35075,-0.67145,-0.8172
1.0716,-1.1801,0.56205,0.93995,-0.77435005,-0.63925004,-0.26035,1.16815,-0.087549984,-0.12085,-0.15754999
-1.1065,-0.08775,2.25565,-0.58365,-0.75020003,-1.0119,-0.62705,2.8134,-0.54745,1.3071,-0.021100003
0.514,-0.64575,0.32435,0.7693,-0.58695,-0.802,-0.110750005,1.1928,-0.3613,-0.3427,-0.3271
0.58385,-0.002700001,0.1445,-0.5341,1.0434,-0.2709,0.94175005,-1.5149,0.34360003,-3.5728502,0.4699
0.24925,-0.22809997,0.13350001,-1.29625,-0.72925,-0.3056,0.03005001,-0.5937,0.1831,0.55575,0.3156
-0.75525,0.49405003,-0.74035,-0.53679997,-2.2632,0.9709,-0.23894998,-0.5813,-0.21255001,-0.06175,0.2164
-2.2827501,0.0817,-0.39499998,0.21785,0.54690003,-0.4526,-1.15495,-0.09020001,-1.6244,-1.68955,0.6171
-2.1901,-0.37774998,0.92585003,0.7175,-0.03424999,1.7675,0.39415,0.49605,-0.92355,-0.61399996,-1.68565
1.3251,1.5905,1.44995,0.97440004,1.5272,-0.32514998,-0.04835,-0.92815,0.1557,1.3002499,1.9977499
1.3821,-0.13845,0.22625,3.0328002,0.95525,-2.18465,-0.3391,-1.15945,2.15965,2.5523,-0.028899997
-0.8373,0.70895,-0.7863,-0.24525002,-0.56085,0.9434,0.92635,-0.68254995,-0.47975,-1.2921,-0.03345
0.8981,-0.7017,0.4737,1.2121,-0.7011,-0.6358,-0.09640001,1.4454,0.4173,-0.2643,-0.3801
0.40635002,-0.057850003,-1.04235,1.5218,-2.0421,-5.8292,0.35255,0.38995,0.068849996,0.07355,-1.0223
-0.586,0.45035,0.68145,-0.84924996,-0.53900003,-0.69554996,0.20525001,-0.7414,0.35204998,-1.1419,0.6709
-0.1355,1.0626,0.99095,0.11915,1.1195,-1.3845,0.45955002,-0.47575003,-0.21215,-1.5658001,0.021350004
0.0203,0.3952,-0.07060002,-0.4584,0.7623,3.41775,0.62514997,-1.6061499,-0.15129998,-1.47525,0.0485
1.4449999,0.30879998,-0.54585,1.4346,-0.9363499,-0.35079998,0.27754998,0.34780002,1.0158,0.19115001,-0.6325
0.88420004,0.66885,-0.209,1.5664,-0.9206,0.86185,0.70780003,-3.336,0.93604994,0.16594999,0.35715002
-0.83805,0.3118,0.7558,-0.70115,-1.37035,4.6495,0.2818,-0.25835,-0.3796,-1.70735,2.3836
0.2945,0.17150001,0.8512,-1.49195,-3.5339499,0.452,-0.62609994,0.2342,0.12844999,-2.07695,0.31704998
-0.8693,0.47329998,-0.32604998,-0.6009,0.26029998,0.2315,0.94875,-1.2925999,-0.099999994,-0.736,-0.17405
0.7396,-0.65290004,0.28215,-0.16459998,-1.8732,-0.602,0.29500002,-1.2766,4.82375,-0.88165003,0.536
-0.64505,0.97924995,-0.53575003,-2.2035499,-0.56130004,-1.62065,0.14230001,2.5577,0.55794996,-0.2337,0.2441
0.65445,0.08309999,0.16659999,0.75444996,-0.89295,-1.32515,-0.74015,1.6096001,-0.83220005,-1.1789999,-0.3083
-0.33560002,0.16685,-0.09415001,-0.4352,1.21395,-0.5531,-0.76285,-0.63835,-0.24795,1.64605,-0.41415
-0.37965,-0.10825001,0.0915,-0.42235,0.2202,-0.006799996,-0.67934996,1.7421999,-0.08094999,0.4165,0.02045001
-0.51275,0.46795002,-0.93709993,0.36675,-0.8374,0.4523,0.81075,-0.8232,-0.49629998,-1.3893499,0.5621
0.2516,-0.058950007,-0.26744998,0.35025,1.91225,-1.4159,0.49375,-1.408,0.06155,-0.5745,-0.5704
-1.2987001,0.6281,0.57475,0.27015,-1.41055,-0.57015,0.956,-2.02655,-0.06594999,-2.1376,0.59355
-0.6516,0.4003,-0.07925,-0.22265,1.1803,3.4522,0.282,0.12625003,0.17719999,1.2514501,0.2297
-0.5086,-1.0092499,0.6451,-0.9802,-0.8772,0.1144,-0.5819,1.8429999,-0.60609996,-0.76035,0.2928
-0.67219996,0.64849997,-0.85545003,0.2095,1.4896,-0.62845,0.7068,-1.1335,-0.5428,-0.24149999,-0.11600001
-0.12494999,-0.08819997,0.9574,-0.95305,0.15149999,-0.10709995,0.85279995,1.8985,-0.90425,0.73245,-0.208
1.5996001,0.67435,0.1313,0.24829999,0.16884999,-2.4217,0.5972,-1.8097501,0.6151,-0.27495,0.5764
0.21344998,3.75425,0.84625,-0.7516,-0.7858,-0.49734998,-0.80965,2.79075,-0.67775,-1.2448001,0.6024
1.7083,1.11255,-0.035050005,-0.10825001,0.58519995,0.19089998,0.15510002,-0.68880004,1.0942,-0.31485,0.28875
-0.444,0.5185,0.14185,-0.73755,2.93345,-0.33975,0.37935,-0.7668,-1.6998,1.4934,0.62224996
0.14635,-0.4721,-0.44959998,0.6127,-3.8557,-0.13505,0.6756,-1.0284,0.8128,1.4132,-0.018700019
-0.4853,-0.103,-0.8261,-0.85625005,0.24304998,-0.40354997,0.6998,-0.07069999,-0.68075,-0.25445002,-0.54435
0.18774998,0.96215,0.009899998,-0.15679999,1.2003,0.5794,0.37385,-3.6667,0.53180003,1.0415,0.20189999
0.91534996,-0.2591,0.6283,-0.82965004,-0.28179997,0.56365,-0.91499996,1.47815,-0.08839999,2.0066,-0.014250001
-0.73055,0.64075,0.6659,-0.1658,0.17405,3.2915998,-0.15795001,-1.8434501,0.19065,-1.7393,0.6406
-1.6553,1.1583999,0.30485,-1.3777001,-0.78954995,2.6462,1.3068,-1.03325,-0.030000001,-1.62155,-1.105
0.57015,-0.058750004,-1.6867,1.0299,2.305,-1.15605,-0.17944998,1.5422499,0.954,0.68385,-0.70295
-0.3865,0.17225,-1.1831,0.35635,-0.26905,-1.61745,-0.4291,1.7289,-0.23875001,-0.50345,-0.15839998
0.0656,-1.3655001,-1.1531999,-0.4507,0.76955,1.8606501,0.91069996,-0.62305,0.28885,-0.288,0.5425
-0.94374996,-0.0799,-1.0322499,0.005350001,-0.56675,0.7557,0.8118,-0.72085,-1.3062,-1.18055,-0.05475
1.077,-0.122449994,0.14405,1.6992,0.58430004,-1.0438501,-0.2647,-0.49575,-0.95755005,-0.38274992,-0.13525
-0.23539999,0.17529999,-0.18485,0.2769,0.18015003,0.018299997,0.98230004,-0.8349,-0.74275005,0.3367,0.3694
-2.0989,0.04184997,-0.0877,-0.7685,0.06340003,-0.8591,0.43215,-0.30324998,0.6591,-1.55045,-0.13694996
1.0326,-0.38410002,0.31515,0.72805,0.71664995,-0.23644999,-0.09334999,0.9703,-0.42495,-0.3524,-0.32135
0.4288,-1.1988,0.07625,-0.641,-0.15015,-0.86385,-0.116799995,1.99805,-0.69304997,-0.17585,0.28335
-0.15904999,1.3285,-0.27555004,0.98815,2.14485,0.57945,0.44985002,-0.40905002,-0.7581,-0.7583,0.09160001
-1.5297,0.33985,0.25645,-0.9016,0.22235,-0.5577,1.18655,-0.8266,-0.23195,-0.39355,-3.0272498
-0.94135004,-0.29185,1.28455,1.5038,0.89595,0.96924996,1.01415,0.0906,1.28585,-1.50335,1.2078
0.09025,-0.9433,0.22895,-0.11535,-3.7234,-0.50145,-1.2645,0.5782,-2.76055,-0.21090001,-0.30385002
0.833,-0.007799998,1.4037,-0.6877,-2.0012,-0.16439998,-0.57194996,-0.088749975,-4.0179496,2.34425,0.48229998
-0.40365,-0.6973,-0.0044,-0.21505,-1.97645,2.08455,0.38975,-1.2090499,-0.5693,-0.91110003,-0.60325
-3.9304001,1.45195,0.80165005,-1.8169999,1.2993,2.0508,-0.015550001,-1.08385,-3.21825,0.719,-0.20674999
-0.069500014,0.68675,0.21485,1.0842,0.15855,0.56765,1.0892,-0.29385,0.99520004,-0.799,0.2028
-6.6815,0.6213,0.46969998,-2.80525,-3.6342,-3.6404998,0.32255,-0.59290004,-2.5851998,-3.2328,0.1733
-0.81695,-0.78965,0.84375,-0.36120003,-1.206,0.061249994,0.33725,-3.6618,1.1353,1.0347,0.2273
-2.8456001,-0.23445,0.73364997,0.3872,-0.4142,1.2533,-9.95325,-4.8458,-1.49475,-0.1185,0.164
0.43975,0.8878499,0.61475,0.69815004,-1.0331,0.7793,-0.25535,1.5160999,1.0169,1.0846,0.27234998
0.628,-0.6638,0.11585,-0.06944999,-0.4799,0.42175,-0.34645,-0.14420003,-0.6098,-0.20755,-0.10405001
-0.5085,0.534,0.72010005,0.074049994,5.1457,1.14725,1.1547999,3.7696002,0.01035,7.3128996,-0.18125
0.87149996,-0.55415004,-0.8952,-0.44325,-0.6144,-0.03364998,-0.29705,1.1729,-1.04445,-0.22925,-1.76835
-0.69640005,1.45565,0.30165,-1.26395,1.4468,-0.16399997,-1.60895,-0.69949996,-0.18605,-2.2203999,1.2017
-0.6745,0.4466,-0.6745,1.3218,-0.27385,0.9957,2.68895,0.73705,1.4683499,1.633,0.4598
-0.45855,-0.64265,-0.078099996,-0.49830002,-0.57984996,-0.25335002,-0.35314998,0.0749,0.595,-0.2256,0.7735
1.9874,4.6627502,2.88125,0.61085,-0.16865,0.7825,3.7664,-0.33725,1.6826,-0.5059,5.0
-0.39679998,0.53345,0.86275005,0.1018,0.95885,0.26749998,1.45065,-0.5163,-0.3917,-0.003200002,-0.20504999
-0.888,-0.066750005,-1.2190499,0.5721,0.5904,-0.19995001,0.80910003,-0.28390002,-0.5144,0.90665,-0.48874998
2.0444999,0.10265002,0.0056999996,1.77965,2.14215,-0.5338,-0.2376,0.51685,2.433,1.1828,0.06345
0.5198,-0.39835,0.5182,0.20804998,-1.23745,-0.38805,0.4184,-3.6285,1.12305,-0.34939998,0.71414995
-0.45525002,-0.92005,-1.5676501,-0.5364,0.22655001,-1.05285,0.09275,0.8119,-1.1905,1.2888501,-0.94345
0.7645,0.5128,0.5306,-0.6407,1.12555,-0.5602,-0.5431,-1.7541499,0.8272,0.61469996,0.6037
0.7425,-0.35070002,0.38355002,0.59695,-0.67475,-0.66025,-0.825,1.4110501,-0.030449998,0.1266,-0.33214998
0.70094997,0.28614998,-0.008449972,-0.8708,-0.9315,0.70035,0.23155001,-1.52425,0.6057,-0.11485,1.18075
-0.77925,0.41505,0.28855,-0.23885,3.0853,0.7525,0.91085005,-0.19045001,-0.71605,-0.2083,0.2627
-0.047849998,0.85015,-0.95094997,0.44744998,-0.59985,1.2127,1.63325,-0.9556,0.484,-0.56415004,-0.7834
0.7808,-0.59580004,0.36914998,0.28425,-0.7694,-0.8073,-0.4388,1.34855,-0.79405,-0.3515,-0.35725
-0.79065,0.8339,0.015550002,-0.76409996,0.5102,-0.59175,1.1646,-2.76505,-0.68335,-0.63060004,0.7493
-1.1492001,0.65875006,-0.98775,0.08380002,-0.38735,-4.48215,1.2040501,-5.8394,-0.44285,1.5987,0.49580002
-0.59345,0.13075,-0.6522,0.3839,-0.68195,1.1756,1.05225,-0.57955,0.69935,0.9546,-0.09145002
-0.6633,0.93729997,-0.4785,-0.7118,1.55685,0.74475,0.7853,-0.8553,0.0017499998,-0.306,0.21894999
3.1018,-0.00939998,-0.13505,2.9924,-0.21425,-1.4286499,1.0380499,1.2111,1.68965,1.9073,-0.48110002
-0.49175,1.40815,-0.20135,-0.67155004,0.84045,0.3845,0.38160002,-1.70275,-0.637,-1.75945,-3.5160499
-0.2631,-0.6982,0.4278,-0.48915002,2.08005,-0.1005,0.75915,-1.23225,-0.020749986,1.03635,0.6096
-1.25675,-0.2834,0.54609996,-0.049349993,-0.5965,1.9101,0.022050008,-1.0358,0.2846,0.048949987,0.19739999
0.88414997,1.053,-0.20744999,0.0785,1.6796,0.0755,0.4877,-6.30055,0.7644,-0.6269,0.059100002
0.5123,-0.67245,0.39945,-0.26770002,-0.8477,-0.39765,-0.2845,1.2378,-0.4641,-0.0325,-0.13984999
-0.35300002,1.1506,-1.49385,-0.3005,2.34045,-0.7953,4.81925,4.38075,0.6024,-1.03665,0.5941
0.18245,0.20050001,-1.28055,2.0988998,0.35729998,-0.034099996,1.2755,-1.38235,0.07205002,0.76505,0.14505
1.92705,0.26145,-0.6591,0.78005004,1.2202001,1.70755,0.95635,-0.42275,2.5760002,3.1427,-0.42525
1.07775,-0.2655,0.3251,-0.17390001,-0.04185,-0.68565,-0.5065,1.57845,0.0138500035,-0.58695,-0.16865
0.74455005,0.14500001,0.62745,-0.3151,-1.1884999,0.29785,-0.4884,-0.22535002,1.0762,-0.69365,0.5942
5.0278997,3.9724,-1.0113499,1.9468,-0.93055,0.254,1.2572501,-0.34825,5.05375,-0.1577,3.38635
-0.56295,0.52885,0.20380002,0.205,0.05095,0.50315,1.05335,-0.9604,-0.092499994,1.3755,-0.75229996
-1.2005501,1.0863,-0.8755,0.7726,1.2032001,-1.32605,0.14519998,-0.10815002,0.51390004,-1.1844001,-0.78879994
-0.1535,-0.74520004,-0.44235,2.4115,0.22219999,-0.5418,-3.4719,1.29505,-0.486,2.5756502,-0.3123
0.0065999925,-0.6782,1.2571,-0.186,-0.6933,-0.73535,-0.8877,1.15925,0.05245,1.2242,0.44665003
1.0751,2.1828501,0.896,-0.70695,2.2515,0.3319,-0.9165,0.3107,0.94065,0.28400004,0.9905
1.08525,-1.01885,0.34005,0.47805,0.21395001,-0.5574,-0.20265,0.4602,-0.069300026,-0.17934999,-0.3629
0.6628,0.38625,0.82114995,-0.1454,-0.065650016,-1.0235,0.21469998,-1.3234501,2.3122,1.32965,0.63835
-1.0620999,-1.5363,0.94035,-0.78795004,-1.68795,1.53485,0.027900003,1.2727001,-0.371,-0.36175,0.45295
-3.41,-0.03585002,1.2070999,0.03095,-1.51435,0.54684997,0.8644,-0.53995,0.25125,-1.0575,0.2854
0.2482,0.28315,-0.7221,0.57795,0.029249996,-0.3366,1.1257,-0.94605005,0.3615,0.10255,1.14685
0.28615,1.28935,-0.51285,0.29655,1.2685499,-0.30044997,0.40405,-2.62395,-0.12515001,0.7844,-0.05335
-0.08905,0.19000001,0.582,-1.21015,3.98715,-0.5198,1.0216501,0.010800004,-0.30615002,0.15625,0.18485
1.3484,1.15905,-0.25515,-0.5565,1.12075,-0.61135,-2.38045,0.21649998,-0.50625,0.79595,-0.3651
0.27034998,0.04705,0.09289999,-0.6856,1.2014,0.3314,-3.1111,-0.78145003,-1.31495,0.1937,-0.13614999
-0.89325005,-0.4414,-1.4835501,-0.5214,-0.35294998,0.3122,-0.49844998,-0.44879997,0.7099,-1.6774,0.11595002
-0.2403,-1.5526,-1.3648,0.4467,-2.4189,1.1559501,0.4576,-0.6221,0.24685001,0.122250006,-0.39674997
1.3863499,0.5479,0.25155002,-0.3838,0.1873,-0.33455,0.60690004,0.29425,2.0325499,0.78725,0.837
0.22569999,-0.57984996,-0.15845,1.0552,-0.73445,-0.55375004,-0.20184998,1.0320001,-0.36655,-1.4087,0.4072
-1.4051,0.889,-0.28905,-0.46735,0.333,1.10435,0.7477,-3.5555499,-1.2651,-0.15015,-0.1692
0.07035002,-0.81285,-0.021949992,0.27644998,-0.52405,-0.50519997,-0.6408,1.17355,-0.25415,0.30865002,-0.24210002
-1.17295,-0.19639999,-0.94415,-0.0158,-1.06965,0.3723,1.1869,-0.80845,-0.693,-1.1761501,-0.06665
0.6639,0.87399995,0.016799986,0.6648,2.018,1.1436,0.6688,-1.0396,0.3219,1.3181,0.2696
0.09365,-0.488,-1.3417499,0.3183,-1.7928,1.0134001,1.0173,-1.4428,-0.38705,-1.408,-0.23910001
0.07314998,0.09504999,0.19444999,-0.48839998,0.14940001,-0.4322,-0.5114,1.673,-0.17234999,0.0214,-0.47614998
1.01355,1.1687,-0.2795,0.63234997,4.70465,-1.1317,-0.31665,-0.27455,1.34745,-1.168,0.76395
-1.4756,-0.41329998,0.26395,-0.76915,0.84440005,6.0941,-0.4794,2.77085,-0.77774996,-0.98450005,-0.16315
-1.20245,-0.34935,-1.1531501,-0.122650005,4.83925,0.61480004,-0.53995,0.39244998,-1.07815,1.67055,-1.19835
-0.21704999,0.82085,0.18599999,-0.4423,1.4352,-0.55945,0.1576,2.21055,1.13205,-0.029700011,-0.19364999
-0.8703,0.047,2.89955,0.15224999,1.5021,-1.9776,-0.3774,1.6473501,-1.7237,-0.71285,-0.25365
0.47010005,-0.38645,0.75105,0.10585,-2.27595,0.8392,-1.2337999,-1.7346,-0.71335006,-0.3103,0.049500003
0.84790003,1.2414,0.15755,0.50839996,1.7356501,-0.19605005,0.9983,-0.5097,1.3764501,0.32145002,0.14464998
-1.81865,2.5209,-0.287,-0.8422,1.68105,0.3333,0.20085,1.38975,1.02725,-2.9832501,-0.2977
5.0,-0.14995003,-0.7679,5.32975,3.0907001,-0.83860004,0.09385,0.2065,5.0184,5.2355,-0.61975
0.65349996,-0.11945,-0.35549998,1.8478,-0.27495,0.31335002,1.69795,-2.6786,0.45335,0.68865,0.0379
0.006549999,-0.22029999,-0.19745,1.61525,1.30765,0.24774998,0.89295,-0.6746,0.54845,1.5945001,0.08619999
0.34575,0.19229999,-0.99715006,2.2618,-1.1996,-0.10250002,1.1508,0.4709,-0.18559998,-1.37775,-0.75225
0.47245,-0.60365,0.277,-0.05125001,-0.91425,0.96435,-0.16909999,1.2103,0.63265,0.394,-0.7041
0.36735004,-1.8495,0.95430005,-0.7076,-0.4177,-0.14835,-1.3229,1.53895,-0.52345,-1.3963,0.16320002
-1.8508999,-0.13125001,-0.0115,-4.8247,-2.0857,-5.2855,-5.1138,0.5183,-2.18835,0.3671,-0.48305
0.14465001,0.3327,-0.4862,-0.58015,1.1205001,-1.1912,-0.641,1.0196,0.12415001,-0.10565,-0.17725
0.8491,0.42455,1.4598501,0.0705,1.24085,-1.4219499,0.09335001,-0.4653,0.8683,0.83870006,0.40280002
-0.63215,-0.72915,-0.3089,0.41865,0.60940003,-0.23725,0.081149995,0.83185,-0.92585003,0.83799994,-1.0263
-1.61605,1.182,-0.07419999,-1.3778,-3.2372,-0.40290004,1.02525,-0.37805,-1.1419,-2.1220498,0.19355
-0.727,-1.8593001,0.85080004,-0.68125004,-0.8126,0.31844997,-0.63525,1.47175,-1.22545,-0.70365,0.5082
-1.11705,0.69579995,-0.4834,-1.1387,2.4111,0.67095,0.8485,-0.68515,-1.07465,-0.32029998,-0.27585
1.0837,0.44075,0.6119001,-0.48899996,-2.0630999,-0.65595,-0.55075,0.8244,0.29495,-2.36865,-0.65135
0.108200006,-0.39995003,0.3053,0.65690005,-0.7382,-0.84875,-0.5087,1.08565,-0.50159997,0.2319,-0.026600003
0.9665,-0.2304,1.2593,-0.59205,-1.2899001,-0.025899991,0.6524,2.0221,-0.8666,-0.71665,0.13635
-1.3017,-0.69765,-0.114800006,1.7513499,0.12535,0.88385,-0.77145,-0.68139994,-0.49770004,-1.1898999,0.34955
0.84879994,0.69855,0.2881,-1.25245,0.27555,-0.7676,0.24939999,-1.85755,0.047249973,-0.45780003,0.36519998
0.033499986,-0.76565003,-0.67855,-0.45025,-0.4332,-1.16325,0.14935,1.133,-1.3127501,-0.38050002,-0.4615
0.93455,-1.29625,0.93115,0.58195,-1.14775,-0.4731,-0.67990005,1.42275,-0.18579999,-0.57544994,-0.3836
-0.95585,-0.5535,-0.48695,-0.80665,0.96075,1.04195,0.41895002,0.63995,-1.5020499,3.2823,-0.048850004
1.10575,-0.73275,-0.2767,0.7245,-0.3789,-0.7996,-0.45325,1.1995001,0.12025,0.64105,-0.55405
0.78845,0.8888,1.1564,0.99335,1.69905,-0.4785,0.70325,1.03345,1.0606,1.28575,0.7781
0.89470005,-0.037,0.8958,-1.2576001,-0.63395,-0.15575,0.70210004,-1.92085,0.8929,-0.15205,1.19485
-0.2876,0.3206,0.22075,-0.89705,2.6220999,1.0931001,0.74259996,-1.23995,-0.16295001,0.9193,0.71205
0.578,-0.61460006,-0.41815,-0.2041,0.6168,0.0121500045,0.046100006,1.06515,0.99835,-0.61959994,-0.4301
0.58145,0.81425,-1.2032,-0.24935001,0.844,-1.14415,0.41894996,-0.022249997,0.2621,0.33915,0.61864996
-0.023399994,-0.31125,-0.6779,0.8101,-1.2048,0.5124,0.90349996,-0.923,0.8484,0.5645,-0.54885
-0.3042,0.276,0.17615,0.8259,-1.09305,-0.235,0.9568,1.66725,1.1003,-0.10315001,0.61485004
0.25435,-0.86695004,-0.07955,-0.14205,-1.0673,-1.133,-0.78069997,1.1442,0.044350013,-1.65385,0.019349992
-0.19795,-0.02485001,-0.15125,-0.08669999,1.2618,-0.48444998,2.1434,0.9144,-0.72305,0.1197,-0.6982
-0.50345,-0.3789,0.08440001,-0.076299995,1.1998,0.1761,0.96355,-0.7823,-0.0058000013,-0.23049998,0.5536
-1.56455,0.36105,0.03845,-1.22025,-0.91910005,1.62885,-0.028700009,-1.3769,-0.72625,-2.4696,0.89875
-0.53495,-0.94049996,-0.0018500015,0.3198,-2.80865,-0.29545,-0.5159,0.40489998,-0.2906,-1.299,-0.57565
0.56565005,-0.42455,-0.0020000003,0.2385,0.28904998,-0.6287,-0.27675,-0.1921,-0.8188,-0.5209,0.7973
-0.9171001,-0.86050004,0.13930002,-0.6011,-1.23125,-0.9121,0.62505,-0.38675004,0.84994996,-0.4228,1.17265
1.0115,-0.3081,0.22515,-1.3245,1.3085,-0.5589,-0.2436,1.73365,0.35834998,-0.3137,-0.4244
-0.54365,0.7815,-0.021000005,-0.3862,-1.01235,0.1688,0.4473,-1.1904,-0.325,-1.5929999,1.27425
-0.117599994,0.39824998,-0.58005,0.2817,0.7279,0.87979996,0.0695,-1.1497,0.3992,1.2196,0.46445
-0.60195,-0.13604999,0.12515,0.26955,2.9415998,4.2198,0.0916,-1.1393499,0.08289999,1.4118,0.41685003
-0.12265,0.058750004,2.001,0.1805,1.76425,0.2663,0.30055,0.1421,0.69449997,1.1269,0.36205
-0.82215,2.31185,0.042500004,-0.21965,0.9163,-1.9955001,0.12835,-0.2996,0.06895,-0.030750006,0.39195
0.55550003,-0.4223,0.21384999,-0.3786,-0.09505,-0.54585,-0.842,1.7966499,-0.34170002,-0.028099999,0.30539998
