11977753.0,5394.0,24856436.0,24964624.0,5311.0,387447.0,11960529.0,10127622.0,25262965.0,11964036.0,24978538.0
-0.4587,0.61715,1.21855,-0.5799,-0.41505,-0.17289999,0.97955,0.23095003,1.03565,0.7086,-0.2157
-0.67535,1.09,0.67145,-0.08500001,1.7902999,-0.3858,-0.2192,0.2899,-0.55979997,-1.07745,0.026050001
-0.4766,-0.4747,-0.34359998,1.90385,0.89,1.06615,0.64624995,0.85835004,0.6107,0.20295,0.186
0.91625,-1.4696,0.266,0.92695004,-0.71765,0.36425,-0.4195,1.2781999,-0.032850027,-0.47395,-0.909
1.0037999,1.01945,1.04885,-0.66635,-1.8425,-1.13845,0.45990002,-0.20629999,1.20215,-1.9124,0.28350002
0.2038,-0.442,1.1299,-0.09945,0.06755,0.061350018,0.082400024,-0.17355001,-0.67715,-0.52655,0.23670001
-1.46945,-5.08235,-0.4755,-1.0527999,-2.48115,-5.91845,0.12670001,0.9679,-0.96885,-2.81775,0.68
-0.69089997,0.4845,-0.3393,0.041199997,-0.4262,0.43195,0.86759996,-2.93465,-0.0853,-0.98525,0.37945002
0.6121,-1.0643001,1.0826,-1.3522501,0.65415,-0.57605,0.16169995,2.66185,-0.2175,0.96115,0.82124996
-0.4559,-0.6308,0.26865,-0.5697,0.28665,-0.71515,-0.9274,1.58,-0.8521,-0.24689999,0.21145
1.39415,-0.20044999,-0.32305,0.58185,0.3406,0.5036,0.13945,-3.1443,1.7653999,1.87995,1.4760001
-1.3926,-1.7448499,0.1391,1.0509,-1.2,-0.35654998,-0.68575,-4.0699,-1.4415,0.53935003,-0.38520002
-0.2038,0.029950008,-0.79415,-0.21689999,-0.29355,-3.8725,-0.35195,0.9778,-1.0734501,-2.2842002,0.2547
-0.7061,-0.27555,-0.3333,-1.0425,-0.6492,-0.5626,-0.55845,1.9209499,0.5359,-1.30335,0.4224
-1.31915,0.051,-0.18995002,-0.2404,3.19655,-0.19,0.73915,-0.16475001,-0.73245,2.74285,0.79065
-0.04015,-0.29825,-0.16289997,-0.8859,2.1534,2.24095,-0.2934,-0.084649995,-1.6076499,0.3525,-1.3215001
2.16005,-2.24135,0.64594996,1.1693001,3.36945,0.81585,-1.6918,0.17334999,1.2646999,1.877,-0.46815
0.30555,-0.9073,-0.8084,-0.6197,-0.5854,0.31289998,3.27735,1.23965,0.10625,2.2846,0.0062499978
-0.63310003,-0.024399996,0.98885,0.42579997,0.22565001,-0.20195001,1.15305,0.12799999,-1.07265,-0.6652,-0.012600005
0.40390003,0.41369998,1.2092,-4.5332503,-0.6485,0.40695,-4.45755,-0.28379998,0.39335,-0.50804996,0.5797
0.6173,-0.95634997,0.45415002,1.1033499,-0.6738,-0.3779,-0.504,0.60975,-0.3382,0.45990002,-0.48105
0.14324999,-1.13255,0.032550007,-1.2590001,-0.2751,0.25834998,-0.09979999,0.4172,-1.17725,0.4998,-0.1415
0.9105,0.95515,1.10805,0.34010002,0.43745,0.8104,0.77204996,1.1991,-0.21090001,0.8229,0.21905
0.85895,0.61945,1.8573,-0.4076,0.52615,-0.064299986,0.31965,0.47044998,0.6872,0.6397,0.24934998
1.7939,0.5183,-0.67260003,3.2429001,6.79915,0.58585,-0.99224997,-0.71635,1.1244,3.9178,0.15435
-0.63455003,0.7528,0.54885,0.20070001,0.4813,-0.04245,-0.17954999,0.42175,-3.02335,-0.34045,-0.2624
0.21169999,-0.872,0.38729998,0.09450002,-0.11719999,1.40955,-0.18019998,0.1239,-0.92490005,-0.10014999,0.37095
0.9092,-0.2889,0.3565,-0.064449966,-0.94124997,-1.05175,-0.72325003,0.95945,-0.22035,-1.30615,-0.31315
-0.11055,-1.27055,0.94705,-0.1273,-1.22155,0.29955,3.4016,1.66795,-0.35610002,-0.8966,-0.27735
-0.059649974,0.50020003,-0.32025,0.9299,-1.4073501,-1.7885499,0.673,0.1433,0.32525,-1.2859,0.20279999
-0.11205001,-0.5836,0.371,-0.64735,-0.65604997,-0.23725,-1.11015,0.84924996,-0.38205,-0.0807,0.03424999
-0.93525,-0.1394,0.3848,-0.42645,4.94325,-0.2096,4.3966,-0.33499998,-0.89405,-0.59360003,4.95025
-0.53195,0.55505,0.6098,-1.0294499,4.1719,-0.52164996,0.29505,0.09385,0.97085,0.4688,0.44120002
-0.19545001,0.3528,0.57615,-2.84055,-5.4835997,-2.47485,0.78830004,0.42245,-2.6809,-0.41975,0.59405
-0.40735,0.38595,0.2065,-0.0578,-1.89965,-0.36825,-0.3813,-0.75874996,0.8023,-3.826,0.63085
0.09735,-0.23335001,0.0,-1.9592999,0.3495,-0.4786,-0.30295002,1.5544499,0.85395,-2.158,-0.1637
0.77854997,0.47325,-0.23115,-0.26770002,-2.2224002,-0.365,1.0749501,-1.5811,0.72315,-1.25385,0.37195
3.5791001,-0.1025,-0.076900005,1.9456501,2.3031502,-0.21410002,-0.30725,-1.4716,4.62955,7.64635,0.53225
0.5362,0.92235,-0.961,0.50755,0.23155001,-1.9383001,0.436,-0.024850003,0.45905,2.8182,0.44355
0.0046500005,0.061399996,0.9848,-0.3437,0.22955,-0.87565,0.0913,0.0661,0.11969999,1.5016,-0.21015
0.33034998,1.1076,0.5405,-0.50270003,-1.0452,-4.8384,-4.8384,-2.3613,0.056449994,-2.22965,0.2791
-0.22965,0.030649997,-0.9171,-0.63995,2.849,-0.1474,0.29665,-1.58865,0.83915,1.56475,-0.216
1.9259,0.015749991,0.26990002,0.12904999,-0.64335,-0.49925,-1.01035,0.13005,-0.13615,-1.10385,-0.3754
0.4671,0.2037,-1.01165,-1.1044,0.67034996,0.10505,-1.334,0.8499,0.15309998,0.4813,-0.54685
0.14934999,-0.29645,0.07644999,0.74775,0.76240003,0.48705,-0.66359997,-0.4098,0.48765,0.4952,0.55534995
-0.41285,-0.51884997,0.89165,-0.39005,-0.85529995,-0.32875,0.9331,-0.122150004,0.3771,-1.16295,0.43525
-4.4980497,0.98525,1.36995,0.51615,1.65695,-0.93764997,0.3162,-5.3516498,0.32419997,1.5876501,0.2067
-0.70425,1.15485,0.70625,-0.70350003,2.5539498,-0.3962,0.52565,-0.7487,0.051350005,0.036099993,0.78805
-1.0505,0.7721,0.038750004,-0.60395,-0.0023499997,-1.5685999,-0.07775,-0.468,-0.80315,-0.7846,1.6062999
-0.2824,-0.46385002,-0.03395,-0.74575,-0.9174,-0.8149,-1.20135,1.0158,-0.35709998,-0.75535,-0.29115
-0.1261,-0.62545,1.4305999,0.92375004,-0.14739999,0.31215,1.11765,-1.05685,0.29415,-0.06385,-0.1339
-0.8541,0.88879997,0.05775,-1.36655,0.5339,0.39645,0.54845,-0.016599998,-0.50325,-1.8353,0.5959
-0.3147,0.439,0.64234996,-0.30345002,-0.31480002,0.015300006,-0.65664995,0.99424994,-0.17275,1.58195,0.28745
-0.38725,-1.14625,0.4465,-0.3682,-0.71945,-0.31165,-0.56535,1.8061999,-0.8268,-0.32895,-0.1543
-1.2964001,0.3764,-1.1751001,-0.08675,0.24165002,0.47235,0.34239998,0.015150001,-1.05565,-0.7856,-0.84115005
0.1464,-2.5915,0.46835,-2.5969,-2.78735,0.26244998,-0.22999999,1.1757,-3.1038501,0.242,-3.0070999
-0.10534999,0.1916,0.033749998,0.32565,-0.95125,0.45749998,1.0205,-0.91455,0.7814,-0.10515,0.54305
0.67185,0.17595,-0.27275002,-0.4479,-0.1889,5.3276,-1.5134001,0.9034,-0.64489996,4.8511,-0.362
-0.88645,0.76535,0.36715,0.536,-0.81575,-0.046049997,1.3745,-0.2881,1.02105,0.5283,0.2807
-0.49820003,-0.2207,0.23655,-0.7,4.2254,-1.06155,-0.69295,1.867,-0.5528,0.052699998,-0.34089997
-1.41095,0.4106,-0.2101,0.56175,-0.075950004,0.40579998,0.41414997,1.33525,0.88119996,-0.4704,0.7468
0.6668,0.20255,-0.12219998,-1.1428,0.053999998,0.57405,-0.040250003,0.40705,5.3372498,-0.2965,-1.06915
-0.5635,-0.5798,0.8551,-0.4016,-1.1933,-0.37645,-0.7133,0.47075,-0.08765001,-1.0709,-0.67285
1.4412501,1.56775,0.1122,0.4342,-0.79435,1.7023,0.4965,0.27545,-0.49304998,0.031949997,0.4301
0.5684,0.99185,1.8765,0.19215,-0.5768,-1.471,0.20775,-2.3262,2.9283,-0.62364995,0.11079999
0.28454998,-0.49385,0.37605,0.1936,-0.4797,-0.36065,-0.11874999,1.0933499,-0.31545,-0.53895,-1.19795
0.30065,-1.0399001,4.46295,0.032450005,-0.7169,-0.12470001,-0.3788,1.4643,-0.21710001,-1.2581,-0.77685
0.62825,0.93635,-0.79929996,-0.79875004,-0.2074,1.37955,0.21095002,0.8074,-0.94149995,0.9562,-0.5977
-0.85005,-0.85085,-0.51705,-0.56755,0.25485,-0.90129995,0.4959,4.73745,0.14925002,0.4483,0.9049
0.2672,-0.6607,0.2071,0.1926,-0.7054,0.066350006,-0.6495,1.1064,-0.05805,-0.11065,0.032700002
-1.6573,0.40585,0.33179998,-0.04495,-3.84135,1.9655,0.6878,-0.28900003,-1.2314,-3.2602,-2.82685
5.5965,0.912,0.09335,0.79605,-0.012199998,-1.50595,-0.1496,-0.24135,0.64105,1.39065,0.44340003
-1.34955,0.56605,-0.5478,-0.71175003,-0.647,-0.027300004,1.2207501,-2.29885,-0.9931,-2.0725,0.30725
0.27764997,0.20540002,-0.07664999,-0.15625,-0.47860003,-0.5952,-0.60010004,0.9873,-0.41445002,-0.56475,-0.28594998
0.89750004,-0.35649997,-0.058099993,-0.66069996,-0.1275,-0.42595002,-0.31105,0.89245,-0.56915,-0.84595,-0.018899977
0.33025002,-0.46085,0.20905,5.5684,-0.62205,0.0817,0.25455,-0.00940001,-0.74434996,-1.02145,5.0209
-0.35615,0.95905,0.9141,0.12954998,1.47585,-0.3168,-0.44320002,-0.5269,0.553,-0.20245,-0.46635002
-1.8146499,0.88485,-3.6413498,-0.55645,1.1426,0.3612,0.8852,-1.98905,-0.016550004,0.03809999,-0.58129996
0.25925002,0.47724998,-0.5581,0.4873,-2.78585,-0.28155002,1.1159501,-2.41295,1.0169001,-2.53025,0.36014998
-0.2423,0.15040001,-0.24405001,0.22455001,-0.476,-0.37145,-0.100250006,1.2794,-0.0866,-0.4138,-0.8348
-1.063,0.0673,-1.4354,-0.14205,-1.4653,0.9516,0.92125,0.06099999,-0.6766,-2.23505,-0.20180002
-1.1585,-0.3535,-0.14754999,-1.3865501,0.83355,0.96335,0.53559995,-0.40715,-0.7565,-0.8679,-0.36885
0.1453,-0.38265002,0.2988,-0.60735,-0.9156,-0.35349998,-0.60925,1.37525,-0.68885005,-1.53965,-0.020250004
-1.3601501,-0.09929997,1.08515,-0.62979996,-0.40324998,-0.1202,-1.2060499,-0.5922,0.24644999,-0.82500005,-0.29724997
0.28625,1.12655,-0.6704,0.95625,0.43585002,2.1045501,0.29764998,-0.12979999,1.2844,2.014,-0.37225
-0.08090001,0.9022,0.0050500035,-0.0521,1.50855,1.52865,0.36020002,-0.86545,0.33475,0.53115,-0.5387
1.23025,-0.49264997,0.37655,4.65255,0.9957,0.3511,-0.35645,0.097950004,0.54595,6.15135,-0.27615002
0.011450004,0.4789,0.70985,-2.12435,0.33645,0.1957,0.49075,-1.27785,0.60529995,0.64865,0.80575
0.002849996,0.52400005,0.86825,-4.8765,-6.5597,-0.4178,-0.7673,-0.13915,0.4112,0.98985,0.5061
-0.032999992,-0.74764997,-0.35729998,0.18035,1.29725,1.3525,0.42115,0.030550003,0.1776,2.24235,-0.15500003
-0.56555,0.6941,-0.23390001,-0.86600006,-0.87160003,-0.14105001,-0.13230002,1.01265,1.0378,-0.3625,0.8078
-0.26035,-0.20809999,0.89884996,0.30789998,1.17295,0.52805,-0.6064,0.9408,1.779,-0.25120002,0.31355
0.27735,-0.05124998,0.1477,-0.4005,1.10955,-0.27445,0.42799997,0.6546,-0.84125,0.028149998,0.2696
0.32075,0.25095,-0.42415,-0.4594,-0.35195,-0.57850003,-0.063449994,0.45350003,-0.273,0.0706,0.69035
-0.93545,0.65635,0.26925,-0.18085,2.44155,0.2348,5.01785,-0.36565,0.7302,0.2078,0.2949
0.7976,0.26305,-0.45975,0.6972,0.39615002,-0.38715,0.23879999,-0.013950001,0.050300002,2.2776499,-0.75035
-0.17865,-1.4019,-0.07205,0.0179,-1.1705999,0.34015,-0.84145004,1.0733,-1.9372,-0.78674996,-0.26035
0.046650022,0.35125,-0.54595,0.58855003,-1.0086,1.0906,0.7982,0.3649,-0.26135004,0.03395,-2.0095
-0.61300004,-3.2388499,-0.29835004,0.62565,0.11345002,0.08350001,0.36645,2.5657,-1.5572,-1.6271499,-1.91265
0.6597,0.06909999,-0.12789999,-0.27855,-0.51905,0.704,-0.118599996,-0.5881,0.3846,-0.5793,1.99095
1.1751001,-0.1834,-0.35535002,0.75105,0.035349965,-0.16634999,-0.46000004,1.2591,1.25545,-0.77935004,-1.257
0.57234997,-0.58245003,0.58555,0.9306,-0.86160004,0.37874997,-0.35689998,0.60815,0.30870003,-0.32365,-0.53435004
2.2542,0.25474995,0.14954999,0.29445,-0.848,2.0109,0.3808,2.08205,-0.19444999,2.9905498,0.8977
-0.81425,-0.8512,0.1791,-1.38975,-0.22425,-0.9965,-0.8541,1.53965,-0.81409997,-0.37375,0.08215001
1.4235001,0.048249997,0.43085003,0.2157,-3.4958,-0.92835,0.69175005,-3.97825,1.4194,-1.7875,0.29689997
-0.4663,4.02715,-0.82895,0.69815004,0.044149995,0.6956,0.5336,-0.9566,-0.020249993,1.23675,-0.33740002
0.9383,-1.4853001,-0.4015,0.3514,-1.5069,-0.47595,1.12495,1.4732499,-0.67815,0.634,-0.9809
0.35759997,-0.12105,0.7744,-0.26705,-0.554,-0.39389998,-0.45094997,5.61865,-0.5212,-0.03640002,0.0879
0.63165003,-2.53575,-0.7266,0.51535,-3.30505,1.0087,0.09220001,0.008149996,0.31715,1.3478501,-0.5369
0.4952,0.8656,2.4985,0.75045,-3.8027,0.17805001,1.0173,-0.9468999,0.52365,-0.86575,0.24294999
0.33745,0.338,0.3376,-0.98825,-0.69685,-1.53795,0.338,-1.08035,-1.08005,-1.5392499,-0.25120002
1.2737,0.34529996,-0.9027,0.12025,1.43725,0.59685004,-0.1769,0.4275,0.10385001,0.8047,-0.16939999
1.32235,-0.29945,-0.37725,-0.14559999,-1.67535,-0.82780004,-0.58110005,2.0167499,1.3719,1.4532,0.85955
-2.0882,-0.25145,1.1867,-0.56640005,0.78349996,-0.65485,0.40965,1.0784999,0.12305,1.0782,-0.8251
0.9719,0.7672,-3.0516,0.35625,0.77564996,0.11334999,0.25930002,-1.1222,0.86195004,2.5058,0.44779998
0.99514997,0.6018,-1.04725,-0.29385,-0.09125,0.17079999,0.87685,0.1436,0.059000015,0.07075,0.013700001
0.32575,-0.51375,0.614,-0.65494996,-0.28315002,-0.0977,0.046050005,1.6838,-0.74455,-1.01955,-0.35985
-0.12359998,-0.29975,0.1352,-0.6194,-0.18349999,1.3646,0.35515,-0.22099996,-0.53865004,0.03864999,-0.7874
0.5945,-0.010949999,-0.2705,-0.43115,0.054849982,0.1056,0.38129997,0.082650006,0.44685003,1.7355001,1.1406
1.2782999,-0.69505,1.1884,0.484,-0.71220005,-0.50545,-0.28364998,1.2279999,-0.21695001,-1.3162,-0.28445
-0.1827,4.45325,0.03310001,-1.4230001,-0.80770004,0.6346,-0.3216,5.3192,-0.53770006,1.02195,0.04365
0.084649995,0.66854995,1.9993,-0.52695,0.80579996,-0.9027,0.06669998,-0.28775,-0.18395,1.8297,1.50355
0.1798,-0.2444,-0.86665,0.34435,0.42425004,0.05824998,0.3759,-0.12960002,-0.027449995,1.20235,-0.51225
-0.9793,1.15925,-0.6437,-0.82385004,-0.9439,-0.58625,0.20534998,0.27425003,-0.3326,-0.88765,0.16860001
0.10690001,0.123300016,0.039049998,-0.42004997,-0.091799974,1.75505,-0.098000005,-1.6034,0.618,2.4919,-0.44475
2.1273,1.4433,-0.16835001,0.8562,-1.48205,-0.44855,-0.14414999,2.45955,-0.0379,-1.32165,-0.019649997
0.47460002,-0.7102,-1.7221999,0.1037,-0.7215,-1.5933499,-0.6048,1.13615,-0.688,-0.45275003,-0.18724999
0.2168,0.20199999,1.34395,-0.11899999,-1.3164,-0.081450015,0.4172,0.74864995,-0.42485,-1.4379001,0.44435
-2.237,0.4215,-0.46715,0.45335,0.06944999,0.0511,0.79265,-2.4297,1.0092,0.5595,0.48055002
-0.49304998,0.16870001,0.23454998,-0.6673,4.85255,-0.15165001,0.58280003,0.8859,-0.68485,0.12115,0.11639999
0.59319997,2.004,-0.77255,-0.050049998,-0.35685,-0.24865,-0.020950004,1.5891,-0.1102,0.1593,-0.34865
2.2331,-0.2272,-0.2106,0.53285,1.9867,4.4023,-0.19534999,1.4401,0.54295,0.50875,-0.57055
-0.21135,-0.08009999,-0.30124998,0.41165,-0.2565,-0.14695,-0.46805,0.00010000169,-0.4539,-0.094849996,-0.95274997
0.40205002,-0.1515,1.25855,-0.29745,1.34925,-0.55885,-0.5147,2.6643,-0.49954998,0.36045,0.0511
5.10055,0.003549993,0.68560004,-0.1092,-0.044500023,-0.61240005,4.60075,0.37025002,-0.2996,-0.11195004,0.24075001
-2.2632,-0.90550005,-1.49665,0.56075,-2.58395,-0.92575,0.6921,-0.30965,-0.15705,-1.3795,-2.1849
0.33075,-2.19985,-1.7160001,-0.2348,-0.8758,-0.57875,-0.44755,1.5806,-0.284,-0.24575001,0.19134998
-1.5627501,-0.52005,0.08955,-0.37945002,0.74805,3.82985,-0.59360003,-0.055950016,-1.3255501,0.10034999,-0.51575
0.21495001,0.38145,1.4387,-0.13350001,2.97445,0.199,0.72110003,0.26225,0.99415,1.4238499,0.05045
-0.94265,0.13859999,-0.0018499997,0.33015,-2.503,0.72265005,-0.79305,0.80445004,-1.0297999,-2.1546,-0.46744996
-0.45215,0.22410001,0.5403,0.12020001,-1.7428501,-0.6601,0.2953,-1.2318001,0.62645,-1.59255,0.42485
0.49449998,0.21585,0.82655,-0.5006,-0.0906,-1.97215,-3.08485,-1.5522,1.11795,-1.4338,0.9897
0.14235,1.85915,0.9906,-0.07069999,0.26000002,-0.06745002,-0.93085,1.1565,0.3559,-0.60925,-0.6956
0.0,-0.47415,-0.6258,0.0467,-0.83290005,0.84645,-0.37464997,0.81275,-0.17065,-1.11465,-0.7633
0.42890003,0.57545,0.4054,0.7319,-3.0433002,-1.53205,-0.013849998,1.3865,1.2987499,-2.1226501,0.96089995
-0.09465,0.0997,0.33435002,-0.3634,0.59375,0.19495001,-0.46595,1.2972499,0.15974998,-0.08855,-0.68369997
-1.5960001,0.33865,0.31645,-0.802,1.5409,1.92805,1.01125,-1.473,-0.55595,-1.1794,0.4699
-0.15114999,1.2989,0.31329998,1.77425,-1.5099499,1.4856,1.7044,0.63885003,-0.38319993,-0.36665002,1.3968
-0.01970002,1.1523,0.3729,-0.76295,-0.9715,-0.5155,-0.93630004,0.9112,0.2634,-0.8052,0.63065004
-0.12515002,0.3687,0.14775,0.11479999,-0.28875,-0.02645,-0.2415,1.3377,-0.2947,-1.09415,0.012800001
1.77105,0.9417,-1.0464001,0.2651,-1.9370999,-0.74105,0.35195002,-2.3966,2.06865,0.82635,0.45325
-0.5637,0.53045,0.84175,-0.35365,1.82125,-1.0993,-0.3073,-0.100549996,-0.33665,1.6074001,0.2442
0.9672,0.94955003,-1.50385,-0.5228,-3.49825,-0.69490004,0.69535005,-1.3062,0.74115,-1.8351,-1.7871001
1.79195,5.8609,-0.41735,-2.3113,0.06619999,0.48465002,-0.35140002,0.39494997,-0.6733,-0.35445,-0.13455
-0.11355001,1.08245,-0.74450004,-0.8572,-0.80215,-0.7879,-1.464,1.165,-0.49205,-0.9706,-0.216
0.73305,0.15805,0.4639,0.32945,-0.6838,0.9927,0.1653,0.71744996,0.10889998,-0.34740004,0.16739997
0.86925,0.47185,-0.4581,-0.32945,1.0337,-0.4897,-0.31230003,-2.5509,0.5403,-0.14815,-0.3272
-1.20015,0.91355,-1.64065,-0.2679,-0.90760005,0.31775,1.1518,-0.4274,-1.7329,-2.50015,-0.029900014
-0.49620003,-0.596,-0.64045,-1.8225,-0.3873,0.57005,-0.17195001,-2.73225,0.30449998,-1.87615,0.0484
-0.41369998,-0.17589998,-0.79145,5.3049498,1.232,-0.10334998,0.31945,0.048,0.12365,6.92325,-0.62399995
-0.37174997,0.279,-0.116000004,0.74395,0.96835,0.299,0.66415,-0.5482,-0.016649999,-0.9503,0.35165
0.17119999,0.011249989,-0.5448,-0.87325,-0.63585,0.18605,-0.09365,0.14740002,0.3286,0.2987,-0.1861
0.52489996,-0.77875,1.25955,0.49159998,-0.89045,-0.2249,-0.6848,0.84994996,-0.74895,-1.1247,-0.31555
-0.5543,-0.577,0.3029,0.2061,-1.0161,3.321,0.89045,-0.7088,0.18005,0.9979,-0.0828
-1.12685,-1.6709,-1.8569,-0.51444995,-0.31850004,1.0173,0.36124998,-0.051499993,-0.7114,0.47925,0.13780001
0.723,-0.1543,-0.1358,-0.42940003,0.38099998,-0.635,-0.985,2.828,-0.57505,1.01305,-0.41654998
1.34365,-0.75189996,-0.81405,0.042999998,-0.75654995,-0.9404,-1.1800499,2.4285,0.073600024,-1.0506,-0.4608
0.025600001,-0.6474,0.71915,-0.72139996,-0.89610004,-0.14694999,-0.92285,1.14265,0.95045,-1.6789,-0.1995
-0.86300004,-0.6487,0.66615,-0.35439998,-0.21575001,-0.039750002,0.69834995,0.16439998,0.896,-0.68305,0.73494995
-0.23169997,0.0036000013,0.0792,-0.47185,-0.082949996,-0.9626,-0.62105,0.99749994,-0.72220004,0.1075,0.00039999932
0.06905,1.4113,-0.68785,0.43445,-0.105799995,0.052399993,0.957,-1.90285,0.61325,-1.23155,-0.065649986
0.5715,-0.36089998,0.0797,-0.31465,0.037350014,-0.2996,-0.59900004,1.3296499,-0.4331,0.76,-0.1361
0.24144998,0.08045,0.6752,0.69395,1.054,-0.13265,0.55015,0.18435001,1.4521,2.04635,0.14359999
0.07315,2.247,1.8090999,-0.46745,0.67495,-1.0938,0.2892,1.50225,-0.59485,0.95375,0.13859993
1.9193001,-0.53525,3.6815,-0.597,1.5117,-0.116799995,3.04995,0.24884999,0.23615001,-0.1989,1.79275
1.2564,-0.38705003,0.44765002,-0.21045,0.7333,0.4168,-0.40289998,0.64094996,-0.49545,-0.4741,-0.28190002
-0.012249991,0.80474997,-0.114099994,-0.18235001,3.5047002,0.4789,0.16780001,-0.66760004,0.6886,0.5069,0.44765
-0.57405,0.2871,-0.2929,-1.45945,1.22735,-1.0203,-0.60955,-0.27075,-0.99909997,-1.7343,0.277
1.43355,0.7976999,-0.2636,1.13955,-0.6504,-0.23615,1.3002,-0.64885,-0.0227,0.98184997,0.50049996
0.88165,1.5806999,0.59999996,0.15044999,1.39435,0.5564,-0.50435,-0.47555,-0.23315,0.40475,0.794
0.059049994,-0.2762,0.72365,-0.99195004,2.06635,0.27015,-1.0168,1.69365,-0.4797,-0.42185003,-0.057500005
-3.1849,0.8211,-0.0667,0.75455004,3.9692998,0.9704,0.50165,-0.34375,-3.6909,1.9453001,-3.04945
0.9063,-0.4296,-0.34685,0.0803,-0.19455001,0.15675,-0.29509997,1.5135,-0.69365,0.58309996,-0.35219997
-0.06725,-0.31550002,0.27065,-0.16440001,-0.98864996,-0.59805,1.07305,-0.14449999,-0.93525004,0.1842,-0.96029997
-0.3806,0.62450004,-0.28315,-0.2283,0.22295001,0.38210002,1.2552,-0.56165004,0.29389998,-0.3046,0.01235
-0.131,1.70805,-0.26309997,-1.0084,-1.39625,0.3839,0.6354,0.26075,-1.2456499,-2.4198,-0.43649998
-0.98249996,-1.1825,-0.1082,0.3759,0.5592,0.19094999,1.09935,0.21625,-0.45385,-0.29235,-0.70365
1.6755,0.33385,1.38835,-0.61855,-1.1319,0.49255002,-0.15415,2.1485,0.16195002,-0.6315,0.88195
0.1243,1.46155,0.47010002,0.024049997,-0.68859994,0.34495,-0.20825002,-0.6059,1.80905,1.3055,0.36009997
-1.1167,0.20235,0.4617,-1.03315,-0.55295,5.3965,-0.0639,1.303,-0.37755,0.29205,0.4862
-0.32694998,0.94150007,1.0837001,0.43334997,0.44395,0.42845,0.68104994,0.10499999,0.023749992,-0.7069,2.1233501
0.04035,0.015199989,-0.16225,0.10429999,0.8819,0.016950011,0.70165,1.38765,0.98355,0.13714999,0.71715003
-0.09034999,1.26035,-0.06364998,-0.28915,0.034650005,-1.47685,-0.53205,-1.40225,0.31805,-1.20505,0.51280004
-0.34445,0.77195,0.96085,-0.12355,0.32165,2.1536,-0.01625,-0.42145,0.9401001,-0.47399998,-0.85815
3.9344501,-0.021849997,-0.16995001,-0.62259996,-0.52220005,0.755,1.4475,-2.3716502,0.55775,-0.017099999,0.284
