11977753.0,5394.0,24856436.0,24964624.0,5311.0,387447.0,11960529.0,10127622.0,25262965.0,11964036.0,24978538.0
-0.40555,-1.61695,0.567,0.43905,-2.0495,0.3705,0.18685,-0.002000004,0.1489,-1.25895,0.47945
-1.20665,0.6836,0.48224998,0.81455004,0.24475001,-0.3237,-0.109850004,-0.74,-0.106199995,-0.75635,1.01315
-0.1049,-0.59424996,-0.72655,0.19064999,-0.1529,0.83624995,0.33685002,-0.35535,-0.28939998,0.88549995,0.0108499825
-0.66445,1.03035,-2.0858998,-0.47895002,-0.24540001,1.5839,1.4391,-1.63475,0.47395003,-0.9143,-0.26790005
-0.97195005,0.30265,0.87885,0.16795,0.48885,-0.7352,-1.1805999,0.299,0.31740004,-0.37315,0.2764
-0.4875,-0.46015,-0.24835,0.29485,-1.09015,-1.04185,0.71645,0.29349998,-0.047000006,-0.5657,-0.21679997
0.24949998,0.69455004,1.0368,-0.085999966,0.9994,-0.17029999,1.2399,-1.54075,0.48970002,0.30065,0.43565
-1.2307,0.7931,0.49864998,-0.30900002,0.1349,-0.20745,0.86435,-1.3415,0.51085,2.2256,1.0287501
0.3008,0.24905,0.68055,0.873,0.84185,0.68175,0.70605,-0.87945,0.9964,-0.44295,-0.10495
-0.43370008,-2.01345,0.10415,0.84135,1.54905,0.4851,-0.69995004,0.6756,-1.5725,1.8959501,-1.3332
-0.35004997,-0.41599998,0.1367,0.65765,0.95640004,0.89984995,2.325,-0.0405,0.73315006,0.5609,-0.08845
-0.22600001,0.22145,0.3723,-0.183,0.1297,-0.4867,-0.0792,-1.3970001,0.42624998,0.0162,1.3163
-0.92945004,0.65435,0.1146,0.21950004,0.23460001,1.3317001,0.9241,-1.30695,0.18820001,-1.4686,0.7209
-0.2571,0.80915,0.45165,0.57065,-0.14809999,0.20295,-0.16995001,-0.6657,-0.35925,0.07435001,-0.0027500018
-0.93935,0.8025,-0.36715,0.19729999,-1.4468,-0.4068,-0.009200007,1.06305,-0.87005,-1.5783501,-0.83669996
-0.70265,-0.79265,-0.33640003,-0.49965,-0.11835,0.73749995,-0.93474996,1.0862,-0.1018,-0.034100026,-0.28535
-0.22340001,-0.34205,-0.38265,0.91345,-1.45235,0.96965003,0.65555,-0.12065,0.00895001,0.038000003,-0.14665
1.1493499,0.89470005,-0.018999994,0.6718,-0.4732,-0.028749987,0.091750026,-1.05855,-0.32225,0.19165002,-0.11565
0.55515003,0.7389,0.41075,0.23205,-3.1729002,0.78499997,1.7109001,0.37355,1.06515,-1.26275,0.6614
-1.6448,0.61315,-0.63199997,-1.17285,0.22399999,0.89374995,0.85755,0.32295,-0.79994994,1.0323,0.44320002
-1.0359501,-0.116000004,0.35384998,-1.4386001,1.3864,-0.34069997,0.86585,1.2998,-0.28869998,-0.23320001,-0.61980003
-0.543,0.555,-1.53925,0.33365,-0.43209997,-0.37935,-0.15455002,-0.95790005,-0.20854999,0.12325001,-0.61474997
-0.46405,1.2939501,0.349,0.18325001,1.2402501,1.59085,-1.12695,-0.20015,0.18519999,-0.23515,0.68385005
1.29115,-0.29895002,0.46835,-0.47445,0.89065,-0.29584998,0.42215,1.2220001,0.84805006,1.4328,-0.78885
-0.34674996,0.7713001,-1.35365,-1.5659499,1.4080501,-0.4132,-0.36065,0.706,0.2722,0.07484999,-0.86794996
-0.29325,-0.36555,0.41674998,0.4853,1.70975,-0.47570002,-0.4656,0.61685,-0.5902,1.14105,0.7849
1.0988001,-1.58345,0.16495,-0.7065,-0.041899994,-1.28595,-1.25485,-0.09025,0.7249,-0.26874998,0.56215
-0.36869997,0.15880004,-0.10245,0.34015,-1.26315,1.3168,0.46205002,-0.8292,-0.024799995,-0.3445,-0.303
0.77475,0.09535,0.33585,-0.58025,0.3256,-0.31335,-1.0230501,0.80565,-0.05245,-0.88885,-0.2682
-0.70025,-0.73095,1.4141,-1.3605001,-0.75305,1.1957,0.29535002,-1.22165,1.081,-1.67715,0.8998
-0.40774998,-0.61010003,0.60315,-0.4267,0.3279,0.98205,0.34640002,-1.0852001,0.11285001,0.1733,-0.6906
0.5058,0.75165,0.12305,-1.20545,1.7892499,-0.67195,-0.13780001,1.2203001,-0.7147,0.19704999,0.90155
-0.58924997,1.00995,0.4082,-0.025800005,-0.28895003,-1.2962,-0.35395,-0.53005,-1.17215,-3.1364498,0.48495
-0.536,0.74504995,0.2742,0.5267,-0.8262,-0.57525,-1.3023,1.1573,-0.39785,0.5668,0.8716999
0.72875,0.124699995,0.41875,0.47300002,-0.7921,0.1683,0.43254998,1.11075,1.92845,1.5911499,0.22144999
-0.02455002,0.18714999,0.8767,-0.33380002,0.32755,0.9763,0.16445,1.67295,0.52375,0.54465,-0.70774996
-0.71744996,0.4984,-0.20664999,0.03034997,-0.35250002,-1.84365,0.72789997,0.72705,-0.2888,-1.67415,-0.89024997
0.53545,0.10440001,-0.094050005,0.96365,-0.047099993,0.4775,-0.20705,0.52349997,1.9228,0.8639,-0.4426
-0.3675,-0.8254,-0.8763,0.016550004,-1.0146,-2.3764,0.55455,0.87325,-1.4824,-0.3633,0.0024000108
0.32630002,0.0021999776,0.713,-0.30335,1.40485,-0.73485,-0.022100002,0.81824994,-0.15065,0.51685,-0.8831
0.57085,1.413,1.0444,-2.08375,-0.70475,-2.2680001,-0.69655,0.06310001,-0.018299997,0.77419996,0.7915
-0.48119998,-0.6919,0.62985,-0.12779999,-0.47645003,1.4959,2.06405,-0.98595,1.2755,0.48369998,0.27655
0.14765003,-0.1552,-1.14765,-0.91345,0.82275,-0.047650002,0.13354999,1.7715499,-0.042600006,0.95084995,0.55420005
-0.4127,0.0016500056,-0.0020500124,0.46199998,0.6804,-1.00575,-0.7866,-0.12465,-0.52795,0.32384998,1.676
0.36225,-0.16145,-0.049950004,-0.51874995,0.84445,-0.74545,-0.264,-0.8181,1.6067,-0.25559998,0.61835
0.1207,0.33300003,0.050750002,0.6293,0.72855,0.8334,1.33055,0.49985,0.20055,0.9196,-0.72955
-0.46755,0.05755,0.07930001,0.49115002,-0.61475,-0.08945,-0.478,-0.43995,0.47235,-1.02795,1.26295
1.8481001,-0.35855,0.51475,0.53805,-0.24204999,1.4546,-0.47735,-1.2454,0.3207,-0.078999996,0.36835
0.8263,-0.0535,0.187,1.1299001,-3.28055,-0.35015,0.01640001,1.46555,0.40125,-0.3615,-0.3859
1.58055,0.21455,-0.75985,-0.18505001,-2.111,-0.1807,-1.6921499,0.2984,0.24574998,-0.88729995,0.15405001
0.2516,-0.57585,1.1112,0.21324998,0.2778,0.32815,0.67925,0.027849987,1.73435,-1.792,0.08375001
1.03005,1.1981001,1.0445,0.944,-0.75530005,-0.5026,0.112550005,1.3385,-0.37245002,-0.4339,0.22879997
-1.517,-0.34395,0.017249994,0.44675002,0.18995,1.7151,1.37235,-0.75485,-0.9732,0.06455,0.15175
1.3526,0.09535,0.947,-0.78440005,-1.0406001,-2.0815501,0.6913,-1.1237,0.39125,-1.86025,0.08340001
0.0756,-0.3099,-1.193,0.12225002,-0.7542,0.66635,0.056350023,0.95535004,0.70885,0.10339999,-0.23360002
0.36574998,0.45525002,0.65735,-0.9563,0.123600006,0.70465,-0.74465,-0.48659998,1.04685,-1.0804,0.71035
0.0135499835,0.2877,-1.2100999,-0.13685,-0.69895,0.13475001,0.21665,1.32265,-0.2778,-0.08855,0.17019999
0.52475,0.56700003,1.44525,0.0114,0.82135,0.32755,0.68465,-1.59535,-0.2744,-0.63705003,0.53105
-0.7637,-0.13735,-0.37105,0.4597,-0.08350001,0.15455,0.0022500008,-0.69925,-0.37800002,-0.19755,-0.5151
1.1438,0.56415,-0.7818,0.79995,0.65735,-1.3596001,0.058399998,1.1907,-0.8064,-0.9267,-0.8466
0.75465,0.80230004,1.4279,1.3159001,-0.78345,-0.4696,-0.0729,1.15835,2.0918,0.4724,0.8038
1.4865501,0.043799996,0.7246,-0.097100005,0.2737,-1.53615,-0.45459998,-0.31350002,0.62275,-0.61399996,0.32979998
-0.43855,0.15585002,-0.16135001,-0.356,-0.46485,0.92935,0.28655,-0.92265,0.27299997,0.3457,0.37345
-0.57085,-0.539,-1.0255,-0.13185,-0.399,-0.32845,-0.29565,0.92345,0.205,0.14265,-0.014799997
-0.06729999,0.93355,-0.52860004,0.42005,0.60255,1.2677,0.32740003,-0.64995,0.20264998,0.31515,0.9835
0.17305002,-0.027549982,-0.17210001,0.9301,-1.2586,0.53559995,-0.30330002,0.1541,-0.023299992,-0.8923,-0.34925002
0.89409995,-0.72695,0.2923,0.5149,-0.20539999,-0.75399995,0.18185002,0.95974994,-0.37565,-0.9877,-0.76129997
1.3280499,-0.59755003,0.19624999,0.6386,-1.0794,-0.06760001,-0.119049996,-0.5073,0.47460002,0.46645,-0.017650008
-0.7792,0.55480003,0.84615004,-0.20470001,-1.09965,-1.4044001,-1.6707499,1.0238,-1.0790501,-0.93955004,0.7665
0.24275002,-0.7856,-0.0015500188,0.60185,0.24755001,0.638,-0.027849972,1.4913499,0.08239998,0.19825,-0.70365
0.12475,-0.07735,-0.98990005,-0.13530001,0.2778,-0.291,0.4972,-0.74004996,-0.48249996,-0.6554,0.35119998
0.3354,-0.18329999,-0.2121,-1.18935,-1.1969,0.5883,0.85179996,0.70094997,-0.25785002,1.1927,0.51835
0.42290002,0.9929,-0.47895,0.84284997,-0.7385,0.1983,0.5768,-1.2823,0.75345004,-0.54910004,0.084
0.4195,-0.21475002,0.018649995,-0.70255005,0.69675004,0.17805001,-0.9096,0.29135,0.8555,0.91475,-0.00545
0.938,-0.643,0.8195,1.3553,-1.6812,0.74035,0.22244999,0.42355,-0.27015,0.3502,-0.18695003
0.48995,1.4275,0.88295,-0.45835,2.9384,0.26365003,0.20755,0.81805,1.7863001,2.54065,1.10305
1.6940501,0.7108,1.2039,-0.79115,1.4452,-1.12825,-1.0415,1.1112001,1.4769001,1.1403999,-0.2862
0.2159,-0.69915,0.33075002,-0.12044999,0.5233,-0.3481,-0.7691,-1.61705,0.08230001,0.61415,-0.07325
0.016849995,0.5055,-0.1598,-0.56034994,1.1738499,-1.3863,-0.88385,-0.47629997,0.56764996,-0.3169,0.56505
0.9257,0.70600003,0.653,0.50585,-0.93095,-0.9621,-0.34445,0.90365,1.0511999,-0.92005,0.13950002
1.2328,0.08454999,0.41114998,0.055449963,-0.34105,-2.80025,1.41565,1.55015,0.012850001,0.65225005,-1.13565
0.23685,0.44785,0.4198,-0.096499994,-0.4377,0.57344997,0.5539,0.15644997,0.17960002,0.0194,0.68225
-0.41684997,0.19479999,-1.1732,-0.74590003,-1.34635,-1.20455,-0.16705002,-1.1894,-0.5931,-0.20395,0.067
0.30845,0.44245,0.16035,0.55565,0.86615,0.32729998,1.36975,-1.4413,-0.5238,-1.05905,-0.24510002
0.197,-0.7168,0.13389999,-0.10535001,0.70365,1.2439001,-0.010650009,-0.63795006,1.16855,1.5035,0.17135
0.56315005,1.0815499,0.37515002,0.33325002,-0.26520002,-1.14885,-1.459,-0.50235,0.07304999,-0.39824998,-0.34664994
1.28915,0.53695,-0.67775,-0.79789996,1.4923,0.29829997,-1.62075,-1.6843,-0.13970003,0.01970002,-1.2025499
1.34125,0.37274998,-0.18445,-0.27960002,1.02235,-1.0805,-0.5413,-0.2366,0.08809999,-0.9858,0.82215
-0.4407,1.00615,0.65760005,-0.15975001,-0.63775,0.53515,0.2351,-0.71435,0.87705,-1.3582001,1.1336501
0.1986,-0.32660002,-1.08915,-0.8107,-0.26115,-0.72854996,-1.2688501,0.31124997,1.4470999,-0.15955001,1.0448
-0.0167,0.4274,-0.31115,-0.67534995,2.2188501,-0.2276,1.0304,0.86505,1.0776,-0.47225,0.43019998
0.27155,0.31475002,0.6953,0.13135001,-0.3353,-0.31820002,0.91499996,-0.90029997,-0.2151,-0.20405,0.08525
-0.62310004,-0.007499993,0.17560002,1.0564001,-1.48345,-0.20449999,0.11564998,0.21704999,-0.15935,0.9117,1.0615
0.38535002,-0.6304,0.45945,0.59045,-0.35135,0.58465004,-1.3682001,0.23185,-0.0111500025,-1.15715,1.64705
-0.8701,-1.56665,-1.1463,-0.5988,-0.24995,-0.56945,-0.6494,2.0139499,-0.7018,0.20225,0.09764999
0.3675,1.1521001,-0.78765,-1.0263499,-0.37765,-0.66410005,0.115449995,-0.18579999,-0.17439997,-0.6911,-0.3964
0.81915,0.2084,-0.57930005,1.0257,0.21565002,0.39295,0.85504997,-1.1543,1.5759,-0.40505,0.32840002
0.4565,1.2286,-0.7326,-0.93700004,-0.34429997,0.71575,1.42905,-1.8540499,-0.7872,-0.2836,-0.1527
0.29709995,-1.2775,-1.31575,-0.21644999,-0.76765,0.2141,-0.3135,-0.76965004,-1.4862,-0.75415003,-0.8784
0.35250002,0.09040001,-0.0724,0.80965,0.61745,-1.03195,0.94640005,0.075699985,0.56085,0.9225,0.22795
-0.9136,-0.11765,-1.4261501,0.24814996,0.24679999,0.77555,1.9106,0.87375003,-0.28550002,1.2695999,0.001150012
-0.25615,-0.32210004,0.2428,-0.59935,2.5444002,0.5784,0.12455001,-0.49830002,-0.7664,-0.0017000139,0.108600006
-0.27665,-0.8908,-0.63594997,0.44405,0.63159996,1.5739,0.27555,0.94705,1.01905,-0.023200005,0.20335001
-0.83935,-0.10589999,-0.46155,-0.021149997,-0.8135,2.3848,0.4652,-0.65695,-0.29555,1.3878,-0.29874998
0.3247,0.91705,0.43049997,-0.10859999,-1.644,0.93050003,0.28829998,0.56615,-0.02815,-0.08715,0.7112
0.100099996,-1.4453499,1.1899,-0.834,0.22454998,-0.038400024,-0.14065,-0.58245003,-1.5883,-0.90095,-0.4764
0.69675004,1.4897,-0.73169994,0.18715003,0.15775001,-0.29964998,0.4339,-1.1028,1.8586501,-0.78625,0.23640001
-0.43875,-0.69879997,0.1271,0.1306,0.051,-0.07610001,-0.25669998,-0.52445,0.65265,0.98520005,0.42585
-0.27075002,-0.14585,0.37965,-1.75385,0.46504998,-0.15775,-2.01025,0.3083,-0.75385,-1.6087,0.70530003
-0.49535,0.515,-0.35525,0.41475,-0.045099996,-0.0773,0.9949,-1.9493,-0.33065,-0.34530002,0.39505
-0.6095,0.029900014,1.3228999,-1.44915,1.46085,-0.00080001354,-0.5838,0.96335,-0.6064,1.37545,-0.46935
0.2457,0.37205,-0.055199996,0.84265006,-1.34625,-0.88804996,0.4339,-0.07695,1.6988499,1.9888,-0.27359998
-0.6704,0.68579996,0.4939,-0.25105,-0.42000002,-0.4088,0.55660003,0.86425,-0.21959999,0.31035,-0.60495
0.112700045,0.66040003,-0.54135,0.1234,0.64575005,2.1362,-1.0864,0.1934,0.96945,-0.084800005,-1.0396999
-0.067,0.17174998,0.39915,1.929,-1.5483999,0.21875,0.6986,1.41505,0.66205,-0.32295,-0.27324998
-0.73325,-1.3044,-1.14035,0.3904,0.47775,-1.0749,-1.1142,0.15035,0.59675,0.7355,0.24470001
-0.07215,-0.1843,0.32125,-0.048949987,-2.12515,-0.74445003,1.1522,1.3404,-0.1792,-0.4828,0.30625
-0.2999,0.99605,1.18535,-1.37945,1.7393999,-0.30054998,0.2259,0.12355,0.2745,1.0703,0.24780001
0.55395,-1.02755,0.55735004,-0.56765,0.14650002,-1.3029499,0.13700002,0.5797,0.2331,-0.82995003,0.37075
-0.50265,-0.13025,-0.56185,-0.34364998,-0.41169998,0.25890002,0.019800007,-0.50765,-0.66735,-0.26875,-0.69595003
-0.7657,-0.4759,-1.10435,-0.065349996,1.045,-0.33915,0.119049996,0.20525001,-0.8454,0.40739998,-0.8052
0.6128,-0.5209,2.0865,-0.026800007,0.39605,-0.8616,-0.11649996,-0.23554999,0.48165,-0.0020000003,-0.1509
0.3867,-0.44695002,-0.4194,-0.40255,-0.44005,-0.61995,-0.6595,1.4058001,-1.3388,0.7032,-0.21525
-0.13945001,0.14125001,1.49285,0.81560004,0.03639999,0.5423,0.5514,0.36515,-0.16234998,0.31390002,0.7695
1.0839,-1.1656001,0.9893,-0.31774998,0.7163,1.1546,-0.35135,0.6517,-0.43605,0.22725001,-0.17889997
0.0738,1.39835,-0.43605,0.13639998,-0.20394999,0.3488,-0.1846,-0.74245,-0.4427,0.05655001,0.34070003
-0.77935004,1.43225,0.01675,-0.52155,-0.88199997,1.0192001,-0.07335,-0.22309999,1.19865,0.064750016,0.48585
0.17014998,-0.05484999,0.42504996,-0.105399996,0.105100006,-0.4137,-0.05794999,-0.69805,0.065649986,-0.4116,-0.25945002
-0.84085,-1.2779999,-0.025199994,0.13205001,-0.13665,-0.018999994,-0.60615003,-0.84430003,0.1882,-2.1926,0.06985
-0.30505002,1.17895,-0.88054997,-0.88095003,-2.46805,0.74845004,-0.0060500205,0.004000008,-0.34400004,-1.2089,-0.09819999
1.05885,-1.7909,1.0576,0.026149996,-0.12810001,0.09975,0.26925,-0.1954,0.68465,-1.2781501,0.68805
0.21220002,0.022300001,-0.09985,-0.2292,0.74155,-0.75385,-0.51375,0.88774997,-0.05375,0.0771,-0.77695
-0.34925,0.41085,0.95669997,0.01595001,0.1854,-1.0741501,-0.9611,1.12385,0.1008,-0.96075,0.73495
-0.41345,-1.0106499,1.65155,-0.0042999983,0.97984993,1.25475,-0.45985,0.5266,-1.0569,-0.17660001,-0.31309998
0.7109,1.4893501,-0.156,-0.40774998,1.44315,-0.89304996,-1.8028,0.10099998,0.077500015,-0.10215001,0.1194
1.02575,-0.09405,-0.08445,-0.18349999,0.364,-0.2852,-0.2664,2.01225,1.00895,0.9069,-0.27335
0.9171,-0.024499983,-0.054249994,-0.53265,-0.50165,0.6464,-0.59470004,0.58564997,0.2116,0.27335,-0.53525
-1.06,-0.648,0.6052,-0.13525,0.30865002,-0.96995,-0.67999995,1.78685,-0.25365,-0.07115,0.63855
-0.71425,0.09810001,1.0042,-0.16145,-0.68735003,-0.5297,-1.37715,0.59929997,-1.1419,-2.38415,0.5268
0.80115,0.16575,-0.49265,-0.17915,0.22545001,-0.34655,-1.57405,1.00025,0.05690001,0.45655,-0.37805
-0.025899991,0.73935,-1.20965,-0.28609997,-0.028749995,0.33305,0.4268,0.66925,-2.0994,0.8337,-0.41445002
0.39505002,-1.4607999,-0.8888,-1.22785,0.04519999,2.4938002,-0.070650004,-0.15945,0.66345,1.689,0.53245
0.1713,-0.30505,0.68975,-0.52305,-1.6117,-0.75170004,-0.1329,2.0755,0.79115,-1.62265,0.7334
0.56404996,-0.1841,-1.0094,-0.37565,-0.3112,0.16190001,-0.0915,0.9154,-0.030799985,0.6255,-0.5349
0.86705,-0.5567,-0.36675,-0.32905,-0.8868,-0.86735,-1.36045,0.8129,-0.6208,0.31875002,0.46954995
0.75325,-1.1416501,1.58365,0.05795002,-0.33935001,-1.03415,-0.19985002,0.7482,-0.13029999,0.3337,-0.78115
-0.1004,0.024950001,-0.41685,0.25989997,0.2217,-0.18425,0.30789998,0.789,0.5244,1.2876999,-0.28125
0.7719,0.69939995,-0.32635,-0.1503,-0.78625,-0.0268,0.13009998,1.02235,-0.07945,-1.177,-0.20095
0.86515,-1.23195,0.21405,-0.29065,0.049500003,-1.08095,0.038399994,2.39115,-0.29795,2.8238502,-0.33630002
-0.97965,0.19855002,-0.67149997,0.52935,-0.49535,0.45675004,0.94185,-1.99615,-0.05595,-1.0081999,-0.59244996
0.09934999,-1.3069,-0.42615,-0.24684998,0.07435,1.01995,0.82525,-1.3454499,1.2130499,-0.08374998,0.22155002
-0.07435,0.24184999,-0.28355,0.04099998,0.9029,-1.1012001,0.86095,0.70435,-1.2077501,-0.0844,-0.71274996
2.32225,-0.4318,0.06865,0.45555001,-0.110700004,-1.08355,-0.14109999,0.51295,0.26624998,-1.30915,0.12169999
0.42029998,0.35655,0.015749991,-1.16055,0.7628,1.8902001,1.12185,0.16435,0.7788,1.83525,-1.01865
0.50895,0.19495,0.0009999871,0.16274999,-0.25545,-0.3807,0.59284997,0.72099996,-0.55815005,0.052249998,-0.13775
-0.6192,0.12529999,0.39519998,-0.0035500228,-0.1493,0.0983,-1.15915,1.22795,0.032849997,-2.06665,0.1399
-0.55275,-1.4263,-0.050799996,0.76585,0.28785002,0.2359,0.2214,0.19605002,0.63495,0.98385,-0.126
-0.37375,0.14824998,-0.51945,0.1904,-0.34425,1.5284,1.3403001,-1.05515,0.58865,-0.62725,0.27415
0.34915,-0.5328,0.1385,0.4875,-0.0074499995,0.82905,1.8553001,0.1762,-0.061850004,-0.12345001,0.029400006
-0.65585,-0.58175004,-0.09535,1.0859,-1.41675,-0.65795004,-0.69075,0.70624995,-1.2820001,-0.2005,-1.2579
1.0597,0.6255,-0.40965,-1.0009999,0.72260004,-0.7241,-2.8945498,-1.55845,0.87864995,-0.14045,0.72855
1.36035,-0.69629997,-0.59430003,0.3089,1.0455,-0.49475002,1.0584999,1.0731,1.0228,0.81085,0.31515002
-0.26775,0.1146,0.38684997,-0.18870002,0.039249986,0.74005,0.9113501,1.13195,0.23284999,-0.10690001,-1.06725
-0.5003,-0.7009,-0.66795003,-1.78335,1.3015,-0.94425,-1.5759001,0.29985,0.9249,-0.55770004,-0.38985
-0.71599996,0.769,-0.19739999,-0.74305,0.31405,0.315,1.39215,-1.07935,0.5327,2.0623,0.45205
0.35870004,0.6075,0.43585,-0.16995,-0.2267,-0.69525003,0.1785,-0.85615003,0.35865,-0.4124,0.06895
0.69570005,-0.32779998,0.3354,1.0019,0.2971,-0.84365,-0.11924999,0.4148,-0.38834995,-0.098850004,0.5437
-1.8042,0.39065,0.74735,0.1815,-0.4185,0.23380001,0.79655004,-0.62935,0.58285,0.7616,-0.052950025
-0.26784998,0.09265001,0.02865,-0.25809997,-0.6038,0.91719997,1.05135,0.03305,-0.6938,1.3434,-0.8049
0.6207,-1.0254999,0.31195,0.039450005,-0.22954999,-0.57844996,-0.52765,1.12585,-0.82195,-0.36255002,-0.120749995
0.80675,-1.0562999,-0.2436,-0.14570001,-0.045900002,0.54405,-0.36139998,0.37910002,-0.66110003,0.8003,0.49775
0.59025,-0.7642,0.42665002,0.6562,-1.4965501,0.30455,-0.7679,0.91069996,-0.022599995,-0.9644,0.24450001
-0.1382,0.39685002,0.52755,1.12815,1.79195,1.33715,1.0078,0.09834999,-0.5414,0.73095,0.0062999725
-0.66719997,-0.83415,-0.67630005,-0.5336,0.9099,0.39964998,-2.10725,0.46965,-1.2468,-0.54425,0.58435
-0.11840001,0.8721,-0.3122,-0.76835,-0.18485,-1.00295,0.14655,-0.5631,-1.5512999,-0.10534999,-0.15110001
-2.2923,-1.1715,-0.67925,-0.3692,0.81605,-0.5718,0.08164996,2.19835,-1.5494499,0.2829,-0.3955
-0.8672501,0.51645,0.31635,-0.27685,0.5028,-0.4955,1.0483,-0.64530003,0.37245,0.31315,0.63515
-0.82375,-0.51105005,-0.4543,-0.67389995,1.35515,0.99075,0.42970002,0.2809,0.34985,0.85880005,-0.29825
-1.11345,-0.10825001,0.1964,-0.9038,0.33310002,0.22704998,-1.1184,-2.1605,0.5099,0.68075,0.5934
0.575,0.3288,0.5065,-0.85805,0.1121,-0.0756,-0.6203,0.13335001,1.135,0.7275,-0.91975
1.52035,0.49910003,1.1321,0.41965,0.47474998,-0.41854998,0.2043,0.4914,0.23934999,-0.6231,-0.31100002
0.04519999,-0.84655,0.5396,1.216,1.1005499,-1.32015,-0.312,-0.90465003,-1.2193999,-0.7671,0.8613
0.3648,0.03585002,1.1881499,-1.3295,0.7417,-0.40495002,-1.2726,-0.6605,0.36715,0.5758,0.75575006
0.32819998,0.75745004,0.61724997,0.47030002,2.46485,-0.57170004,0.54145,-0.8806,1.2889,2.0420501,0.051400006
0.120000005,0.13029999,-0.20584999,0.83955,-0.3922,0.3178,-0.92195004,0.9492,-0.098450005,1.6031001,0.1682
0.82825005,-0.8676,0.45075,0.29335,-0.20075,-0.2096,-1.23235,0.9379,-0.14319998,-0.38529998,-0.3477
-0.58285,-0.06580001,-0.44570002,-0.3876,0.82735,0.24510002,-1.5876501,0.22865,-0.0582,-0.5277,0.11929999
-0.94245005,-0.7386,-0.42205,-0.9502,0.2048,1.1269,-0.403,1.16925,-0.52685,-0.121850014,-0.52645004
0.0563,-0.888,0.6125,-0.48479998,-1.0391,0.57945,0.030499995,0.3175,0.064500034,-0.4885,-1.40215
-0.2538,-0.4627,0.17969999,-1.2385501,-0.15689999,-0.47265002,-0.0015500039,0.62945,1.3664501,0.09080002,-0.101800025
0.15965,-0.54265004,-0.87864995,-0.56545,-0.05245,-1.1970501,-1.43495,0.5959,-0.35825002,-0.80585,-0.29605
-0.6305,1.1244999,-1.3203,0.23854998,-0.19595002,-0.09725,0.4375,0.3253,-0.4935,-0.97555,-0.1498
-0.03555,-0.06685,-0.25555003,0.01095,-0.3544,1.3359499,1.13065,1.39905,1.47305,0.6079,0.81075
